0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5628241526839545
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2481
Error:,0.11050796929547517
Absolute Error:,1
Transition Probabilities
0.4789272030651341,0.5210727969348659
0.08847184986595175,0.9115281501340483

0.098,0.902
0.913769123783032,0.08623087621696801


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6228927958646175
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08508865594782235
Absolute Error:,1
Transition Probabilities
0.9285714285714286,0.04015150900612558,0.03127706242244585
0.9955156950672646,0.002242152466367713,0.002242152466367713
0.002932551319648094,0.885042578228908,0.11202487045144399

0.08430232558139535,0.3530722255994784,0.5626254488191264
0.8598230406232303,0.09540743358817133,0.04476952578859825
0.9327224750956152,0.02825401979214197,0.03902350511224287

Transition Gammas
715.0,30.9166619347167,24.083338065283304
444.0,1.0,1.0
1.0,301.79951917605763,38.2004808239424

58.0,242.91369121244114,387.0863087875589
85.20453349654619,9.454440608023898,4.436455386115466
90.88123971837355,2.7529735953602907,3.8023148551163204

Iteration: ,5000
Error:,0.08316342119852768
Absolute Error:,1
Transition Probabilities
0.9190981432360743,0.042948541435327524,0.037953315328598206
0.9977876106194691,0.0011061946902654867,0.0011061946902654867
0.0015060240963855418,0.887814566311918,0.11067940959169635

0.0835734870317003,0.3636865830435161,0.5527399299247836
0.8682658274809301,0.0848181741447433,0.04691599837432648
0.9294757380900733,0.03556254927475852,0.03496171263516815

Transition Gammas
1386.0,64.7664004844739,57.233599515526095
902.0,1.0,1.0
1.0,589.5088720311137,73.49112796888639

116.0,504.79697726440025,767.2030227355995
154.15721919437945,15.059136786752576,8.32975295837385
192.47931886611252,7.364425967280864,7.2400024644406535

Iteration: ,7500
Error:,0.07935572743774763
Absolute Error:,1
Transition Probabilities
0.9189784236019375,0.0405776286288908,0.04044394776917173
0.9985347985347985,0.0007326007326007326,0.0007326007326007326
0.0010020040080160322,0.8830943837554847,0.11590361223649935

0.08044315992292872,0.3720914879247666,0.5474653521523047
0.8805516726185598,0.07843665856271324,0.041011668818726955
0.9403909151883811,0.02853521078571155,0.03107387402590729

Transition Gammas
2087.0,92.151794616211,91.848205383789
1363.0,1.0,1.0
1.0,881.3281949879736,115.67180501202634

167.0,772.4619289318152,1136.5380710681843
222.90224807286629,19.85540209464376,10.381665791093324
287.25167868224804,8.716361533655856,9.491821255328157

Iteration: ,10000
Error:,0.07713993638401527
Absolute Error:,1
Transition Probabilities
0.9223173140223832,0.043258904591512756,0.0344237813861041
0.9988962472406181,0.0005518763796909492,0.0005518763796909492
0.0007558578987150421,0.8871148842654893,0.11212925783579558

0.08017334777898161,0.3714725291591324,0.5483541230618859
