0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6764891447452461
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.27377549458894357
Absolute Error:,1
Transition Probabilities
0.9747793190416141,0.025220680958385876
0.9819819819819819,0.018018018018018018

0.24935400516795866,0.7506459948320413
0.3333333333333333,0.6666666666666666

Transition Gammas
773.0,20.0
436.0,8.0

193.0,581.0
165.0,330.0

Iteration: ,2842
Error:,0.2548535077187705
Absolute Error:,1
Transition Probabilities
0.9781181619256017,0.02188183807439825
0.984,0.016

0.2454337899543379,0.7545662100456622
0.3387096774193548,0.6612903225806451


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.615937590097276
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13724119719155348
Absolute Error:,1
Transition Probabilities
0.023809523809523822,0.9572234091196233,0.01896706707085284
0.028698181086334318,0.9532403634636653,0.018061455450000357
0.017803518697745813,0.9659021893933685,0.01629429190888572

0.654,0.008132553258508736,0.33786744674149116
0.9969558599695586,0.0015220700152207,0.0015220700152207
0.0022371364653243856,0.03914667725174953,0.9586161862829261

Transition Gammas
12.0,482.4405981962899,9.559401803709827
6.555336713190989,217.74242528856598,4.125659450292854
2.8114765991548705,152.53228581694626,2.5731441733162046

327.0,4.066276629254368,168.93372337074558
655.0,1.0,1.0
1.0,17.49856473153203,428.5014352684678

Iteration: ,5000
Error:,0.1273144632749305
Absolute Error:,1
Transition Probabilities
0.015806111696522657,0.969863865018442,0.014330023285035387
0.02364307414896193,0.9670657128312323,0.009291213019805792
0.011472232909529353,0.9715848078996389,0.016942959190831827

0.6470588235294118,0.005064347461415825,0.3478768290091724
0.9984313725490196,0.000784313725490196,0.000784313725490196
0.0010121457489878543,0.03204559812015637,0.9669422561308558

Transition Gammas
15.0,920.4008079025015,13.599192097498582
10.519704649424813,430.2843873632525,4.134014730378822
3.7365758950159997,316.4510694466434,5.51842465211066

649.0,5.0795405038000725,348.9204594961999
1273.0,1.0,1.0
1.0,31.661050942714493,955.3389490572855

Iteration: ,7500
Error:,0.12784058948538013
Absolute Error:,1
Transition Probabilities
0.01578586135895676,0.9659340847738566,0.01828005386718668
0.024269485738063753,0.9646395398262203,0.011090974435716086
0.01345928459826486,0.9710043512632782,0.01553636413845687

0.6538716082064859,0.004027979569402645,0.3421004122241114
0.9989664082687338,0.0005167958656330749,0.0005167958656330749
0.0006877579092159554,0.03839647809512571,0.9609157639956583

Transition Gammas
23.0,1407.3659615155093,26.634038484491
15.48232223270875,615.3760469088929,7.075306083605177
6.496812997027096,468.70497784632613,7.499421809854947

988.0,6.086277129367395,516.9137228706322
1933.0,1.0,1.0
1.0,55.82847915031282,1397.1715208496882

Iteration: ,10000
Error:,0.12363672345608279
