0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4523870992868664
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2453
Error:,0.07665553681977716
Absolute Error:,1
Transition Probabilities
0.46,0.54
0.14788732394366197,0.852112676056338

0.14779270633397312,0.8522072936660269
0.8351648351648352,0.16483516483516483


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5180381547529399
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06649408745201403
Absolute Error:,1
Transition Probabilities
0.844213649851632,0.06121273158110321,0.09457361856726476
0.9955456570155902,0.0022271714922048997,0.0022271714922048997
0.0026246719160104987,0.7875394484331856,0.2098358796508039

0.153737658674189,0.36408389506976796,0.482178446256043
0.865318978200346,0.0845239612357835,0.05015706056387051
0.8149741073731743,0.033800517299735225,0.1512253753270905

Transition Gammas
569.0,41.25738108566356,63.74261891433645
447.0,1.0,1.0
1.0,300.0525298530437,79.94747014695629

109.0,258.1354816044655,341.8645183955345
76.57590378906445,7.479899189225228,4.438620139904025
89.18522293201102,3.6988987052736473,16.549076454704977

Iteration: ,5000
Error:,0.057238516345133834
Absolute Error:,1
Transition Probabilities
0.8496023138105567,0.06556227375342663,0.08483541243601662
0.9978237214363439,0.001088139281828074,0.001088139281828074
0.0013422818791946312,0.7920116818755213,0.20664603624528408

0.1480427046263345,0.37259348870229936,0.4793638066713662
0.8678949431522476,0.09020607479414935,0.04189898205360312
0.8424203906446311,0.025923401034095447,0.13165620832127342

Transition Gammas
1175.0,90.67262460098902,117.32737539901099
917.0,1.0,1.0
1.0,590.0487029972631,153.9512970027366

208.0,523.4938516267306,673.5061483732695
142.9398867848703,14.856689994702915,6.900645980711443
171.32011722163892,5.271952285659092,26.774467110533045

Iteration: ,7500
Error:,0.05327203489657642
Absolute Error:,1
Transition Probabilities
0.8538011695906432,0.06291988465316135,0.08327894575619539
0.9985775248933144,0.0007112375533428165,0.0007112375533428165
0.0008818342151675489,0.7840283886449254,0.21508977713990707

0.14644549763033177,0.37884543764809453,0.47470906472157376
0.8681389494794319,0.08479686121558859,0.0470641893049795
0.838957246882789,0.03108289778809715,0.1299598553291138

Transition Gammas
1752.0,129.1116033082871,170.88839669171296
1404.0,1.0,1.0
1.0,889.0881927233451,243.9118072766545

309.0,799.3638734374795,1001.6361265625206
203.84638325325525,19.911021709590393,11.051070541552642
244.73404240906717,9.067259689016847,37.91087193509295

Iteration: ,10000
Error:,0.05585036456512003
Absolute Error:,1
Transition Probabilities
0.8550412630068174,0.06148329481549078,0.08347544217769187
0.9989344698987747,0.0005327650506126798,0.0005327650506126798
0.0006788866259334693,0.791606622922959,0.2077144904511076

0.15058739765040935,0.3800913653432294,0.46932123700636125
