0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40501640256146687
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2374
Error:,0.06110931835626329
Absolute Error:,1
Transition Probabilities
0.452,0.548
0.19246861924686193,0.8075313807531381

0.1873767258382643,0.8126232741617357
0.836890243902439,0.16310975609756098


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.47472648248337856
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.052002270615515885
Absolute Error:,1
Transition Probabilities
0.8077474892395983,0.09036729497463038,0.10188521578577137
0.9957446808510638,0.002127659574468085,0.002127659574468085
0.0027472527472527475,0.7599932457209805,0.2372595015317668

0.1803751803751804,0.3743890240675643,0.4452357955572553
0.8093459956126551,0.11141483157510498,0.07923917281223983
0.8007790710615652,0.07763921736612708,0.1215817115723078

Transition Gammas
563.0,62.986004597317375,71.01399540268264
468.0,1.0,1.0
1.0,276.6375414424369,86.36245855756312

125.0,259.451593678822,308.5484063211779
66.09787770533497,9.099055227223555,6.4713252211134265
83.24854428185559,8.071329606984357,12.639566723782297

Iteration: ,5000
Error:,0.045433162873094686
Absolute Error:,1
Transition Probabilities
0.8162393162393162,0.0873763930193178,0.09638429074136597
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0013531799729364006,0.7442110927999097,0.25443572722715396

0.17501815541031226,0.38419952614079,0.4407823184488978
0.7938024350030821,0.14121639749525838,0.06498116750165958
0.8356291056219695,0.06434856814823861,0.10002232622979199

Transition Gammas
1146.0,122.67645579912218,135.32354420087782
941.0,1.0,1.0
1.0,549.9719975791332,188.02800242086678

241.0,529.0427474958678,606.9572525041323
123.19980787808736,21.91708197592503,10.08521390069456
159.81956353372297,12.307086967509216,19.129927876045887

Iteration: ,7500
Error:,0.04475931468758598
Absolute Error:,1
Transition Probabilities
0.8257907542579075,0.08214347541998261,0.09206577032210986
0.9985775248933144,0.0007112375533428165,0.0007112375533428165
0.0008695652173913044,0.7269837932672878,0.27214664151532086

0.17779913503123498,0.3787408947557893,0.4434599702129758
0.7958949670283366,0.1456367198362029,0.05846831313546054
0.8196244139910038,0.06865510885776963,0.11172047715122639

Transition Gammas
1697.0,168.80484198806425,189.19515801193575
1404.0,1.0,1.0
1.0,836.0313622573809,312.96863774261897

370.0,788.1598019867976,922.8401980132026
186.94955276381543,34.20893555970666,13.73375312617085
226.66468606910692,18.986365499426814,30.895964601234425

Iteration: ,10000
Error:,0.049393937250848646
Absolute Error:,1
Transition Probabilities
0.8211382113821138,0.08751568487293299,0.0913461037449532
0.9989495798319328,0.0005252100840336134,0.0005252100840336134
0.0006443298969072164,0.7332038415113139,0.2661518285917789

0.18028067650233898,0.37489933715844587,0.44481998633921516
