0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746650635160641
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2438
Error:,0.1483440899867988
Absolute Error:,1
Transition Probabilities
0.4883720930232558,0.5116279069767442
0.0206794682422452,0.9793205317577548

0.034,0.966
0.9760319573901465,0.023968042609853527


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7261954963895203
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1348580441278124
Absolute Error:,1
Transition Probabilities
0.9704697986577181,0.026518053882942486,0.0030121474593393953
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.0033222591362126234,0.9697922380135263,0.02688550285026099

0.03292181069958848,0.4539306786954824,0.5131475106049291
0.9436956548033607,0.01669742323538351,0.03960692196125576
0.9496430159697594,0.02712053795447949,0.023236446075761107

Transition Gammas
723.0,19.755950142792152,2.2440498572078496
481.0,1.0,1.0
1.0,291.90746364207155,8.09253635792856

24.0,330.91546476900663,374.08453523099325
106.57222734661998,1.8856519854537424,4.472838112870532
56.90208355694955,1.6250476135174945,1.3923149793496878

Iteration: ,5000
Error:,0.11943557821878485
Absolute Error:,1
Transition Probabilities
0.9743762643290627,0.02200178231412419,0.003621953356813104
0.9979188345473465,0.001040582726326743,0.001040582726326743
0.001647446457990116,0.9816714766344412,0.01668107690756877

0.02142363510711818,0.44228097609777883,0.536295388795103
0.9362126438603364,0.016722183243484606,0.04706517289617896
0.9627969119080426,0.02550123432390278,0.011701853768054419

Transition Gammas
1445.0,32.62864317184617,5.371356828153833
959.0,1.0,1.0
1.0,595.8745863171056,10.125413682894239

31.0,639.9805724134859,776.0194275865139
176.91114144436395,3.1599023410412315,8.89365627984563
153.56534205026503,4.067426601829524,1.8664363733284306

Iteration: ,7500
Error:,0.12119946555714775
Absolute Error:,1
Transition Probabilities
0.9752633989922126,0.02132425068382338,0.00341235032396407
0.9986357435197817,0.0006821282401091405,0.0006821282401091405
0.0010810810810810813,0.9836262311235331,0.01529268779538584

0.022872827081427266,0.43537063857591357,0.5417565343426592
0.9317288801789221,0.029192927916280732,0.039078191904797145
0.9721770892318835,0.020375846298211486,0.007447064469904999

Transition Gammas
2129.0,46.55083924278644,7.449160757213566
1464.0,1.0,1.0
1.0,909.854263789268,14.1457362107319

50.0,951.720215926947,1184.2797840730532
243.48538876319424,7.628883845981617,10.212164665621465
243.6539508945723,5.1067398196992535,1.8664363733284306

Iteration: ,10000
Error:,0.11905015189462408
Absolute Error:,1
Transition Probabilities
0.9756775538568451,0.019978258285122372,0.004344187858032597
0.9989711934156379,0.00051440329218107,0.00051440329218107
0.0008032128514056222,0.9813863466367695,0.01781044051182495

0.02391527160915613,0.42964907590215595,0.5464356524886879
