0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6250199064296603
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2490
Error:,0.12216142539296924
Absolute Error:,1
Transition Probabilities
0.5057251908396947,0.49427480916030536
0.03908355795148248,0.9609164420485176

0.064,0.936
0.9547945205479452,0.045205479452054796


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6784345243068429
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10833275543910072
Absolute Error:,1
Transition Probabilities
0.9451137884872824,0.013106802518440548,0.04177940899427698
0.003246753246753246,0.09143096132306598,0.9053222854301807
0.9956989247311828,0.002150537634408602,0.002150537634408602

0.0554016620498615,0.4948526354798418,0.44974570247029666
0.8965118558125429,0.03246544118887175,0.07102270299858547
0.9741797267652414,0.009752829287414203,0.016067443947344405

Transition Gammas
706.0,9.79078148127509,31.209218518724903
1.0,28.160736087504326,278.8392639124957
463.0,1.0,1.0

40.0,357.28360281644575,324.71639718355414
33.12488410296055,1.1995535471844594,2.6241915154316215
150.22623867059713,1.5039636116321522,2.4777272642236676

Iteration: ,5000
Error:,0.10586929902999317
Absolute Error:,1
Transition Probabilities
0.9512195121951219,0.011299543946792978,0.03748094385808507
0.0016233766233766235,0.07919984214018137,0.9191767812364421
0.9978213507625272,0.0010893246187363835,0.0010893246187363835

0.05983493810178817,0.5015824271952056,0.43858263470300624
0.9289916890603361,0.01664484535129698,0.054363465588366876
0.9599951266032178,0.01630772756672885,0.02369714583005321

Transition Gammas
1404.0,16.678126865466435,55.32187313453356
1.0,48.78710275835172,566.2128972416483
916.0,1.0,1.0

87.0,729.300849141829,637.699150858171
116.77728972102287,2.0923114284435607,6.833665194220331
240.4449633936827,4.084511315896429,5.935300298661751

Iteration: ,7500
Error:,0.10311394621000992
Absolute Error:,1
Transition Probabilities
0.9544626593806922,0.012960626488704335,0.0325767141306035
0.0010718113612004291,0.07863250895910004,0.9202956796796995
0.9985744832501782,0.0007127583749109052,0.0007127583749109052

0.05593764328289776,0.5040499298576311,0.44001242685947106
0.9438328909045477,0.012345440640467303,0.04382166845498495
0.9392310543021491,0.02452060478402837,0.03624834091382235

Transition Gammas
2096.0,28.46153576919472,71.53846423080529
1.0,73.36413085884031,858.6358691411593
1401.0,1.0,1.0

122.0,1099.3328970194932,959.6671029805062
200.51769529403472,2.62279406499955,9.309931924613908
309.2840689873528,8.0745120030873,11.936396609242799

Iteration: ,10000
Error:,0.09943055747349852
Absolute Error:,1
Transition Probabilities
0.9558370421088668,0.012668599017998215,0.03149435887313497
0.000801282051282051,0.07520645189949236,0.9239922660492255
0.9989440337909187,0.0005279831045406547,0.0005279831045406547

0.05199724517906339,0.5087008394142877,0.439301915406649
