0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.676027774998697
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14657586144630064
Absolute Error:,1
Transition Probabilities
0.4790874524714829,0.5209125475285171
0.01639344262295082,0.9836065573770492

0.02434077079107505,0.9756592292089249
0.9827814569536424,0.017218543046357615

Transition Gammas
252.0,274.0
12.0,720.0

12.0,481.0
742.0,13.0

Iteration: ,2520
Error:,0.14457029755596734
Absolute Error:,1
Transition Probabilities
0.4820415879017013,0.5179584120982986
0.0163265306122449,0.9836734693877551

0.026,0.974
0.9816272965879265,0.01837270341207349


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7270379294781592
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12138624947549188
Absolute Error:,1
Transition Probabilities
0.981651376146789,0.014205486009845902,0.004143137843365107
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.0030864197530864204,0.9749237582659821,0.021989821980931475

0.022630834512022635,0.3689170084382856,0.6084521570496917
0.9131440299461675,0.06022447011329577,0.026631499940536586
0.9489049342419933,0.03408182452881713,0.017013241229189624

Transition Gammas
749.0,10.838785825512423,3.1612141744875766
476.0,1.0,1.0
1.0,315.87529767817813,7.124702321821796

16.0,260.8243249658679,430.175675034132
68.6283370596216,4.526235838628905,2.0015194694205953
95.64994357427571,3.4354596287285895,1.7149405645018225

Iteration: ,5000
Error:,0.12005267257597073
Absolute Error:,1
Transition Probabilities
0.979564930784443,0.015488451628063313,0.004946617587493705
0.9978947368421053,0.0010526315789473684,0.0010526315789473684
0.0015649452269170582,0.9841197259015295,0.014315328871553408

0.03361344537815125,0.3667999011289617,0.5995866534928871
0.9322268466188495,0.04815900345173642,0.01961414992941407
0.9721350404071488,0.019360064604432188,0.008504894988418884

Transition Gammas
1486.0,23.495981119772047,7.504018880227951
948.0,1.0,1.0
1.0,628.8525048510772,9.147495148922626

48.0,523.7902588121574,856.2097411878428
141.46494517168153,7.30810403876751,2.97643717772931
196.02285710029358,3.903794246340135,1.7149405645018225

Iteration: ,7500
Error:,0.12053256516039351
Absolute Error:,1
Transition Probabilities
0.981123595505618,0.014993854678607872,0.0038825498157741465
0.9985974754558204,0.0007012622720897616,0.0007012622720897616
0.0010427528675703865,0.984181488560566,0.014775758571863608

0.03056970819823994,0.3711895996507292,0.5982406921510309
0.9211793650033393,0.05836322852796048,0.020457406468700312
0.9735825905524786,0.018280053593336794,0.008137355854184566

Transition Gammas
2183.0,33.36132665990252,8.638673340097476
1424.0,1.0,1.0
1.0,943.8300475295821,14.16995247041719

66.0,801.398345645924,1291.6016543540752
220.59049542690343,13.975968182537086,4.898839031271377
301.4360390560117,5.659783774256016,2.5194496500627666

Iteration: ,10000
