0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5612941536760785
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2469
Error:,0.10113653943045096
Absolute Error:,1
Transition Probabilities
0.5196078431372549,0.4803921568627451
0.06382978723404255,0.9361702127659575

0.088,0.912
0.9158485273492286,0.08415147265077139


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6230517672511654
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10271668745667493
Absolute Error:,1
Transition Probabilities
0.9089726918075423,0.042315122076117484,0.048712186116340254
0.0031152647975077894,0.07745135280541533,0.9194333823970768
0.9956331877729258,0.002183406113537118,0.002183406113537118

0.10826210826210826,0.5401759768797751,0.3515619148581166
0.935401252011703,0.012719464166874927,0.051879283821422026
0.8335685106220967,0.0873634597428429,0.07906802963506056

Transition Gammas
699.0,32.540328876534346,37.459671123465654
1.0,24.861884250538314,295.1381157494616
456.0,1.0,1.0

76.0,379.2035357696021,246.79646423039787
99.95594462529704,1.3591878920338387,5.543762967712224
68.33501420092504,7.161958718562536,6.481908636302314

Iteration: ,5000
Error:,0.08628498116694026
Absolute Error:,1
Transition Probabilities
0.9182754182754183,0.03627074799255175,0.04545383373202998
0.0015360983102918587,0.09816235509890826,0.9003015465907999
0.9977653631284916,0.0011173184357541898,0.0011173184357541898

0.08846990572878895,0.551604117696026,0.359925976575185
0.9538799198267844,0.007738079783875921,0.03838200038933965
0.844966170131685,0.08079519064863187,0.07423863921968327

Transition Gammas
1427.0,56.36474238042541,70.63525761957459
1.0,63.90369316938928,586.0963068306107
893.0,1.0,1.0

122.0,760.6620783028202,496.33792169718026
199.96864267878652,1.622188788294038,8.046292160701578
142.4591449681473,13.621863435726373,12.51644555803532

Iteration: ,7500
Error:,0.0776791192741633
Absolute Error:,1
Transition Probabilities
0.9222122302158273,0.03428583691902505,0.043501932865147606
0.0009940357852882707,0.09852651351650886,0.9004794506982029
0.9985443959243085,0.000727802037845706,0.000727802037845706

0.0807600950118765,0.5523275166380447,0.3669123883500789
0.9583551735020794,0.00629594424895419,0.035348882248966394
0.848578611655404,0.08275617788609985,0.06866521045849591

Transition Gammas
2051.0,76.25170130791172,96.74829869208827
1.0,99.11767259760789,905.8823274023919
1372.0,1.0,1.0

170.0,1162.6494225230838,772.3505774769159
290.6704249506879,1.909568436534749,10.721363967068516
227.62399955363503,22.19864128022083,18.418859042728258

Iteration: ,10000
Error:,0.07598491803843037
Absolute Error:,1
Transition Probabilities
0.9249228659581762,0.03188867630318304,0.04318845773864075
0.0007462686567164185,0.10685603019879641,0.8923977011444872
0.99892530897367,0.0005373455131649651,0.0005373455131649651

0.08301090397467467,0.542082385221175,0.3749067108041504
