0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891787656353793
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24299979034696054
Absolute Error:,1
Transition Probabilities
0.004878048780487805,0.01951219512195122,0.975609756097561
0.014925373134328358,0.01990049751243781,0.9651741293532339
0.5011037527593819,0.4768211920529801,0.02207505518763797

0.013953488372093023,0.027906976744186046,0.958139534883721
0.00881057268722467,0.013215859030837005,0.9779735682819384
0.4720812182741117,0.49238578680203043,0.03553299492385787

0.9563318777292577,0.013100436681222707,0.03056768558951965
0.004901960784313725,0.9607843137254902,0.03431372549019608
0.017632241813602016,0.015113350125944584,0.9672544080604534

Transition Gammas
1.0,4.0,200.0
3.0,4.0,194.0
227.0,216.0,10.0

3.0,6.0,206.0
2.0,3.0,222.0
186.0,194.0,14.0

219.0,3.0,7.0
1.0,196.0,7.0
7.0,6.0,384.0

Iteration: ,5000
Error:,0.23737277452542763
Absolute Error:,1
Transition Probabilities
0.004901960784313725,0.01715686274509804,0.9779411764705882
0.009852216748768473,0.017241379310344827,0.9729064039408867
0.4935822637106184,0.4830805134189031,0.023337222870478413

0.011848341232227487,0.02843601895734597,0.9597156398104265
0.01179245283018868,0.018867924528301886,0.9693396226415094
0.4880803011292346,0.4868255959849435,0.025094102885821833

0.9705882352941176,0.011312217194570135,0.01809954751131222
0.009478672985781991,0.957345971563981,0.03317535545023697
0.012987012987012988,0.008264462809917356,0.9787485242030697

Transition Gammas
