0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35507897192278676
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2309
Error:,0.059211486826238294
Absolute Error:,1
Transition Probabilities
0.48221343873517786,0.5177865612648221
0.21384615384615385,0.7861538461538462

0.232,0.768
0.7693474962063733,0.2306525037936267


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4356476053808603
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04766803050529615
Absolute Error:,1
Transition Probabilities
0.7903225806451613,0.10690870492907008,0.10276871442576864
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.002840909090909092,0.7450099316422087,0.2521491592668822

0.211781206171108,0.4046949678712835,0.38352382595760853
0.837081017258988,0.08633062859264268,0.07658835414836926
0.6494373251172454,0.22854821193842503,0.12201446294432959

Transition Gammas
539.0,72.91173676162579,70.08826323837421
473.0,1.0,1.0
1.0,262.2434959380574,88.75650406194251

151.0,288.54751209222513,273.45248790777487
122.72679354654537,12.657175367237706,11.22883321188549
19.777705428381633,6.960116145288482,3.715779818598321

Iteration: ,5000
Error:,0.04788667534777364
Absolute Error:,1
Transition Probabilities
0.7906637490882568,0.1042130207562639,0.10512323015547935
0.9978471474703983,0.001076426264800861,0.001076426264800861
0.0013850415512465376,0.7353816761363648,0.2632332823123887

0.2215909090909091,0.3932579837671826,0.38515110714190826
0.8379913223227163,0.08888856544537528,0.07312011223190827
0.6717523926045091,0.21757810420662357,0.11066950318886724

Transition Gammas
1084.0,142.8760514568378,144.1239485431622
927.0,1.0,1.0
1.0,530.9455701704553,190.0544298295446

312.0,553.7072411441931,542.2927588558068
259.38371612717117,27.513705467173768,22.632891211544298
27.408145244368395,8.877396415319343,4.515422424864176

Iteration: ,7500
Error:,0.04523521401125584
Absolute Error:,1
Transition Probabilities
0.7911025145067698,0.10969629971769444,0.09920118577553573
0.998587570621469,0.0007062146892655367,0.0007062146892655367
0.000918273645546373,0.7307133041047744,0.2683684222496792

0.2162934730824202,0.3950230143792169,0.38868351253836286
0.8490319592247042,0.07868033252285382,0.07228770825244188
0.6617903427905678,0.22254283013350837,0.11566682707592388

Transition Gammas
1636.0,226.8519478161921,205.1480521838079
1414.0,1.0,1.0
1.0,795.7467881700992,292.2532118299006

454.0,829.1533071819763,815.8466928180236
388.99881325778443,36.04876782973689,33.119875427307285
30.0704304612452,10.111901406660634,5.255669439951541

Iteration: ,10000
Error:,0.04569785859167192
Absolute Error:,1
Transition Probabilities
0.7840867992766727,0.11408068171426153,0.10183251900906574
0.9989378651088688,0.0005310674455655868,0.0005310674455655868
0.0006770480704129991,0.7204444364078904,0.27887851552169657

0.21138506163886875,0.3933436790195685,0.39527125934156265
