0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40331021747330026
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2280
Error:,0.07561568915999016
Absolute Error:,1
Transition Probabilities
0.5108910891089109,0.4891089108910891
0.18711656441717792,0.8128834355828221

0.226,0.774
0.8124006359300477,0.1875993640699523


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.473031126745801
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04752964681972032
Absolute Error:,1
Transition Probabilities
0.8361823361823362,0.057445015554769954,0.10637264826289387
0.0025000000000000005,0.29794177889803586,0.6995582211019642
0.9955156950672646,0.002242152466367713,0.002242152466367713

0.15727002967359052,0.4602332722153722,0.38249669811103726
0.7253836679661738,0.16916540379022713,0.10545092824359904
0.8872377800081312,0.06387344609123008,0.04888877390063871

Transition Gammas
587.0,40.32640091944851,74.6735990805515
1.0,119.17671155921433,279.82328844078563
444.0,1.0,1.0

106.0,310.1972254731608,257.8027745268391
43.62186569257203,10.172975833129891,6.34142514112109
112.62946933097247,8.108347615145277,6.206134121813852

Iteration: ,5000
Error:,0.042230538557846004
Absolute Error:,1
Transition Probabilities
0.8402730375426621,0.06603022789769374,0.09369673455964417
0.00130718954248366,0.2796792251176123,0.719013585339904
0.9977653631284916,0.0011173184357541898,0.0011173184357541898

0.17115097159940212,0.4540606669689377,0.3747883614316602
0.731382992398504,0.14103908901162376,0.1275779185898722
0.8845433774023654,0.066430688787666,0.049025933809968565

Transition Gammas
1231.0,96.73428387012133,137.2657161298787
1.0,213.95460721497338,550.0453927850266
893.0,1.0,1.0

229.0,607.5331724044386,501.46682759556126
103.15900526715585,19.89306871699512,17.994417852985237
179.05325283106635,13.447199107601431,9.924050245601839

Iteration: ,7500
Error:,0.03689411759776385
Absolute Error:,1
Transition Probabilities
0.8313308687615527,0.0726093210550682,0.0960598101833791
0.0008718395815170012,0.2797372632561228,0.7193908971623602
0.9985272459499264,0.0007363770250368188,0.0007363770250368188

0.1721756290083868,0.4504290235696115,0.37739534742200165
0.779636998183515,0.12180176474185518,0.09856123707462998
0.8916251313773126,0.0624259842654902,0.04594888435719714

Transition Gammas
1799.0,157.1265707631676,207.87342923683238
1.0,320.85864095477274,825.1413590452267
1356.0,1.0,1.0

349.0,913.0196307756025,764.9803692243974
169.55695126770982,26.489681655403615,21.435287076530628
255.01941801978992,17.854855831739687,13.142134889502515

Iteration: ,10000
Error:,0.042174261119179386
Absolute Error:,1
Transition Probabilities
0.824832922968695,0.07779111529662332,0.09737596173468166
0.0006574621959237354,0.27731337189019556,0.7220291659138807
0.9989023051591658,0.0005488474204171241,0.0005488474204171241

0.1780872114327593,0.44255940722085835,0.37935338134638236
0.7809880696234539,0.12362946118496522,0.0953824691915809
