0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5040466751327205
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.08173863841250106
Absolute Error:,1
Transition Probabilities
0.44364937388193204,0.556350626118068
0.11538461538461539,0.8846153846153846

0.12295081967213115,0.8770491803278688
0.896032831737346,0.1039671682626539

Transition Gammas
248.0,311.0
84.0,644.0

60.0,428.0
655.0,76.0

Iteration: ,2568
Error:,0.0845503492900181
Absolute Error:,1
Transition Probabilities
0.4405594405594406,0.5594405594405595
0.11378848728246319,0.8862115127175368

0.126,0.874
0.8900662251655629,0.10993377483443709


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5681659872942112
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06750107476356733
Absolute Error:,1
Transition Probabilities
0.910958904109589,0.049192340083800065,0.039848755806610896
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.002923976608187134,0.8449416324046474,0.1521343909871655

0.10466760961810467,0.40776172048896814,0.4875706698929272
0.8755514734819837,0.06307838858303089,0.0613701379349854
0.8387118736559545,0.059344436047317574,0.10194369029672795

Transition Gammas
665.0,35.91040826117405,29.089591738825956
471.0,1.0,1.0
1.0,288.97003828238945,52.029961717610604

74.0,288.2875363857005,344.7124636142995
70.56039015542014,5.083465499856125,4.9457981714808055
71.41393131426727,5.053009994115726,8.680215370075771

Iteration: ,5000
Error:,0.06577094583157049
Absolute Error:,1
Transition Probabilities
0.9018105849582173,0.05164461177224889,0.04654480326953385
0.9978655282817502,0.0010672358591248667,0.0010672358591248667
0.0014367816091954023,0.8334902302429119,0.16507298814789265

0.11768851303735021,0.3965577750759906,0.48575371188665917
0.8597538030428284,0.06634143118451338,0.07390476577265802
0.8682228842113096,0.05529681059368766,0.0764803051950028

Transition Gammas
1295.0,74.1616625049494,66.83833749505061
935.0,1.0,1.0
1.0,580.1092002490667,114.89079975093328

167.0,562.7154828328308,689.2845171671696
135.72219211536148,10.472770735721916,11.666731549122108
151.1537254431619,9.626927691445795,13.314879466412592

Iteration: ,7500
Error:,0.0675713643562765
Absolute Error:,1
Transition Probabilities
0.8995796356842597,0.050179705803067555,0.05024065851267276
0.9985925404644617,0.0007037297677691766,0.0007037297677691766
0.0009606147934678192,0.8312864743155238,0.16775291089100833

0.11398963730569946,0.40283812421947657,0.48317223847482393
0.836336383736685,0.07841635004108254,0.0852472662222324
0.8694608486436833,0.05898456919767241,0.07155458215864427

Transition Gammas
1926.0,107.43475012436764,107.56524987563238
1419.0,1.0,1.0
1.0,865.3692197624605,174.6307802375397

242.0,855.225337717949,1025.7746622820514
190.39272674468273,17.851552313175223,19.4066164992898
232.02053685451517,15.740365345633641,19.094744280605244

Iteration: ,10000
