0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7884634854078222
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24689766478277897
Absolute Error:,1
Transition Probabilities
0.009615384615384616,0.02403846153846154,0.9663461538461539
0.013824884792626729,0.018433179723502304,0.967741935483871
0.4723618090452261,0.49748743718592964,0.03015075376884422

0.0111731843575419,0.01675977653631285,0.9720670391061452
0.024154589371980676,0.014492753623188406,0.961352657004831
0.45255474452554745,0.51338199513382,0.0340632603406326

0.9419642857142857,0.013392857142857142,0.044642857142857144
0.016736401673640166,0.9665271966527197,0.016736401673640166
0.020361990950226245,0.013574660633484163,0.9660633484162896

Transition Gammas
2.0,5.0,201.0
3.0,4.0,210.0
188.0,198.0,12.0

2.0,3.0,174.0
5.0,3.0,199.0
186.0,211.0,14.0

211.0,3.0,10.0
4.0,231.0,4.0
9.0,6.0,427.0

Iteration: ,5000
Error:,0.23573352695052377
Absolute Error:,1
Transition Probabilities
0.01179245283018868,0.02358490566037736,0.964622641509434
0.009708737864077669,0.014563106796116505,0.9757281553398058
0.4865211810012837,0.49165596919127086,0.021822849807445442

0.01038961038961039,0.015584415584415584,0.974025974025974
0.014527845036319613,0.009685230024213076,0.9757869249394673
0.4887573964497041,0.48994082840236686,0.021301775147928994

0.9553990610328639,0.014084507042253521,0.03051643192488263
0.008791208791208791,0.9736263736263736,0.017582417582417582
0.013544018058690745,0.009029345372460496,0.9774266365688488

Transition Gammas
5.0,10.0,409.0
4.0,6.0,402.0
379.0,383.0,17.0

4.0,6.0,375.0
6.0,4.0,403.0
413.0,414.0,18.0

407.0,6.0,13.0
4.0,443.0,8.0
12.0,8.0,866.0

Iteration: ,7500
Error:,0.23794153000131968
Absolute Error:,1
Transition Probabilities
0.019969278033794162,0.018433179723502304,0.9615975422427036
0.008183306055646482,0.014729950900163666,0.9770867430441899
0.49747474747474746,0.4831649831649832,0.01936026936026936

0.014900662251655629,0.016556291390728478,0.9685430463576159
0.01644736842105263,0.009868421052631578,0.9736842105263158
0.49564528899445764,0.48139350752177357,0.022961203483768806

0.9587301587301588,0.014285714285714285,0.026984126984126985
0.01355421686746988,0.9698795180722891,0.016566265060240965
0.013782542113323124,0.008422664624808576,0.9777947932618682

Transition Gammas
13.0,12.0,626.0
5.0,9.0,597.0
591.0,574.0,23.0

9.0,10.0,585.0
10.0,6.0,592.0
626.0,608.0,29.0

604.0,9.0,17.0
9.0,644.0,11.0
18.0,11.0,1277.0

Iteration: ,9219
Error:,0.23620052588272433
Absolute Error:,1
Transition Probabilities
0.017902813299232736,0.016624040920716114,0.9654731457800512
0.010666666666666666,0.016,0.9733333333333334
0.5016880486158002,0.4787305874409183,0.019581363943281565

0.013054830287206266,0.015665796344647518,0.9712793733681462
0.017241379310344827,0.007957559681697613,0.9748010610079576
0.49028497409326427,0.4876943005181347,0.022020725388601035

0.9640564826700898,0.012836970474967908,0.023106546854942234
0.012738853503184714,0.9707006369426752,0.016560509554140127
0.012476606363069246,0.007485963817841547,0.9800374298190893


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7466452679083151
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.044258477797718764
Absolute Error:,0.0359809598073251
Transition Probabilities
0.01777777777777778,0.00888888888888889,0.9622487696500805,0.011084563683252752
0.016949152542372888,0.016949152542372888,0.01805982612415852,0.9480418687910958
0.03237661253675337,0.9355455030234522,0.010749529723712256,0.021328354716082253
0.9509277158506985,0.017961225848931724,0.015555529150184998,0.015555529150184998

0.012448132780082988,0.012448132780082988,0.02124484217744105,0.953858892262393
