0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.45339239948957766
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.0808776464781306
Absolute Error:,1
Transition Probabilities
0.49471830985915494,0.5052816901408451
0.146374829001368,0.853625170998632

0.16227180527383367,0.8377281947261663
0.8305322128851541,0.16946778711484595

Transition Gammas
281.0,287.0
107.0,624.0

80.0,413.0
593.0,121.0

Iteration: ,2525
Error:,0.07955014563792047
Absolute Error:,1
Transition Probabilities
0.49040139616055844,0.5095986038394416
0.14789687924016282,0.8521031207598372

0.164,0.836
0.8321775312066574,0.1678224687933426


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5210655991759557
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06963801663540195
Absolute Error:,1
Transition Probabilities
0.85997171145686,0.0683126155128938,0.07171567303024623
0.9956521739130435,0.002173913043478261,0.002173913043478261
0.003086419753086419,0.8308994951451454,0.1660140851017683

0.16598079561042528,0.40045456370523275,0.43356464068434203
0.807801320045466,0.11548783398222265,0.0767108459723112
0.8458438055908435,0.09354611168642239,0.06061008272273409

Transition Gammas
608.0,48.29701916761592,50.702980832384085
458.0,1.0,1.0
1.0,269.21143642702714,53.78856357297293

121.0,291.9313769411146,316.06862305888524
71.37130134413502,10.203643886423372,6.7775983628563505
77.88817555020707,8.614044248963664,5.581182639179204

Iteration: ,5000
Error:,0.059938663705111604
Absolute Error:,1
Transition Probabilities
0.8692307692307693,0.06772370281926549,0.06304552794996529
0.997828447339848,0.0010857763300760044,0.0010857763300760044
0.001466275659824047,0.8245814425769322,0.17395228176324373

0.1564912280701755,0.3881879563933651,0.4553208155364594
0.8140180165730088,0.11722537047497476,0.06875661295201652
0.8608715072522569,0.07901992482197359,0.06010856792576966

Transition Gammas
1243.0,96.84489503154964,90.15510496845037
919.0,1.0,1.0
1.0,562.3645438374677,118.63545616253222

223.0,553.1678378605451,648.8321621394545
146.59894130631102,21.11146787416353,12.382584244275602
146.031833357724,13.404351748583293,10.196369958537057

Iteration: ,7500
Error:,0.060516605695512635
Absolute Error:,1
Transition Probabilities
0.8615457562825984,0.07099626517425098,0.06745797854315064
0.9985642498205313,0.0007178750897343862,0.0007178750897343862
0.0009551098376313282,0.8173589434414593,0.1816859467209094

0.15705578996718242,0.38876563141966186,0.45417857861315575
0.8130691127317525,0.1191842554396722,0.06774663182857531
0.8620872959466338,0.07015299919053303,0.06775970486283309

Transition Gammas
1817.0,149.7311232524953,142.2688767475047
1391.0,1.0,1.0
1.0,855.7748137832074,190.22518621679203

335.0,829.2370918181385,968.762908181861
229.03490932542954,33.57322853641605,19.083671283280136
210.81851464819405,17.155514478640058,16.57024804720794

Iteration: ,10000
Error:,0.05974529461467482
