0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748089332051415
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15148253707267956
Absolute Error:,1
Transition Probabilities
0.4791288566243194,0.5208711433756806
0.02564102564102564,0.9743589743589743

0.05197505197505198,0.9480249480249481
0.9877216916780355,0.01227830832196453

Transition Gammas
264.0,287.0
19.0,722.0

25.0,456.0
724.0,9.0

Iteration: ,2605
Error:,0.15683820360000528
Absolute Error:,1
Transition Probabilities
0.47750865051903113,0.5224913494809689
0.026041666666666668,0.9739583333333334

0.05,0.95
0.9882352941176471,0.011764705882352941


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7252153796092081
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11276216812589111
Absolute Error:,1
Transition Probabilities
0.9755766621438263,0.01868460608866615,0.005738731767507528
0.9959016393442623,0.0020491803278688526,0.0020491803278688526
0.0031847133757961785,0.9677228545048351,0.029092432119368777

0.01657458563535912,0.4109444707691792,0.5724809435954616
0.9564697179714545,0.012562171472049773,0.030968110556495666
0.9708626415838859,0.011917521471993623,0.017219836944120492

Transition Gammas
719.0,13.770554687346952,4.2294453126530485
486.0,1.0,1.0
1.0,303.86497631451823,9.135023685481796

12.0,297.5237968368857,414.4762031631142
76.13888411725263,1.0,2.465187696681121
100.6174935359395,1.235098651768579,1.7846158232933425

Iteration: ,5000
Error:,0.11607770107023914
Absolute Error:,1
Transition Probabilities
0.9752673796791443,0.019703979292218964,0.005028641028636651
0.9979013641133263,0.001049317943336831,0.001049317943336831
0.0016025641025641032,0.9756688783122729,0.02272855758516306

0.02366040361864997,0.40078118064836943,0.5755584157329807
0.9602202092831046,0.006983785042519838,0.03279600567437558
0.9711594277228469,0.016055913405284356,0.012784658871868719

Transition Gammas
1459.0,29.47715302115957,7.5228469788404295
951.0,1.0,1.0
1.0,608.817380066858,14.182619933141744

34.0,575.9225565917067,827.077443408293
149.00926293661038,1.0837604245702641,5.089362404122006
200.46001084095803,3.3141505744650117,2.6389208433696414

Iteration: ,7500
Error:,0.11645556270756781
Absolute Error:,1
Transition Probabilities
0.9775583482944344,0.018526305530607943,0.003915346174957588
0.9986120749479528,0.0006939625260235947,0.0006939625260235947
0.001072961373390558,0.9750844786279802,0.023842559998629227

0.0240073868882733,0.40220721464396053,0.5737853984677661
0.9461669283715528,0.018215984855221495,0.03561708677322569
0.9791769464310287,0.012354624218647973,0.008468429350323286

Transition Gammas
2178.0,41.276608722194496,8.723391277805504
1439.0,1.0,1.0
1.0,908.7787340812775,22.22126591872244

52.0,871.1808269188191,1242.8191730811823
208.1646097048782,4.007668482244915,7.83605592697465
305.12983534369766,3.8499317894580862,2.6389208433696414

Iteration: ,10000
