0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35584523917139116
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2422
Error:,0.04014933844750631
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.18529411764705883,0.8147058823529412

0.20147874306839186,0.7985212569316081
0.7878359264497878,0.21216407355021216


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4361083736688961
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05668133515108872
Absolute Error:,1
Transition Probabilities
0.8140200286123033,0.08113350277213181,0.10484646861556488
0.00273224043715847,0.26792973606109494,0.7293380235017466
0.9956331877729258,0.002183406113537118,0.002183406113537118

0.2263888888888889,0.4115757951456548,0.36203531596545624
0.8685665446467135,0.029260510335105194,0.10217294501818132
0.8294807137137403,0.10081607413270882,0.06970321215355083

Transition Gammas
569.0,56.712318437720135,73.28768156227984
1.0,98.06228339836075,266.93771660163924
456.0,1.0,1.0

163.0,296.33457250487146,260.6654274951285
58.72206220324144,1.9782450965752125,6.90771026103292
80.58504810656639,9.794402750518014,6.7717508215803734

Iteration: ,5000
Error:,0.03160702452097725
Absolute Error:,1
Transition Probabilities
0.7941391941391941,0.09219329605573094,0.11366750980507488
0.0013192612137203161,0.2818559568922773,0.7168247818940024
0.9978700745473909,0.0010649627263045794,0.0010649627263045794

0.2086021505376344,0.412582596449834,0.37881525301253144
0.8215674739236324,0.03276187886877176,0.1456706472075959
0.7849810397682133,0.13894606413414876,0.07607289609763794

Transition Gammas
1084.0,125.84384911607273,155.1561508839272
1.0,213.64681532434628,543.353184675654
937.0,1.0,1.0

291.0,575.5527220475185,528.4472779524814
113.78427963584723,4.537407948731172,20.17488542656771
156.7913074958243,27.752944292036155,15.194722216048143

Iteration: ,7500
Error:,0.027541290514581238
Absolute Error:,1
Transition Probabilities
0.7970033832769454,0.09477714467566929,0.1082194720473853
0.0008787346221441121,0.2858888375755357,0.7132324278023202
0.9985724482512491,0.0007137758743754461,0.0007137758743754461

0.20742884708152437,0.4083876162884947,0.3841835366299809
0.8115172470252062,0.0420907627111055,0.14639199026368827
0.7902452189245693,0.1346235417683072,0.07513123930712344

Transition Gammas
1649.0,196.09391233395976,223.90608766604018
1.0,325.3414971609597,811.6585028390407
1399.0,1.0,1.0

430.0,846.5875285660495,796.4124714339504
168.65181726382502,8.747421755076877,30.42359885922713
229.79265524694313,39.1467108953682,21.84715143974233

Iteration: ,10000
Error:,0.034922504080558164
Absolute Error:,1
Transition Probabilities
0.789010989010989,0.09798467358141702,0.11300433740759395
0.0006618133686300461,0.2838264528675447,0.7155117337638253
0.9989264626945786,0.0005367686527106817,0.0005367686527106817

0.21220825852782763,0.40635774297270344,0.38143399849946896
