0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887365733232315
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23732489339006765
Absolute Error:,1
Transition Probabilities
0.017543859649122806,0.017543859649122806,0.9649122807017544
0.01809954751131222,0.004524886877828055,0.9773755656108597
0.46454767726161367,0.511002444987775,0.02444987775061125

0.021505376344086023,0.016129032258064516,0.9623655913978495
0.009950248756218905,0.01990049751243781,0.9701492537313433
0.49282296650717705,0.48086124401913877,0.02631578947368421

0.9771689497716894,0.0045662100456621,0.0182648401826484
0.013215859030837005,0.9691629955947136,0.01762114537444934
0.014423076923076924,0.01201923076923077,0.9735576923076923

Transition Gammas
4.0,4.0,220.0
4.0,1.0,216.0
190.0,209.0,10.0

4.0,3.0,179.0
2.0,4.0,195.0
206.0,201.0,11.0

214.0,1.0,4.0
3.0,220.0,4.0
6.0,5.0,405.0

Iteration: ,5000
Error:,0.24055024990933402
Absolute Error:,1
Transition Probabilities
0.011961722488038277,0.011961722488038277,0.9760765550239234
0.019438444924406047,0.008639308855291577,0.9719222462203023
0.47144592952612396,0.5078979343863913,0.020656136087484813

0.015151515151515152,0.010101010101010102,0.9747474747474747
0.012626262626262626,0.020202020202020204,0.9671717171717171
0.4797619047619048,0.5,0.02023809523809524

0.9564220183486238,0.011467889908256881,0.03211009174311927
0.017977528089887642,0.9573033707865168,0.024719101123595506
0.011138613861386138,0.01608910891089109,0.9727722772277227

Transition Gammas
5.0,5.0,408.0
9.0,4.0,450.0
388.0,418.0,17.0

6.0,4.0,386.0
5.0,8.0,383.0
403.0,420.0,17.0

417.0,5.0,14.0
8.0,426.0,11.0
9.0,13.0,786.0

Iteration: ,7500
Error:,0.24223364551897644
Absolute Error:,1
Transition Probabilities
0.00967741935483871,0.012903225806451613,0.9774193548387097
0.02,0.009230769230769232,0.9707692307692307
0.48431214802896216,0.49477071600965405,0.02091713596138375

0.0180623973727422,0.011494252873563218,0.9704433497536946
0.013333333333333334,0.015,0.9716666666666667
0.48157248157248156,0.4987714987714988,0.019656019656019656

0.9573529411764706,0.011764705882352941,0.030882352941176472
0.022900763358778626,0.9541984732824428,0.022900763358778626
0.012830793905372895,0.0136327185244587,0.9735364875701684

Transition Gammas
6.0,8.0,606.0
13.0,6.0,631.0
602.0,615.0,26.0

11.0,7.0,591.0
8.0,9.0,583.0
588.0,609.0,24.0

651.0,8.0,21.0
15.0,625.0,15.0
16.0,17.0,1214.0

Iteration: ,9295
Error:,0.2392294052470269
Absolute Error:,1
Transition Probabilities
0.011180124223602485,0.016149068322981366,0.9726708074534162
0.017766497461928935,0.011421319796954314,0.9708121827411168
0.49288486416558863,0.4883570504527814,0.018758085381630013

0.02236842105263158,0.010526315789473684,0.9671052631578947
0.012,0.013333333333333334,0.9746666666666667
0.4908616187989556,0.48759791122715407,0.02154046997389034

0.9590361445783132,0.012048192771084338,0.02891566265060241
0.02069857697283312,0.9573091849935317,0.02199223803363519
0.013020833333333334,0.01171875,0.9752604166666666


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7462074433373094
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05028894724402244
Absolute Error:,0.04069669226657921
Transition Probabilities
0.030434782608695657,0.013043478260869566,0.9419723062636387,0.014549432866796117
0.01345291479820628,0.01345291479820628,0.025833008787980862,0.9472611616156066
0.021965613777543167,0.9326927792118499,0.02803912099742144,0.01730248601318564
0.9510336711320461,0.017486514492701576,0.015739907187626273,0.015739907187626273

0.02845528455284553,0.008130081300813009,0.005747636514242798,0.9576669976320986
0.030042918454935643,0.012875536480686704,0.9435753776390506,0.013506167425327066
0.9626071578989877,0.002666501822434869,0.02505776544259556,0.009668574835981844
0.002726752742930444,0.9789042347120294,0.008167498727669009,0.010201513817371154

0.9496124031007752,0.007751937984496124,0.018000112118176974,0.02463554679655171
0.0091324200913242,0.9680365296803652,0.01278538812785388,0.010045662100456623
0.02602097338032286,0.04054634883992127,0.013958325967900389,0.9194743518118556
0.01017550694842547,0.019646360297618754,0.9400761342040473,0.030101998549908474

Transition Gammas
7.0,3.0,216.65363044063687,3.3463695593631066
3.0,3.0,5.760760959719732,211.23923904028024
1.8675463753144492,79.2988093453528,2.3839242242924743,1.4710809069623911
89.92865362753243,1.6535047629755761,1.4883475786095701,1.4883475786095701

7.0,2.0,1.4139185825037281,235.58608141749625
7.0,3.0,219.85306298989863,3.146937010101204
361.0,1.0,9.397242946458782,3.625939706710253
1.0,359.0,2.9953206240810046,3.741268380061324

245.0,2.0,4.644028926489659,6.355971073510341
2.0,212.0,2.8,2.2
2.4994586769464595,3.8947014758131924,1.3407745531340625,88.32060635378694
1.0,1.9307500252514476,92.38617190954916,2.9582799857029607

Iteration: ,5000
Error:,0.03592206806337204
Absolute Error:,0.029460482421192414
Transition Probabilities
0.021367521367521358,0.01495726495726495,0.9522005465618998,0.011474667113313963
0.015945330296127557,0.011389521640091113,0.015478971739822652,0.9571861763239586
0.013432437941965006,0.9531287599776299,0.017776392072066972,0.01566241000833808
0.9748878824759544,0.009907638248369346,0.007602239637838156,0.007602239637838156

0.020080321285140566,0.010040160642570283,0.006866441256292162,0.963013076815997
0.017353579175704993,0.01518438177874187,0.9562675228923344,0.011194516153218792
0.9765062826953014,0.001321388745189853,0.0158934933691396,0.006278835190369294
0.0013998195673106076,0.9840731558193572,0.006010875837024044,0.008516148776308135

0.959758551307847,0.014084507042253521,0.010721733778198286,0.01543520787170111
0.012077294685990338,0.961352657004831,0.010827414628423244,0.0157426336807555
0.022581355503761606,0.025528550365213617,0.009460774146240823,0.942429319984784
0.009229986919746098,0.018267220786800337,0.9496157374399626,0.022887054853490994

Transition Gammas
10.0,7.0,445.6298557909693,5.370144209030937
7.0,5.0,6.795268593782146,420.20473140621795
2.3433117853757004,166.27494322965592,3.101122017008923,2.732334228417503
190.86112624983102,1.9396927878076455,1.4883475786095701,1.4883475786095701

10.0,5.0,3.4194877456334964,479.58051225436645
8.0,7.0,440.83932805336605,5.160671946633862
739.0,1.0,12.02787100086589,4.751694165116542
1.0,703.0,4.294036158226015,6.083747488020702

477.0,7.0,5.328701687764548,7.671298312235452
5.0,398.0,4.482549656167223,6.517450343832777
4.31783218525738,4.8813719969787295,1.8090160751990614,180.20404707249173
1.937051772025788,3.8336514128051733,199.2911650845823,4.803193173065264

Iteration: ,7500
Error:,0.02849106574530728
Absolute Error:,0.02325564906556099
Transition Probabilities
0.014104372355430179,0.014104372355430179,0.9627960459395909,0.008995209349548828
0.011887072808320945,0.013372956909361062,0.016067110845612843,0.9586728594367051
0.01067241765979495,0.9681173516857622,0.011275564691155376,0.009934665963287383
0.9798946777180125,0.007991501196233004,0.006084456553736564,0.006029364532017848

0.01692524682651622,0.009873060648801129,0.01188644201387151,0.9613152505108112
0.01601164483260553,0.013100436681222707,0.9604463322301661,0.010441586256005669
0.9814332535808618,0.0008954682970628301,0.011538981790449224,0.00613229633162618
0.0009348702021596373,0.9853531930762578,0.0049677910978261006,0.008744145623756564

0.9653259361997226,0.015256588072122053,0.008777672243778846,0.010639803484376494
0.013043478260869565,0.9652173913043478,0.008781664020101531,0.012957466414681078
0.018669037583209987,0.017155022865325983,0.0077140088940581605,0.9564619306574059
0.006524327403454275,0.014706001368432675,0.9607343170410685,0.018035354187044758

Transition Gammas
10.0,10.0,682.6223965711702,6.377603428830121
8.0,9.0,10.813165599097449,645.1868344009029
2.9352383038932004,266.2616123089668,3.101122017008923,2.732334228417503
275.8325074524845,2.2495436125848842,1.7127258121365427,1.6972178490494392

12.0,7.0,8.427487387834901,681.5725126121652
11.0,9.0,659.8266302421241,7.173369757875895
1096.0,1.0,12.885974666325453,6.8481445426268515
1.0,1054.0,5.313883238924548,9.353325845188746

696.0,11.0,6.328701687764548,7.671298312235452
9.0,666.0,6.059348173870057,8.940651826129944
5.312176963250757,4.8813719969787295,2.194980869189581,272.15623792166565
1.937051772025788,4.366164394977211,285.23892137679866,5.354638513179362

Iteration: ,10000
Error:,0.02798316505063604
Absolute Error:,0.022669287391753473
Transition Probabilities
0.013993541442411191,0.01291711517761033,0.961908907882142,0.011180435497836535
0.009803921568627449,0.010893246187363832,0.019431310842313646,0.9598715214016952
0.009387846792716278,0.9718289010672597,0.010070601824079439,0.008712650315944565
