0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3112497353268478
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2375
Error:,0.034377634452851226
Absolute Error:,1
Transition Probabilities
0.4839319470699433,0.5160680529300568
0.23850574712643677,0.7614942528735632

0.236,0.764
0.7454268292682927,0.2545731707317073


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.3961843470817601
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04671783744909892
Absolute Error:,1
Transition Probabilities
0.7755681818181817,0.12806207561101302,0.09636974257080518
0.9956236323851203,0.002188183807439825,0.002188183807439825
0.002652519893899204,0.686918279020332,0.31042920108576877

0.26262626262626265,0.3476227907269213,0.3897509466468161
0.850033832665199,0.05121160457771571,0.0987545627570852
0.5891241507883512,0.20914838651492698,0.20172746269672184

Transition Gammas
546.0,90.15570123015317,67.84429876984686
455.0,1.0,1.0
1.0,258.96819119066515,117.03180880933482

182.0,240.90259397375647,270.09740602624356
85.91929317945865,5.1763408688184605,9.981864137962129
44.239561038505244,15.705743515947118,15.148478274353707

Iteration: ,5000
Error:,0.03340130013360715
Absolute Error:,1
Transition Probabilities
0.7676258992805756,0.12772115567195547,0.10465294504746903
0.9978046103183315,0.0010976948408342481,0.0010976948408342481
0.0013020833333333337,0.6752062418902488,0.32349167477641794

0.25670775924583034,0.35428280630646347,0.3890094344477063
0.8684552683729905,0.04514149974008547,0.08640323188692417
0.6328936488052171,0.1928000315793224,0.17430631961546045

Transition Gammas
1067.0,177.5324063840181,145.46759361598194
909.0,1.0,1.0
1.0,518.5583937717109,248.4416062282889

354.0,488.55598989661314,536.444010103387
165.86699992737218,8.621612887601769,16.502225709290073
95.09112283136676,28.96785505655023,26.189208376680092

Iteration: ,7500
Error:,0.03358086983482627
Absolute Error:,1
Transition Probabilities
0.7598828696925329,0.1286475419079213,0.11146958839954575
0.9985642498205313,0.0007178750897343862,0.0007178750897343862
0.0008695652173913042,0.6785970754477224,0.32053335933488625

0.24561403508771928,0.36691984039381426,0.38746612451846657
0.8396951262174609,0.050578779671382024,0.10972609411115702
0.6206249838588268,0.2100797891766426,0.16929522696453062

Transition Gammas
1557.0,263.59881336933074,228.40118663066926
1391.0,1.0,1.0
1.0,780.3866367648809,368.61336323511927

504.0,752.9195124881069,795.0804875118934
222.59353375912414,13.407853575371822,29.08712730513497
152.7950197787066,51.720678956187804,41.67970711016387

Iteration: ,10000
Error:,0.03229538437663851
Absolute Error:,1
Transition Probabilities
0.7619744058500915,0.12606744913695814,0.11195814501295046
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
0.0006455777921239508,0.677992222134579,0.3213622000732971

0.24606371292566825,0.3654267373686995,0.38850954970563223
