0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6758565811336548
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15513791876489752
Absolute Error:,1
Transition Probabilities
0.49146110056925996,0.50853889943074
0.024390243902439025,0.975609756097561

0.04048582995951417,0.9595141700404858
0.9692101740294511,0.030789825970548863

Transition Gammas
259.0,268.0
18.0,720.0

20.0,474.0
724.0,23.0

Iteration: ,2533
Error:,0.15767184428458933
Absolute Error:,1
Transition Probabilities
0.49250936329588013,0.5074906367041199
0.02406417112299465,0.9759358288770054

0.04,0.96
0.9682959048877147,0.031704095112285335


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.724763531856237
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12500003967464485
Absolute Error:,1
Transition Probabilities
0.9870875179340028,0.011190817790530846,0.001721664275466284
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.0033003300330032995,0.9727921012189744,0.023907568748022297

0.029062087186261562,0.4472213284079573,0.5237165844057812
0.9138562776119311,0.07386392508688726,0.012279797301181566
0.967829409344228,0.02099704923038047,0.011173541425391622

Transition Gammas
688.0,7.8,1.2
473.0,1.0,1.0
1.0,294.7560066693493,7.243993330650758

22.0,338.5465456048236,396.45345439517627
89.89549464431303,7.26595006756183,1.207956305127432
86.61796403643856,1.87917585222042,1.0

Iteration: ,5000
Error:,0.12022816482475254
Absolute Error:,1
Transition Probabilities
0.9808238636363636,0.0140625,0.005113636363636364
0.9979035639412998,0.0010482180293501049,0.0010482180293501049
0.0015625,0.971390490988991,0.02704700901100891

0.029689608636977057,0.4152288447506922,0.5550815466123308
0.9323985645005226,0.05424661841901112,0.013354817080466281
0.980930286021867,0.01375295850974249,0.005316755468390496

Transition Gammas
1381.0,19.8,7.2
952.0,1.0,1.0
1.0,621.6899142329543,17.310085767045702

44.0,615.3691479205258,822.6308520794743
157.50082011307848,9.16334195981132,2.25589648323875
184.49791265627215,2.586720151323007,1.0

Iteration: ,7500
Error:,0.11619274261640028
Absolute Error:,1
Transition Probabilities
0.9804832713754646,0.015518392670980992,0.003998335953554322
0.9985775248933144,0.0007112375533428165,0.0007112375533428165
0.0010493179433368309,0.9765289198268434,0.022421762229819755

0.0267938237965486,0.4048778116870861,0.5683283645163654
0.9432138878851682,0.04743279779456538,0.009353314320266332
0.9879463584892256,0.008693010906145732,0.0033606306046286435

Transition Gammas
2110.0,33.395581027951096,8.6044189720489
1404.0,1.0,1.0
1.0,930.632060594982,21.36793940501823

59.0,891.5409413349633,1251.4590586650363
237.22551658876634,11.929711918571938,2.352430185710349
293.9764808213415,2.586720151323007,1.0

Iteration: ,10000
Error:,0.11471637892068506
Absolute Error:,1
Transition Probabilities
