0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4527909328365271
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2429
Error:,0.06122050343796577
Absolute Error:,1
Transition Probabilities
0.4891089108910891,0.5108910891089109
0.14267015706806283,0.8573298429319371

0.148,0.852
0.8633633633633634,0.13663663663663664


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5201432074941981
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07321813425556871
Absolute Error:,1
Transition Probabilities
0.8728813559322034,0.069959763747052,0.057158880320744614
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.002976190476190476,0.8230768476722419,0.17394696185156763

0.1484593837535014,0.4054531963011364,0.4460874199453622
0.8571384437938319,0.05749205426006307,0.08536950194610506
0.6819667131510956,0.19473022252850472,0.12330306432039972

Transition Gammas
618.0,49.531512732912816,40.468487267087184
470.0,1.0,1.0
1.0,276.55382081787326,58.44617918212673

106.0,289.4935821590114,318.5064178409886
96.25345555716339,6.456143613297151,9.58667718266883
39.32945466511764,11.230215949214898,7.1109662462144385

Iteration: ,5000
Error:,0.061550255848409834
Absolute Error:,1
Transition Probabilities
0.8689801699716714,0.07412250643129657,0.056897323597032035
0.9978835978835979,0.0010582010582010583,0.0010582010582010583
0.0014471780028943565,0.8188937981303402,0.17965902386676544

0.144774011299435,0.39962270274592065,0.45560328595464433
0.8562561283935489,0.0763064204783357,0.06743745112811539
0.7623606573021301,0.1486949172166399,0.08894442548123005

Transition Gammas
1227.0,104.66097908099076,80.33902091900923
943.0,1.0,1.0
1.0,565.855614508065,124.14438549193488

205.0,565.8657470882238,645.1342529117765
184.1055907121528,16.406818183772486,14.499880776744885
94.87251011577305,18.504443930412528,11.068751811080693

Iteration: ,7500
Error:,0.05559469259534754
Absolute Error:,1
Transition Probabilities
0.8596408317580341,0.07713803905775571,0.06322112918421027
0.9985925404644617,0.0007037297677691766,0.0007037297677691766
0.0009425070688030164,0.8006193725940697,0.19843812033712735

0.14129400570884867,0.403227572979089,0.4554784213120622
0.8681556903241355,0.06514334517320305,0.0667009645026615
0.785853463279593,0.14140712735247113,0.07273940936793594

Transition Gammas
1819.0,163.22409064621107,133.77590935378893
1419.0,1.0,1.0
1.0,849.4571543223076,210.54284567769201

297.0,847.5843584020453,957.415641597955
265.2386125541452,19.902571259338313,20.378454553588018
157.01630090310567,28.253644089775893,14.533591213259719

Iteration: ,10000
Error:,0.05415126778808773
Absolute Error:,1
Transition Probabilities
0.8580028328611898,0.075388117692915,0.0666090494458952
0.9989350372736954,0.0005324813631522897,0.0005324813631522897
0.000706713780918728,0.8040021907910946,0.19529109542798664

0.144793152639087,0.39708073253888543,0.4581261148220275
0.8706982176357797,0.06456189330214966,0.0647398890620706
