0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.675687722450308
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2637111845668316
Absolute Error:,1
Transition Probabilities
0.9802890932982917,0.01971090670170828
0.978448275862069,0.021551724137931036

0.22122762148337596,0.7787723785166241
0.3406813627254509,0.6593186372745491

Transition Gammas
746.0,15.0
454.0,10.0

173.0,609.0
170.0,329.0

Iteration: ,2683
Error:,0.2611840324598345
Absolute Error:,1
Transition Probabilities
0.9782345828295043,0.02176541717049577
0.978,0.022

0.22129186602870812,0.7787081339712919
0.34220532319391633,0.6577946768060836


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6161533769454429
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1281961974071358
Absolute Error:,1
Transition Probabilities
0.02479338842975206,0.9594011944795245,0.015805417090723483
0.023620738397199255,0.9597824551031139,0.016596806499686815
0.029829757341824623,0.9434526934144628,0.02671754924371255

0.6613545816733067,0.006190996602171354,0.33245442172452183
0.9968354430379747,0.0015822784810126582,0.0015822784810126582
0.0020964360587002098,0.02614587303231971,0.9717576909089801

Transition Gammas
12.0,464.35017812808996,7.649821871910168
5.684569728615768,230.98136047188956,3.994189437828912
4.824251351014536,152.58095728594427,4.320925965229243

332.0,3.1078802942900197,166.89211970570997
630.0,1.0,1.0
1.0,12.471581436416502,463.5284185635835

Iteration: ,5000
Error:,0.1226187145259208
Absolute Error:,1
Transition Probabilities
0.020429009193054133,0.9686679468132416,0.010903043993704202
0.01591340337758233,0.9716758122106051,0.012410784411812542
0.024981637532876178,0.9515389698187904,0.023479392648333475

0.6597077244258872,0.0063878993636859675,0.33390437621042673
0.9984239558707644,0.0007880220646178094,0.0007880220646178094
0.0010070493454179257,0.02068628429036923,0.9783066663642128

Transition Gammas
20.0,948.3259199301638,10.674080069836416
7.634000706235924,466.1337151233002,5.9537193092325715
7.774759572758064,296.13698080100374,7.307232462841642

632.0,6.119607590411157,319.8803924095888
1267.0,1.0,1.0
1.0,20.54148030033664,971.4585196996632

Iteration: ,7500
Error:,0.12925575403328732
Absolute Error:,1
Transition Probabilities
0.020093770931011383,0.9693980233732225,0.010508205695766219
0.017481918685826155,0.9687631498770198,0.013754931437153955
0.025812083596581076,0.9515454147107383,0.022642501692680693

0.6626760563380282,0.007841320046607871,0.329482623615364
0.9989567031820553,0.0005216484089723526,0.0005216484089723526
0.0006743088334457183,0.02333047208512822,0.9759952190814261

Transition Gammas
30.0,1447.3112488962213,15.688751103778968
12.52804952908006,694.2437464514131,9.857182464387007
11.717880697749768,431.9719330813006,10.278989394276277

941.0,11.134674466183176,467.86532553381693
1915.0,1.0,1.0
1.0,34.599090102245135,1447.4009098977544

Iteration: ,10000
Error:,0.12185886756635866
