0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747342321097475
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14729800593394088
Transition Probabilities
0.4692622950819672,0.5307377049180327
0.021220159151193633,0.9787798408488063

0.03346456692913386,0.9665354330708661
0.9695767195767195,0.03042328042328042

Transition Gammas
229.0,259.0
16.0,738.0

17.0,491.0
733.0,23.0

Iteration: ,2556
Error:,0.15986155127526025
Transition Probabilities
0.47,0.53
0.023166023166023165,0.9768339768339769

0.03495145631067961,0.9650485436893204
0.964935064935065,0.03506493506493506


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7237876714691769
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12677606901536737
Transition Probabilities
0.9703808180535967,0.02522373837447631,0.004395443571927079
0.9959100204498977,0.002044989775051125,0.002044989775051125
0.003225806451612903,0.9795662427156873,0.017207950832699815

0.021709633649932156,0.4100282995110002,0.5682620668390675
0.9188537166894126,0.052309655299733915,0.02883662801085345
0.9578738482098769,0.016712539300429353,0.02541361248969381

Transition Gammas
688.0,17.883630507503703,3.116369492496299
487.0,1.0,1.0
1.0,303.6655352418631,5.334464758136943

16.0,302.19085673960717,418.8091432603928
79.66748545946928,4.535410400249861,2.50022566272247
101.10664414292297,1.7640619032777787,2.6824879697713833

Iteration: ,5000
Error:,0.11865794189661454
Transition Probabilities
0.9737387698686939,0.02408761826464618,0.0021736118666599697
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0016207455429497564,0.9799649121091254,0.01841434234792495

0.0219028062970568,0.3962745007632203,0.5818226929397229
0.9233619950379253,0.056893119125000766,0.019744885837073914
0.9788113932104472,0.009074009698088543,0.012114597091464277

Transition Gammas
1409.0,34.854783628943025,3.1452163710569763
941.0,1.0,1.0
1.0,604.6383507713306,11.361649228669698

32.0,578.9570456150651,850.0429543849356
154.04397056167394,9.491447573920844,3.294028375626289
216.73438803938237,2.0092225658797638,2.6824879697713833

Iteration: ,7500
Error:,0.12118623457982258
Transition Probabilities
0.9771986970684039,0.02133155096634422,0.0014697519652518726
0.9985974754558204,0.0007012622720897616,0.0007012622720897616
0.0010881392818280734,0.9821694916281545,0.01674236909001741

0.021758839528558466,0.403162719656487,0.5750784408149544
0.9301544674880176,0.04927937439189572,0.02056615812008672
0.9819292940298476,0.009624667314276433,0.00844603865587595

Transition Gammas
2100.0,45.84150302667373,3.158496973326274
1424.0,1.0,1.0
1.0,902.6137628062745,15.386237193726009

48.0,889.3769595622107,1268.62304043779
233.2451574785001,12.357275960326183,5.157161479213296
322.8771614753748,3.1647749807166186,2.7772193003110703

Iteration: ,10000
Error:,0.11427166880148318
Transition Probabilities
0.9775242047026279,0.021032716965934655,0.001443078331437407
0.9989350372736954,0.0005324813631522897,0.0005324813631522897
