0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40318822232883633
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2385
Error:,0.06340170191469974
Absolute Error:,1
Transition Probabilities
0.506,0.494
0.15574963609898107,0.8442503639010189

0.21333333333333335,0.7866666666666666
0.8159057437407953,0.18409425625920472


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4752297038734889
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05701385082501688
Absolute Error:,1
Transition Probabilities
0.8226950354609929,0.07205628509785912,0.10524867944114795
0.002652519893899204,0.27680324099264764,0.7205442391134532
0.9957081545064378,0.002145922746781116,0.002145922746781116

0.18550724637681162,0.42461826689668725,0.3898744867265011
0.7221445592994663,0.1969877506863382,0.0808676900141953
0.8534252870756888,0.06557889250387741,0.08099582042043386

Transition Gammas
580.0,50.799680993990684,74.20031900600931
1.0,104.35482185422816,271.64517814577187
464.0,1.0,1.0

128.0,292.98660415871416,269.0133958412857
32.18805572133825,8.780309446163859,3.604505051949577
103.76670117562578,7.973639221771522,9.848160373640786

Iteration: ,5000
Error:,0.05233496810788744
Absolute Error:,1
Transition Probabilities
0.8250871080139373,0.06676665476459444,0.10814623722146824
0.0013679890560875513,0.264892192598641,0.7337398183452715
0.9977802441731409,0.0011098779134295228,0.0011098779134295228

0.19202898550724637,0.43253602798552326,0.3754349865072303
0.7679142379246626,0.16685191465895055,0.06523384741638681
0.8625395781042979,0.06155185511135351,0.0759085667843485

Transition Gammas
1184.0,95.81014958719302,155.18985041280692
1.0,193.63619278960655,536.3638072103935
899.0,1.0,1.0

265.0,596.8997186200221,518.1002813799778
97.40072175854847,21.16316655164283,8.274132067943828
186.4392410123155,13.304527051479981,16.40775210421162

Iteration: ,7500
Error:,0.04970470308013338
Absolute Error:,1
Transition Probabilities
0.8260665729020159,0.06869953385938027,0.10523389323860373
0.0009066183136899363,0.26593262892739583,0.7331607527589142
0.9985063480209111,0.0007468259895444362,0.0007468259895444362

0.19063706563706564,0.4376153461598695,0.3717475882030648
0.7793075454628915,0.15093760915772578,0.06975484537938273
0.8522558073176182,0.0672283490359818,0.08051584364640008

Transition Gammas
1762.0,146.53610572205812,224.46389427794176
1.0,293.32368970691766,808.6763102930826
1337.0,1.0,1.0

395.0,906.7389972432496,770.2610027567503
168.48221204544828,32.63192101731789,15.08063243943817
263.32207225178666,20.77158997360014,24.8770364672558

Iteration: ,10000
Error:,0.05339030445921488
Absolute Error:,1
Transition Probabilities
0.8200568990042674,0.07520657822402553,0.104736522771707
0.0006622516556291391,0.2679495082006259,0.7313882401437449
0.9988801791713325,0.0005599104143337066,0.0005599104143337066

0.19075354932653799,0.44257797117226594,0.36666847950119597
