0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5645486988551162
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2477
Error:,0.10872964224797776
Absolute Error:,1
Transition Probabilities
0.48221343873517786,0.5177865612648221
0.08571428571428572,0.9142857142857143

0.096,0.904
0.9151343705799151,0.08486562942008487


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6191185384524942
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09069229789480224
Absolute Error:,1
Transition Probabilities
0.9252336448598131,0.052108616020620356,0.02265773911956656
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0030303030303030303,0.8561206311088754,0.14084906586082163

0.08368794326241134,0.35137915377285556,0.564932902964733
0.8556829886775948,0.10860445500364585,0.035712556318759345
0.9196445260377356,0.031593905894439174,0.04876156806782512

Transition Gammas
693.0,39.029353399444645,16.970646600555355
466.0,1.0,1.0
1.0,282.5198082659289,46.48019173407114

59.0,247.72230340986317,398.27769659013677
62.53230026442681,7.936685057672967,2.609831356336962
110.06099176985528,3.781087711800038,5.835674969893667

Iteration: ,5000
Error:,0.08822011675811808
Absolute Error:,1
Transition Probabilities
0.9210893854748603,0.05418312723506317,0.024727487290076487
0.9978969505783386,0.0010515247108307045,0.0010515247108307045
0.0014836795252225513,0.8631299448967044,0.13538637557807312

0.0912256267409471,0.3644951520882317,0.5442792211708212
0.8945395404718551,0.0678003465382035,0.03766011298994144
0.9080566345827871,0.030509313037199094,0.061434052380013864

Transition Gammas
1319.0,77.59023820061046,35.40976179938953
949.0,1.0,1.0
1.0,581.749582860379,91.25041713962132

131.0,523.4150383987005,781.5849616012989
137.85141330674878,10.44825093818505,5.803544243798148
196.53784720180929,6.603370842273748,13.29665567082019

Iteration: ,7500
Error:,0.08854710551628735
Absolute Error:,1
Transition Probabilities
0.9212786259541985,0.05296737781944609,0.025753996226355422
0.9986091794158554,0.0006954102920723226,0.0006954102920723226
0.0009920634920634916,0.8758413666864613,0.12316656982147522

0.08743672342383804,0.3744427980466,0.5381204785295619
0.8751947921600668,0.08290437929423801,0.041900828545695136
0.9075288790154773,0.029914990585549316,0.06255613039897341

Transition Gammas
1931.0,111.019623909559,53.98037609044096
1436.0,1.0,1.0
1.0,882.8480976199534,124.15190238004708

190.0,813.6642001552615,1169.3357998447375
213.3166936530205,20.206802232854635,10.212750677628648
286.7682740452044,9.452779318276892,19.766989194791684

Iteration: ,10000
Error:,0.08573698453485774
Absolute Error:,1
Transition Probabilities
0.9221748400852878,0.05159909129771682,0.02622606861699533
0.9989556135770234,0.0005221932114882506,0.0005221932114882506
0.0007390983000739095,0.8708543341172803,0.12840656758264574

0.08037578288100211,0.3790516006117882,0.5405726165072097
