0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5611475878943525
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2376
Error:,0.10689398484797451
Absolute Error:,1
Transition Probabilities
0.4541832669322709,0.545816733067729
0.09618320610687023,0.9038167938931297

0.082,0.918
0.9241379310344827,0.07586206896551724


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.618791539967198
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08560404267447874
Absolute Error:,1
Transition Probabilities
0.9184247538677919,0.04596836377264063,0.035606882359567514
0.9958246346555324,0.0020876826722338203,0.0020876826722338203
0.0031746031746031746,0.8945755637477821,0.10224983307761482

0.08583106267029973,0.42325505265566127,0.49091388467403907
0.898382522531463,0.06870469295864928,0.03291278450988765
0.913164297152618,0.0361961972748131,0.05063950557256878

Transition Gammas
653.0,32.68350664234749,25.316493357652504
477.0,1.0,1.0
1.0,281.79130258055136,32.20869741944867

63.0,310.6692086492554,360.3307913507447
75.35494207761488,5.762843809306203,2.7606736642283076
86.43669150606434,3.4261956444107096,4.793344784552174

Iteration: ,5000
Error:,0.08607139905212183
Absolute Error:,1
Transition Probabilities
0.9229166666666667,0.04876979477335098,0.028313538559982348
0.9978425026968716,0.0010787486515641855,0.0010787486515641855
0.0015723270440251573,0.8943006698369621,0.10412700311901281

0.09842788790157211,0.3971003325573887,0.5044717795410392
0.9109039240088063,0.05490128108555109,0.034194794905642645
0.9251778690795229,0.038327854264878766,0.03649427665559829

Transition Gammas
1329.0,70.2285044736254,40.77149552637458
925.0,1.0,1.0
1.0,568.7752260163079,66.22477398369215

144.0,580.9577865314596,738.0422134685404
147.3757659283677,8.882515638777155,5.532399144581807
180.3232715723955,7.4703517068228384,7.112975331708826

Iteration: ,7500
Error:,0.08329960254259587
Absolute Error:,1
Transition Probabilities
0.9207828518173345,0.04829728263718918,0.030919865545476245
0.9985580389329488,0.0007209805335255948,0.0007209805335255948
0.001047120418848167,0.9003240984003662,0.09862878118078555

0.09612756264236902,0.39578851085667205,0.5080839265009588
0.8979122984576623,0.07446101998535386,0.02762668155698383
0.9383424195342549,0.028309818730529835,0.03334776173521513

Transition Gammas
1976.0,103.64596853940797,66.35403146059203
1385.0,1.0,1.0
1.0,859.8095139723501,94.19048602765025

211.0,868.7557813303952,1115.2442186696046
224.13223764461873,18.586575832945837,6.896029786759923
278.1846297314343,8.39283856017656,9.886406665156905

Iteration: ,10000
Error:,0.08447935571876507
Absolute Error:,1
Transition Probabilities
0.9236087106809541,0.04650930734435907,0.02988198197468691
0.9989136338946225,0.0005431830526887561,0.0005431830526887561
0.00077639751552795,0.8996839060406177,0.09953969644385442

0.09486029665401866,0.39235132146938595,0.5127883818765955
