0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5607564979370392
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.0953881666256208
Absolute Error:,1
Transition Probabilities
0.4869215291750503,0.5130784708249497
0.06521739130434782,0.9347826086956522

0.08875739644970414,0.9112426035502958
0.9263888888888889,0.07361111111111111

Transition Gammas
242.0,255.0
51.0,731.0

45.0,462.0
667.0,53.0

Iteration: ,2505
Error:,0.09783091956774814
Absolute Error:,1
Transition Probabilities
0.486,0.514
0.06521739130434782,0.9347826086956522

0.08875739644970414,0.9112426035502958
0.9265927977839336,0.07340720221606649


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6202959025542862
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09042828291948111
Absolute Error:,1
Transition Probabilities
0.9135285913528591,0.044975307245307655,0.04149610140183321
0.9956896551724138,0.0021551724137931034,0.0021551724137931034
0.003003003003003003,0.8867740691481008,0.11022292784889617

0.07334273624823694,0.38863306735357034,0.5380241963981927
0.9011890562480485,0.07482871468082303,0.023982229071128545
0.8434236237512219,0.09352569198182595,0.06305068426695214

Transition Gammas
655.0,32.24729529488559,29.752704705114414
462.0,1.0,1.0
1.0,295.29576502631755,36.704234973682425

52.0,275.5408447536814,381.4591552463187
85.63545303737894,7.110595537606346,2.2789103319814528
84.54657418674502,9.375213869798433,6.320334414148762

Iteration: ,5000
Error:,0.07683584881069984
Absolute Error:,1
Transition Probabilities
0.9286713286713286,0.036302044153680574,0.035026627174990756
0.9978563772775991,0.0010718113612004287,0.0010718113612004287
0.0014947683109118096,0.8866058925045511,0.11189933918453715

0.0762237762237762,0.39079475146791365,0.5329814723083102
0.9109588694371196,0.06576942712483606,0.023271703438044467
0.8621844640734069,0.07353911968931713,0.064276416237276

Transition Gammas
1328.0,51.911923139763225,50.08807686023678
931.0,1.0,1.0
1.0,593.1393420855443,74.8606579144553

109.0,558.8364945991167,762.1635054008838
156.06889949800393,11.267865604436997,3.9869957545544468
170.6058228023176,14.551644741404052,12.718775779298978

Iteration: ,7500
Error:,0.08554654097427847
Absolute Error:,1
Transition Probabilities
0.922509225092251,0.0449804939370846,0.032510280970664475
0.9986033519553073,0.0006983240223463687,0.0006983240223463687
0.0010070493454179253,0.8863586469259973,0.11263430372858468

0.07782466010314107,0.39111398883874987,0.531061351058109
0.8899325055753384,0.08757990439715306,0.022487590027508563
0.887708740525932,0.06133215114804861,0.050959108326019485

Transition Gammas
2000.0,97.51771085559942,70.48228914440058
1430.0,1.0,1.0
1.0,880.1541363975156,111.84586360248461

166.0,834.246138193054,1132.7538618069473
211.44900771608465,20.809088065251988,5.343077781127602
254.8310899255733,17.606381700463455,14.628632707459024

Iteration: ,10000
