github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6859892973672147
Transition Probabilities
0.6666666666666666,0.3333333333333333
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3111790667035293
Transition Probabilities
0.49217221135029354,0.5078277886497065
0.020960108181203516,0.9790398918187965

0.03461918892185954,0.9653808110781404
0.9772879091516367,0.022712090848363394

Iteration: ,10000
Error:,0.30304693880087163
Transition Probabilities
0.4887104867034621,0.5112895132965379
0.019385026737967916,0.9806149732620321

0.03248031496062992,0.96751968503937
0.9779411764705882,0.022058823529411766

Iteration: ,15000
Error:,0.30801358275351814
Transition Probabilities
0.48954116059379216,0.5104588394062078
0.01715416758302177,0.9828458324169782

0.02909090909090909,0.9709090909090909
0.9774200760116253,0.022579923988374693

Iteration: ,20000
Error:,0.3036366491630411
Transition Probabilities
0.4890345349130325,0.5109654650869675
0.017457986620982215,0.9825420133790178

0.03208824266733517,0.9679117573326649
0.9756920999324781,0.024307900067521943

Iteration: ,25000
Error:,0.30676958272135846
Transition Probabilities
0.4848605577689243,0.5151394422310757
0.019986850756081524,0.9800131492439185

0.032212603180994566,0.9677873968190054
0.9761359040043144,0.023864095995685588

Iteration: ,30000
Error:,0.3005084846094714
Transition Probabilities
0.485014985014985,0.514985014985015
0.01947270539328301,0.980527294606717

0.03171140939597315,0.9682885906040268
0.9756234554032802,0.024376544596719837

Iteration: ,35000
Error:,0.30491385789898867
Transition Probabilities
0.4881172619894692,0.5118827380105309
0.018378887841658812,0.9816211121583411

0.031832520791511325,0.9681674792084887
0.9764377764954799,0.0235622235045201

Iteration: ,40000
Error:,0.29878507572970187
Transition Probabilities
0.4881351720710647,0.5118648279289353
0.01761495203440291,0.9823850479655971

0.030908405578590276,0.9690915944214097
0.9757326391804517,0.02426736081954824

Iteration: ,45000
Error:,0.2950737007712201
Transition Probabilities
0.4903204272363151,0.5096795727636849
0.01729594465297711,0.9827040553470229

0.03050471436494731,0.9694952856350527
0.9751099187718906,0.024890081228109397

Iteration: ,49999
