0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746054411888441
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1466366119023505
Absolute Error:,1
Transition Probabilities
0.49404761904761907,0.5059523809523809
0.015193370165745856,0.9848066298342542

0.01949317738791423,0.9805068226120858
0.9764705882352941,0.023529411764705882

Transition Gammas
249.0,255.0
11.0,713.0

10.0,503.0
747.0,18.0

Iteration: ,5000
Error:,0.1498763013436103
Absolute Error:,1
Transition Probabilities
0.48367346938775513,0.5163265306122449
0.02042205582028591,0.9795779441797141

0.02040816326530612,0.9795918367346939
0.9712041884816754,0.028795811518324606

Transition Gammas
474.0,506.0
30.0,1439.0

21.0,1008.0
1484.0,44.0

Iteration: ,7500
Error:,0.14653960596430815
Absolute Error:,1
Transition Probabilities
0.48075624577987847,0.5192437542201216
0.02278010227801023,0.9772198977219898

0.025591810620601407,0.9744081893793985
0.9710082215491129,0.028991778450887063

Transition Gammas
712.0,769.0
49.0,2102.0

40.0,1523.0
2244.0,67.0

Iteration: ,10000
Error:,0.15263097893497496
Absolute Error:,1
Transition Probabilities
0.48344370860927155,0.5165562913907285
0.02481902792140641,0.9751809720785936

0.029242569511025888,0.9707574304889741
0.9708769633507853,0.02912303664921466

Transition Gammas
949.0,1014.0
72.0,2829.0

61.0,2025.0
2967.0,89.0

Iteration: ,12500
Error:,0.15191204530255872
Absolute Error:,1
Transition Probabilities
0.48550428746427116,0.5144957125357289
0.02287131441168366,0.9771286855883163

0.03024502297090352,0.9697549770290965
0.9722222222222222,0.027777777777777776

Transition Gammas
1189.0,1260.0
83.0,3546.0

79.0,2533.0
3710.0,106.0

Iteration: ,15000
Error:,0.1491148148367291
Absolute Error:,1
Transition Probabilities
0.48663282571912014,0.5133671742808799
0.021237725508106875,0.9787622744918931

0.029260450160771705,0.9707395498392283
0.973914949583516,0.026085050416484

Transition Gammas
1438.0,1517.0
93.0,4286.0

91.0,3019.0
4443.0,119.0

Iteration: ,17500
Error:,0.1499553886213168
Absolute Error:,1
Transition Probabilities
0.48497854077253216,0.5150214592274678
0.0203125,0.9796875

0.027932960893854747,0.9720670391061452
0.974769346639051,0.025230653360948974

Transition Gammas
1695.0,1800.0
104.0,5016.0

100.0,3480.0
5177.0,134.0

Iteration: ,20000
Error:,0.1517975474372321
Absolute Error:,1
Transition Probabilities
0.4887330996494742,0.5112669003505258
0.01925698704839809,0.9807430129516019

0.02813799853193051,0.9718620014680694
0.9744097738154202,0.025590226184579824

Transition Gammas
1952.0,2042.0
113.0,5755.0

115.0,3972.0
5902.0,155.0

Iteration: ,22500
Error:,0.14497702051737707
Absolute Error:,1
Transition Probabilities
0.48868175765645805,0.511318242343542
0.019966722129783693,0.9800332778702163

0.028310104529616725,0.9716898954703833
0.9761659555686332,0.023834044431366778

Transition Gammas
2202.0,2304.0
132.0,6479.0

130.0,4462.0
