0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.675794510365381
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1494154185449662
Absolute Error:,1
Transition Probabilities
0.4928131416837782,0.5071868583162218
0.020050125313283207,0.9799498746867168

0.032388663967611336,0.9676113360323887
0.9752407152682255,0.024759284731774415

Transition Gammas
240.0,247.0
16.0,782.0

16.0,478.0
709.0,18.0

Iteration: ,5000
Error:,0.147767928798004
Absolute Error:,1
Transition Probabilities
0.49796747967479676,0.5020325203252033
0.01880674448767834,0.9811932555123216

0.03773584905660377,0.9622641509433962
0.9728445349626612,0.027155465037338764

Transition Gammas
490.0,494.0
29.0,1513.0

38.0,969.0
1433.0,40.0

Iteration: ,7500
Error:,0.1512436495469575
Absolute Error:,1
Transition Probabilities
0.4996591683708248,0.5003408316291752
0.017795138888888888,0.9822048611111112

0.034868421052631576,0.9651315789473685
0.9747178329571106,0.02528216704288939

Transition Gammas
733.0,734.0
41.0,2263.0

53.0,1467.0
2159.0,56.0

Iteration: ,10000
Error:,0.1491444509773512
Absolute Error:,1
Transition Probabilities
0.49110671936758893,0.508893280632411
0.016688918558077435,0.9833110814419226

0.03296703296703297,0.967032967032967
0.9768766756032171,0.023123324396782843

Transition Gammas
994.0,1030.0
50.0,2946.0

66.0,1936.0
2915.0,69.0

Iteration: ,12500
Error:,0.14412628243469697
Absolute Error:,1
Transition Probabilities
0.4928400954653938,0.5071599045346062
0.0157543391188251,0.9842456608811749

0.03260437375745527,0.9673956262425447
0.977491961414791,0.022508038585209004

Transition Gammas
1239.0,1275.0
59.0,3686.0

82.0,2433.0
3648.0,84.0

Iteration: ,15000
Error:,0.14542975452260512
Absolute Error:,1
Transition Probabilities
0.4953426480372588,0.5046573519627412
0.016873889875666074,0.9831261101243339

0.03239669421487603,0.967603305785124
0.9769626481771416,0.02303735182285842

Transition Gammas
1489.0,1517.0
76.0,4428.0

98.0,2927.0
4368.0,103.0

Iteration: ,17500
Error:,0.1450568112348273
Absolute Error:,1
Transition Probabilities
0.49240905184760814,0.5075909481523919
0.0185823754789272,0.9814176245210728

0.031777277840269964,0.96822272215973
0.9769039893109372,0.023096010689062797

Transition Gammas
1719.0,1772.0
97.0,5123.0

113.0,3443.0
5118.0,121.0

Iteration: ,20000
Error:,0.15260425811503073
Absolute Error:,1
Transition Probabilities
0.49411764705882355,0.5058823529411764
0.019050802139037433,0.9809491978609626

0.031072749691738594,0.9689272503082614
0.9770596115204286,0.022940388479571333

Transition Gammas
1974.0,2021.0
114.0,5870.0

126.0,3929.0
5835.0,137.0

Iteration: ,22500
Error:,0.1486978740744713
Absolute Error:,1
Transition Probabilities
0.4955555555555556,0.5044444444444445
0.01868881637496292,0.9813111836250371

0.03010989010989011,0.9698901098901099
0.9766160262138814,0.023383973786118558

Transition Gammas
2230.0,2270.0
126.0,6616.0

