0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6755720253278082
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15284566555865078
Absolute Error:,1
Transition Probabilities
0.48073022312373226,0.5192697768762677
0.02364394993045897,0.9763560500695411

0.03428571428571429,0.9657142857142857
0.9700910273081924,0.02990897269180754

Transition Gammas
237.0,256.0
17.0,702.0

18.0,507.0
746.0,23.0

Iteration: ,5000
Error:,0.15072821541412063
Absolute Error:,1
Transition Probabilities
0.48562933597621405,0.514370664023786
0.020041465100207326,0.9799585348997927

0.03972868217054264,0.9602713178294574
0.9756258234519104,0.024374176548089592

Transition Gammas
490.0,519.0
29.0,1418.0

41.0,991.0
1481.0,37.0

Iteration: ,7500
Error:,0.14785437797361023
Absolute Error:,1
Transition Probabilities
0.48688634835238737,0.5131136516476127
0.01993656547349343,0.9800634345265066

0.0394311570782159,0.9605688429217841
0.9735099337748344,0.026490066225165563

Transition Gammas
724.0,763.0
44.0,2163.0

61.0,1486.0
2205.0,60.0

Iteration: ,10000
Error:,0.14821668630132784
Absolute Error:,1
Transition Probabilities
0.4811083123425693,0.5188916876574308
0.020242914979757085,0.979757085020243

0.035276825085742286,0.9647231749142577
0.9748010610079576,0.025198938992042442

Transition Gammas
955.0,1030.0
60.0,2904.0

72.0,1969.0
2940.0,76.0

Iteration: ,12500
Error:,0.1477151072398145
Absolute Error:,1
Transition Probabilities
0.4782433521353747,0.5217566478646253
0.020032485110990796,0.9799675148890092

0.03679060665362035,0.9632093933463797
0.975364238410596,0.024635761589403973

Transition Gammas
1187.0,1295.0
74.0,3620.0

94.0,2461.0
3682.0,93.0

Iteration: ,15000
Error:,0.15121564228375972
Absolute Error:,1
Transition Probabilities
0.4815930388219545,0.5184069611780455
0.020431073192635832,0.9795689268073642

0.0366852276449394,0.9633147723550606
0.9753934825980936,0.02460651740190645

Transition Gammas
1439.0,1549.0
91.0,4363.0

112.0,2941.0
4400.0,111.0

Iteration: ,17500
Error:,0.14697329744473567
Absolute Error:,1
Transition Probabilities
0.48274870615296145,0.5172512938470385
0.01907514450867052,0.9809248554913295

0.03417366946778711,0.9658263305322129
0.9774107820804859,0.022589217919514046

Transition Gammas
1679.0,1799.0
99.0,5091.0

122.0,3448.0
5149.0,119.0

Iteration: ,20000
Error:,0.14637518222123216
Absolute Error:,1
Transition Probabilities
0.4845099035043169,0.5154900964956831
0.01900437268752102,0.980995627312479

0.03340648622287247,0.9665935137771275
0.9769141338648065,0.02308586613519349

Transition Gammas
1908.0,2030.0
113.0,5833.0

137.0,3964.0
5882.0,139.0

Iteration: ,22500
Error:,0.14735922031682633
Absolute Error:,1
Transition Probabilities
0.4813989752728893,0.5186010247271107
0.018842530282637954,0.9811574697173621

0.031819179284617076,0.9681808207153829
0.9766720803189133,0.02332791968108667

Transition Gammas
2161.0,2328.0
126.0,6561.0

