0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6759210553044889
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1516949763375894
Absolute Error:,1
Transition Probabilities
0.50199203187251,0.49800796812749004
0.02064516129032258,0.9793548387096774

0.022267206477732792,0.9777327935222672
0.9755102040816327,0.024489795918367346

Transition Gammas
252.0,250.0
16.0,759.0

11.0,483.0
717.0,18.0

Iteration: ,5000
Error:,0.142669867370267
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.020261437908496733,0.9797385620915032

0.02119071644803229,0.9788092835519677
0.9756592292089249,0.02434077079107505

Transition Gammas
503.0,503.0
31.0,1499.0

21.0,970.0
1443.0,36.0

Iteration: ,7500
Error:,0.14742036741957998
Absolute Error:,1
Transition Probabilities
0.4980237154150198,0.5019762845849802
0.022457067371202115,0.9775429326287979

0.024765729585006693,0.9752342704149933
0.9752586594691858,0.024741340530814216

Transition Gammas
756.0,762.0
51.0,2220.0

37.0,1457.0
2168.0,55.0

Iteration: ,10000
Error:,0.14327583422686754
Absolute Error:,1
Transition Probabilities
0.49099756690997565,0.5090024330900244
0.020951114067176587,0.9790488859328235

0.022323693556570268,0.9776763064434297
0.9788092835519677,0.02119071644803229

Transition Gammas
1009.0,1046.0
63.0,2944.0

44.0,1927.0
2910.0,63.0

Iteration: ,12500
Error:,0.14389810042669043
Absolute Error:,1
Transition Probabilities
0.48881914476265204,0.511180855237348
0.0224927229425774,0.9775072770574226

0.027114528530959126,0.9728854714690409
0.9773401672511465,0.02265983274885352

Transition Gammas
1246.0,1303.0
85.0,3694.0

67.0,2404.0
3623.0,84.0

Iteration: ,15000
Error:,0.146588338378161
Absolute Error:,1
Transition Probabilities
0.4875491480996068,0.5124508519003932
0.021844660194174758,0.9781553398058253

0.028936742934051143,0.9710632570659489
0.977752808988764,0.022247191011235956

Transition Gammas
1488.0,1564.0
99.0,4433.0

86.0,2886.0
4351.0,99.0

Iteration: ,17500
Error:,0.14220709576287233
Absolute Error:,1
Transition Probabilities
0.49065685164212913,0.5093431483578709
0.020762551906379767,0.9792374480936202

0.02838302752293578,0.9716169724770642
0.9787972243639167,0.02120277563608327

Transition Gammas
1733.0,1799.0
110.0,5188.0

99.0,3389.0
5078.0,110.0

Iteration: ,20000
Error:,0.145207720918388
Absolute Error:,1
Transition Probabilities
0.49105367793240556,0.5089463220675944
0.02104739807756049,0.9789526019224395

0.027965043695380776,0.9720349563046192
0.9782937910146391,0.02170620898536093

Transition Gammas
1976.0,2048.0
127.0,5907.0

112.0,3893.0
5814.0,129.0

Iteration: ,22500
Error:,0.14228521923511897
Absolute Error:,1
Transition Probabilities
0.4920882549587698,0.5079117450412303
0.02067336089781453,0.9793266391021854

0.027294739159145938,0.9727052608408541
0.978371121718377,0.021628878281622913

Transition Gammas
2208.0,2279.0
140.0,6632.0

124.0,4419.0
