0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7892168253193237
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2387167877983773
Absolute Error:,1
Transition Probabilities
0.013157894736842105,0.017543859649122806,0.9692982456140351
0.023255813953488372,0.009302325581395349,0.9674418604651163
0.48036951501154734,0.5150115473441108,0.004618937644341801

0.005235602094240838,0.020942408376963352,0.9738219895287958
0.024154589371980676,0.028985507246376812,0.9468599033816425
0.505,0.47,0.025

0.958974358974359,0.005128205128205128,0.035897435897435895
0.008658008658008658,0.961038961038961,0.030303030303030304
0.004705882352941176,0.007058823529411765,0.9882352941176471

Transition Gammas
3.0,4.0,221.0
5.0,2.0,208.0
208.0,223.0,2.0

1.0,4.0,186.0
5.0,6.0,196.0
202.0,188.0,10.0

187.0,1.0,7.0
2.0,222.0,7.0
2.0,3.0,420.0

Iteration: ,5000
Error:,0.2374918625767476
Absolute Error:,1
Transition Probabilities
0.009302325581395349,0.018604651162790697,0.9720930232558139
0.013953488372093023,0.009302325581395349,0.9767441860465116
0.4728132387706856,0.5200945626477541,0.0070921985815602835

0.007594936708860759,0.015189873417721518,0.9772151898734177
0.014084507042253521,0.018779342723004695,0.9671361502347418
0.49447852760736194,0.4883435582822086,0.01717791411042945

0.9698492462311558,0.002512562814070352,0.02763819095477387
0.010893246187363835,0.9629629629629629,0.026143790849673203
0.012106537530266344,0.009685230024213076,0.9782082324455206

Transition Gammas
4.0,8.0,418.0
6.0,4.0,420.0
400.0,440.0,6.0

3.0,6.0,386.0
6.0,8.0,412.0
403.0,398.0,14.0

386.0,1.0,11.0
5.0,442.0,12.0
10.0,8.0,808.0

Iteration: ,7500
Error:,0.23447890736456767
Absolute Error:,1
Transition Probabilities
0.010954616588419406,0.014084507042253521,0.974960876369327
0.018957345971563982,0.007898894154818325,0.9731437598736177
0.4702660406885759,0.5187793427230047,0.010954616588419406

0.009868421052631578,0.013157894736842105,0.9769736842105263
0.012441679626749611,0.015552099533437015,0.9720062208398134
0.4979658258746949,0.4825061025223759,0.01952807160292921

0.9682804674457429,0.00333889816360601,0.028380634390651086
0.014947683109118086,0.9596412556053812,0.025411061285500747
0.008149959250203748,0.010594947025264874,0.9812550937245313

Transition Gammas
7.0,9.0,623.0
12.0,5.0,616.0
601.0,663.0,14.0

6.0,8.0,594.0
8.0,10.0,625.0
612.0,593.0,24.0

580.0,2.0,17.0
10.0,642.0,17.0
10.0,13.0,1204.0

Iteration: ,10000
Error:,0.23753320065799444
Absolute Error:,1
Transition Probabilities
0.01325301204819277,0.016867469879518072,0.9698795180722891
0.0166073546856465,0.009489916963226572,0.9739027283511269
0.4679334916864608,0.5237529691211401,0.00831353919239905

0.012254901960784314,0.011029411764705883,0.9767156862745098
0.014722536806342015,0.01812004530011325,0.9671574178935447
0.49238269347958563,0.49116392443631934,0.016453382084095063

0.9695044472681067,0.0063532401524777635,0.0241423125794155
0.013363028953229399,0.9621380846325167,0.024498886414253896
0.009129640900791236,0.012172854534388313,0.9786975045648204

Transition Gammas
11.0,14.0,805.0
14.0,8.0,821.0
788.0,882.0,14.0

10.0,9.0,797.0
13.0,16.0,854.0
808.0,806.0,27.0

763.0,5.0,19.0
12.0,864.0,22.0
15.0,20.0,1608.0

Iteration: ,12500
Error:,0.23370289411249864
Absolute Error:,1
Transition Probabilities
0.014285714285714285,0.017142857142857144,0.9685714285714285
0.015194681861348529,0.008547008547008548,0.976258309591643
0.4739109621828626,0.5184298707515558,0.007659167065581618

0.01483679525222552,0.009891196834817012,0.9752720079129574
0.011981566820276499,0.01566820276497696,0.9723502304147466
0.49195514383227695,0.49390541199414917,0.014139444173573866

0.9703849950641659,0.007897334649555774,0.02171767028627838
0.013501350135013501,0.9603960396039604,0.026102610261026102
0.008729388942774006,0.011639185257032008,0.979631425800194

Transition Gammas
15.0,18.0,1017.0
16.0,9.0,1028.0
990.0,1083.0,16.0

15.0,10.0,986.0
13.0,17.0,1055.0
1009.0,1013.0,29.0

983.0,8.0,22.0
15.0,1067.0,29.0
18.0,24.0,2020.0

Iteration: ,15000
Error:,0.2400079415190883
Absolute Error:,1
Transition Probabilities
0.01592356687898089,0.016719745222929936,0.9673566878980892
0.0152,0.0096,0.9752
0.47467092142002393,0.5137614678899083,0.011567610690067811

0.014754098360655738,0.012295081967213115,0.9729508196721312
0.013824884792626729,0.013824884792626729,0.9723502304147466
0.49145646867371845,0.49308380797396256,0.015459723352318959

0.9694214876033058,0.00743801652892562,0.023140495867768594
0.013392857142857142,0.9598214285714286,0.026785714285714284
0.009281678773204197,0.012510088781275222,0.9782082324455206

Transition Gammas
20.0,21.0,1215.0
19.0,12.0,1219.0
1190.0,1288.0,29.0

18.0,15.0,1187.0
18.0,18.0,1266.0
1208.0,1212.0,38.0

1173.0,9.0,28.0
18.0,1290.0,36.0
23.0,31.0,2424.0

Iteration: ,17500
Error:,0.23841482959169444
Absolute Error:,1
Transition Probabilities
0.013651877133105802,0.016382252559726963,0.9699658703071672
0.014452856159669649,0.008258774948382657,0.9772883688919477
0.4776983316309159,0.5110657133129043,0.011235955056179775

0.015256588072122053,0.014563106796116505,0.9701803051317615
0.012616201859229747,0.013944223107569721,0.9734395750332006
0.49719101123595505,0.48911516853932585,0.013693820224719102

0.969718309859155,0.008450704225352112,0.021830985915492956
0.01299545159194282,0.9623131903833658,0.024691358024691357
0.009948542024013723,0.011663807890222984,0.9783876500857633

Transition Gammas
20.0,24.0,1421.0
21.0,12.0,1420.0
1403.0,1501.0,33.0

22.0,21.0,1399.0
19.0,21.0,1466.0
1416.0,1393.0,39.0

1377.0,12.0,31.0
20.0,1481.0,38.0
29.0,34.0,2852.0

Iteration: ,20000
Error:,0.23809979170638781
Absolute Error:,1
Transition Probabilities
0.013181545835829839,0.016177351707609346,0.9706411024565608
0.013277006638503319,0.008449004224502113,0.9782739891369946
0.4749324527169018,0.5130591413989792,0.012008405884118884

0.01524390243902439,0.014634146341463415,0.9701219512195122
0.012738853503184714,0.013317892298784018,0.9739432541980313
0.4972560975609756,0.48841463414634145,0.014329268292682927

0.9691358024691358,0.008024691358024692,0.022839506172839506
0.013172966781214204,0.9621993127147767,0.024627720504009163
0.009538002980625931,0.011624441132637855,0.9788375558867363

Transition Gammas
22.0,27.0,1620.0
22.0,14.0,1621.0
1582.0,1709.0,40.0

25.0,24.0,1591.0
22.0,23.0,1682.0
1631.0,1602.0,47.0

1570.0,13.0,37.0
23.0,1680.0,43.0
32.0,39.0,3284.0

Iteration: ,22500
Error:,0.23842310379808992
Absolute Error:,1
Transition Probabilities
0.0144617032672737,0.015532940546331012,0.9700053561863953
0.015037593984962405,0.01020408163265306,0.9747583243823845
0.4740800429760946,0.5138329304324469,0.012087026591458501

0.013601741022850925,0.014145810663764961,0.9722524483133841
0.011855670103092783,0.013402061855670102,0.9747422680412371
0.4956616052060738,0.49023861171366595,0.014099783080260303

0.9696805630752572,0.007579859231185706,0.02273957769355712
0.014141414141414142,0.9611111111111111,0.024747474747474747
0.010052910052910053,0.01164021164021164,0.9783068783068783

Transition Gammas
27.0,29.0,1811.0
28.0,19.0,1815.0
1765.0,1913.0,45.0

25.0,26.0,1787.0
23.0,26.0,1891.0
1828.0,1808.0,52.0

1791.0,14.0,42.0
28.0,1903.0,49.0
38.0,44.0,3698.0

Iteration: ,24999
Error:,0.2373303740199652
Absolute Error:,1
Transition Probabilities
0.014783023366714354,0.016213638531235097,0.9690033381020505
0.015436565364206465,0.011577424023154847,0.9729860106126387
0.4779464931308749,0.5104844540853217,0.011569052783803326

0.013119533527696793,0.012633624878522837,0.9742468415937804
0.012558139534883722,0.013488372093023256,0.9739534883720931
0.497078870496592,0.4892891918208374,0.013631937682570594

0.9711677078327727,0.0076886112445939455,0.02114368092263335
0.013837638376383764,0.9612546125461254,0.024907749077490774
0.01038647342995169,0.012077294685990338,0.9775362318840579

Transition Gammas
31.0,34.0,2032.0
32.0,24.0,2017.0
1983.0,2118.0,48.0

27.0,26.0,2005.0
27.0,29.0,2094.0
2042.0,2010.0,56.0

2021.0,16.0,44.0
30.0,2084.0,54.0
43.0,50.0,4047.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.746800741000202
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05260813935094479
Absolute Error:,0.043295266384769875
Transition Probabilities
0.008196721311475414,0.016393442622950827,0.9542145227714389,0.021195313294134946
0.01851851851851852,0.01388888888888889,0.011980807683928972,0.9556117849086637
0.002673342157944866,0.9757698876498762,0.013570599878178683,0.007986170314000356
0.9822095989254738,0.002814354151648922,0.009544699858457602,0.005431347064419643

0.012875536480686699,0.012875536480686699,0.023270758402921896,0.9509781686357047
0.023904382470119525,0.011952191235059762,0.9545555259707367,0.0095879003240841
0.9520176758326431,0.022336886844224368,0.012822718661566245,0.012822718661566245
0.036408565753107844,0.9332706570405395,0.01516038860317629,0.01516038860317629

0.948,0.012,0.014919791416927498,0.0250802085830725
0.027649769585253458,0.9493087557603687,0.00813228517213337,0.014909189482244511
0.010413992970312693,0.017025602381278628,0.1047067205075623,0.8678536841408464
0.0230633283132557,0.022908603687440438,0.9378455121035428,0.016182555895761026

Transition Gammas
2.0,4.0,232.82834355623098,5.171656443768924
4.0,3.0,2.5878544597286575,206.41214554027133
1.0,365.0,5.076267487066112,2.987335642864261
349.0,1.0,3.3914352438073188,1.9298733463368256

3.0,3.0,5.4220867078808,221.57791329211915
6.0,3.0,239.59343701865487,2.406562981345109
108.94403139824804,2.5561190337857522,1.4673663104571895,1.4673663104571895
3.269833035473909,83.81651851169413,1.361546066424122,1.361546066424122

237.0,3.0,3.7299478542318742,6.270052145768125
6.0,206.0,1.7647058823529411,3.235294117647059
1.0,1.6348774605296676,10.054425886982171,83.33534376438013
1.9743036891808123,1.9610587058286644,80.28294222232817,1.3852848717855166

Iteration: ,5000
Error:,0.04210782538206062
Absolute Error:,0.03379277475722061
Transition Probabilities
0.012371134020618558,0.010309278350515465,0.9542035324988789,0.023116055129987094
0.021186440677966097,0.012711864406779658,0.007618052039162369,0.9584836428760919
0.0013312160685813534,0.9771125943387134,0.012751640730809212,0.008804548861896019
0.9857333937307204,0.0014142516409336018,0.00830142664678119,0.004550927981564754

0.01366742596810934,0.015945330296127564,0.014698656789512559,0.9556885869462506
0.020790020790020795,0.012474012474012476,0.9533826298765316,0.013353336859435152
0.9641285614313141,0.013129663883014274,0.013879514499460233,0.008862260186211304
0.02422114481653358,0.9526473983849678,0.01643681678157718,0.006694640016921383

0.9536842105263158,0.008421052631578947,0.01133715934517174,0.026557577496933524
0.015283842794759825,0.9606986899563319,0.004449788899361672,0.019567678349546622
0.01708393448769815,0.009099379166781666,0.06748489956972581,0.9063317867757944
0.017448843642743895,0.017673738891333758,0.9563128745285935,0.00856454293732886

Transition Gammas
6.0,5.0,462.7887132619562,11.21128673804374
10.0,6.0,3.595720562484639,452.40427943751547
1.0,734.0,9.578941414370354,6.61391420198137
697.0,1.0,5.869837026528815,3.217905392395735

6.0,7.0,6.452710330596013,419.547289669404
10.0,6.0,458.57704497061155,6.422955029388307
189.89418397087871,2.5860107340617735,2.733700862335408,1.7455054580063851
4.926060903332299,193.74803046642415,3.3428956862391392,1.361546066424122

453.0,4.0,5.385150688956577,12.614849311043423
7.0,440.0,2.0380033159076456,8.961996684092354
3.069455500114267,1.6348774605296676,12.124952616044808,162.83983586161514
2.918564449056796,2.9561813416563876,159.95677506888134,1.4325402331003831

Iteration: ,7500
Error:,0.03851677960416411
Absolute Error:,0.030408019012720878
Transition Probabilities
0.01236263736263736,0.010989010989010988,0.9612036873852458,0.015444664263105914
0.020348837209302313,0.015988372093023246,0.01250200571326799,0.9511607849844065
0.000897385170285309,0.979047220781272,0.012501283382364248,0.007554110666078323
0.9835903204782788,0.0009090483553403685,0.009262806632130784,0.006237824534250035

0.015669515669515664,0.019943019943019936,0.01634625688685239,0.9480412075006119
0.021097046413502123,0.014064697609001416,0.9529679642199393,0.011870291757557124
0.9732811074749985,0.00995093638313431,0.010946433848862035,0.005821522293005173
0.020788389746022238,0.9623016371260118,0.012015937107074517,0.004894036020891438

0.9575402635431918,0.008784773060029283,0.010203535113752063,0.023471428283026858
0.016320474777448073,0.956973293768546,0.0048663224857619595,0.021839908968243973
0.011148771689143392,0.012964585768393367,0.04751532294281663,0.9283713195996467
0.015253524886787564,0.011756002462313947,0.9654851981262412,0.007505274524657279

Transition Gammas
9.0,8.0,699.756284416459,11.243715583541107
14.0,11.0,8.601379930728383,654.398620069272
1.0,1091.0,13.930788914630346,8.417913418021625
1082.0,1.0,10.18956425993706,6.861928188533437

11.0,14.0,11.475072334570381,665.5249276654298
15.0,10.0,677.5602225603765,8.43977743962311
291.8252992543508,2.983654943639983,3.282141520243345,1.7455054580063851
5.783437262244047,267.7172793885078,3.3428956862391392,1.361546066424122

654.0,6.0,6.969014482692659,16.030985517307343
11.0,645.0,3.279901355403561,14.720098644596437
3.069455500114267,3.569381471166868,13.08181505668093,255.59716644555505
3.8356733770143503,2.9561813416563876,242.78230099863634,1.8872871611693909

Iteration: ,10000
Error:,0.0336659106817512
Absolute Error:,0.026357682319855334
Transition Probabilities
0.011518324607329848,0.008376963350785345,0.9651650953054797,0.01493961673640518
0.016797312430011185,0.01567749160134377,0.010764375706095862,0.9567608202625492
0.0006744405930318564,0.976589978710128,0.014062996862465758,0.008672583834374433
0.9851775422592394,0.0006879731440357816,0.009073617533798336,0.005060867062926471

0.015167930660888404,0.01625135427952329,0.012452074340415323,0.956128640719173
0.015657620041753657,0.011482254697286014,0.958813900127823,0.014046225133137339
0.9719473360942298,0.009164184303873741,0.013545773330727243,0.005342706271169117
0.017182550422873845,0.9651993688100141,0.01329781133873485,0.004320269428377079

0.9557235421166307,0.012958963282937365,0.010162799188811635,0.021154695411620333
0.014573991031390135,0.9585201793721974,0.0037412126051076518,0.023164616991304898
0.011856161224547294,0.009240917821087187,0.034228890616070935,0.9446740303382946
0.010844154087761957,0.008357668349029712,0.9743116309755762,0.006486546587632161

Transition Gammas
11.0,8.0,921.7326660167327,14.267333983266939
15.0,14.0,9.612587505543614,854.3874124944572
1.0,1448.0,20.85135000437542,12.858929198475447
1432.0,1.0,13.188912405171466,7.3561985766456806

14.0,15.0,11.493264616203346,882.5067353837969
15.0,11.0,918.5437163224542,13.456283677545567
390.7791634006168,3.6845332483833793,5.446185995084394,2.1480775854920227
6.367680933148137,357.6932100415271,4.928035572736624,1.6010485398324452

885.0,12.0,9.410752048839575,19.589247951160427
13.0,855.0,3.3371616437560254,20.66283835624397
4.579541016747985,3.569381471166868,13.221194074987148,364.88821191414235
