0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887522590595009
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24523885500754458
Absolute Error:,1
Transition Probabilities
0.01818181818181818,0.02727272727272727,0.9545454545454546
0.008928571428571428,0.017857142857142856,0.9732142857142857
0.5154639175257731,0.46134020618556704,0.023195876288659795

0.014925373134328358,0.014925373134328358,0.9701492537313433
0.01951219512195122,0.004878048780487805,0.975609756097561
0.460352422907489,0.526431718061674,0.013215859030837005

0.9507389162561576,0.014778325123152709,0.034482758620689655
0.009478672985781991,0.95260663507109,0.037914691943127965
0.016706443914081145,0.00954653937947494,0.9737470167064439

Transition Gammas
4.0,6.0,210.0
2.0,4.0,218.0
200.0,179.0,9.0

3.0,3.0,195.0
4.0,1.0,200.0
209.0,239.0,6.0

193.0,3.0,7.0
2.0,201.0,8.0
7.0,4.0,408.0

Iteration: ,5000
Error:,0.2379993674032582
Absolute Error:,1
Transition Probabilities
0.012048192771084338,0.021686746987951807,0.9662650602409638
0.011494252873563218,0.016091954022988506,0.9724137931034482
0.5060096153846154,0.47716346153846156,0.016826923076923076

0.009569377990430622,0.014354066985645933,0.9760765550239234
0.020930232558139535,0.011627906976744186,0.9674418604651163
0.4623529411764706,0.5211764705882352,0.01647058823529412

0.9589371980676329,0.012077294685990338,0.028985507246376812
0.009456264775413711,0.9550827423167849,0.03546099290780142
0.011138613861386138,0.013613861386138614,0.9752475247524752

Transition Gammas
5.0,9.0,401.0
5.0,7.0,423.0
421.0,397.0,14.0

4.0,6.0,408.0
9.0,5.0,416.0
393.0,443.0,14.0

397.0,5.0,12.0
4.0,404.0,15.0
9.0,11.0,788.0

Iteration: ,7500
Error:,0.2397993803932781
Absolute Error:,1
Transition Probabilities
0.014195583596214511,0.017350157728706624,0.9684542586750788
0.011041009463722398,0.012618296529968454,0.9763406940063092
0.4920760697305864,0.4857369255150555,0.022187004754358162

0.011513157894736841,0.014802631578947368,0.9736842105263158
0.0197869101978691,0.0091324200913242,0.9710806697108066
0.47175815433572,0.5115354017501988,0.016706443914081145

0.9553429027113237,0.014354066985645933,0.030303030303030304
0.011570247933884297,0.9570247933884297,0.03140495867768595
0.010475423045930701,0.014504431909750202,0.9750201450443191

Transition Gammas
9.0,11.0,614.0
7.0,8.0,619.0
621.0,613.0,28.0

7.0,9.0,592.0
13.0,6.0,638.0
593.0,643.0,21.0

599.0,9.0,19.0
7.0,579.0,19.0
13.0,18.0,1210.0

Iteration: ,10000
Error:,0.2396727279187042
Absolute Error:,1
Transition Probabilities
0.012956419316843345,0.0176678445229682,0.9693757361601885
0.010778443113772455,0.01437125748502994,0.9748502994011976
0.49486404833836856,0.4845921450151057,0.02054380664652568

0.00984009840098401,0.012300123001230012,0.977859778597786
0.017064846416382253,0.012514220705346985,0.9704209328782708
0.4755738669805768,0.5091230135373749,0.015303119482048263

0.9573690621193667,0.015834348355663823,0.02679658952496955
0.009650180940892641,0.9565741857659831,0.033775633293124246
0.011550151975683891,0.013373860182370821,0.9750759878419453

Transition Gammas
11.0,15.0,823.0
9.0,12.0,814.0
819.0,802.0,34.0

8.0,10.0,795.0
15.0,11.0,853.0
808.0,865.0,26.0

786.0,13.0,22.0
8.0,793.0,28.0
19.0,22.0,1604.0

Iteration: ,12500
Error:,0.23966042264440784
Absolute Error:,1
Transition Probabilities
0.015711645101663587,0.01756007393715342,0.966728280961183
0.011439466158245948,0.012392755004766444,0.9761677788369876
0.4927536231884058,0.48695652173913045,0.020289855072463767

0.01282051282051282,0.015779092702169626,0.9714003944773175
0.01757631822386679,0.013876040703052728,0.9685476410730804
0.48272598201609085,0.502129673450071,0.015144344533838144

0.960727969348659,0.014367816091954023,0.02490421455938697
0.011741682974559686,0.9579256360078278,0.030332681017612523
0.011707317073170732,0.012682926829268294,0.975609756097561

Transition Gammas
17.0,19.0,1046.0
12.0,13.0,1024.0
1020.0,1008.0,42.0

13.0,16.0,985.0
19.0,15.0,1047.0
1020.0,1061.0,32.0

1003.0,15.0,26.0
12.0,979.0,31.0
24.0,26.0,2000.0

Iteration: ,15000
Error:,0.24041814442387208
Absolute Error:,1
Transition Probabilities
0.013953488372093023,0.017829457364341085,0.9682170542635659
0.011811023622047244,0.014960629921259842,0.9732283464566929
0.49033816425120774,0.49033816425120774,0.01932367149758454

0.011541632316570486,0.015663643858202802,0.9727947238252267
0.01556420233463035,0.012451361867704281,0.9719844357976654
0.4849445324881141,0.49920760697305866,0.01584786053882726

0.9635332252836305,0.014586709886547812,0.02188006482982172
0.0104,0.96,0.0296
0.010505050505050505,0.01292929292929293,0.9765656565656565

Transition Gammas
18.0,23.0,1249.0
15.0,19.0,1236.0
1218.0,1218.0,48.0

14.0,19.0,1180.0
20.0,16.0,1249.0
1224.0,1260.0,40.0

1189.0,18.0,27.0
13.0,1200.0,37.0
26.0,32.0,2417.0

Iteration: ,17500
Error:,0.23585574058288652
Absolute Error:,1
Transition Probabilities
0.014046822742474917,0.015384615384615385,0.9705685618729097
0.010148849797023005,0.013531799729364006,0.976319350473613
0.49428472462764117,0.4863179771388985,0.019397298233460338

0.011946591707659873,0.014054813773717497,0.9739985945186226
0.013531799729364006,0.013531799729364006,0.972936400541272
0.48552945182158663,0.49948927477017363,0.0149812734082397

0.9665529010238908,0.014334470989761093,0.01911262798634812
0.00955631399317406,0.9631399317406143,0.027303754266211604
0.009319986192613048,0.01173627890921643,0.9789437348981705

Transition Gammas
21.0,23.0,1451.0
15.0,20.0,1443.0
1427.0,1404.0,56.0

17.0,20.0,1386.0
20.0,20.0,1438.0
1426.0,1467.0,44.0

1416.0,21.0,28.0
