0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7894584407335952
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24677124334291325
Absolute Error:,1
Transition Probabilities
0.018518518518518517,0.023148148148148147,0.9583333333333334
0.009389671361502348,0.014084507042253521,0.9765258215962441
0.45584725536992843,0.5298329355608592,0.014319809069212411

0.015706806282722512,0.031413612565445025,0.9528795811518325
0.013824884792626729,0.018433179723502304,0.967741935483871
0.4902439024390244,0.47804878048780486,0.03170731707317073

0.9595959595959596,0.015151515151515152,0.025252525252525252
0.02145922746781116,0.9313304721030042,0.04721030042918455
0.011682242990654205,0.016355140186915886,0.9719626168224299

Transition Gammas
4.0,5.0,207.0
2.0,3.0,208.0
191.0,222.0,6.0

3.0,6.0,182.0
3.0,4.0,210.0
201.0,196.0,13.0

190.0,3.0,5.0
5.0,217.0,11.0
5.0,7.0,416.0

Iteration: ,5000
Error:,0.24358554583985156
Absolute Error:,1
Transition Probabilities
0.011961722488038277,0.0215311004784689,0.9665071770334929
0.01179245283018868,0.014150943396226415,0.9740566037735849
0.4634433962264151,0.5224056603773585,0.014150943396226415

0.016908212560386472,0.021739130434782608,0.961352657004831
0.011312217194570135,0.02262443438914027,0.9660633484162896
0.5024154589371981,0.4746376811594203,0.022946859903381644

0.9625935162094763,0.0199501246882793,0.017456359102244388
0.018433179723502304,0.9493087557603687,0.03225806451612903
0.00857843137254902,0.012254901960784314,0.9791666666666666

Transition Gammas
5.0,9.0,404.0
5.0,6.0,413.0
393.0,443.0,12.0

7.0,9.0,398.0
5.0,10.0,427.0
416.0,393.0,19.0

386.0,8.0,7.0
8.0,412.0,14.0
7.0,10.0,799.0

Iteration: ,7500
Error:,0.23932082735280397
Absolute Error:,1
Transition Probabilities
0.009433962264150943,0.014150943396226415,0.9764150943396226
0.017684887459807074,0.00964630225080386,0.9726688102893891
0.484,0.5016,0.0144

0.011235955056179775,0.016051364365971106,0.9727126805778491
0.01592356687898089,0.01751592356687898,0.9665605095541401
0.4959677419354839,0.4790322580645161,0.025

0.9713831478537361,0.012718600953895072,0.01589825119236884
0.01732283464566929,0.952755905511811,0.029921259842519685
0.008716323296354992,0.011885895404120444,0.9793977812995246

Transition Gammas
6.0,9.0,621.0
11.0,6.0,605.0
605.0,627.0,18.0

7.0,10.0,606.0
10.0,11.0,607.0
615.0,594.0,31.0

611.0,8.0,10.0
11.0,605.0,19.0
11.0,15.0,1236.0

Iteration: ,10000
Error:,0.2362768025960782
Absolute Error:,1
Transition Probabilities
0.011695906432748537,0.012865497076023392,0.9754385964912281
0.016786570743405275,0.008393285371702638,0.9748201438848921
