0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890544448833624
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2412103455612102
Absolute Error:,1
Transition Probabilities
0.014634146341463415,0.00975609756097561,0.975609756097561
0.018018018018018018,0.009009009009009009,0.972972972972973
0.46788990825688076,0.5068807339449541,0.02522935779816514

0.02403846153846154,0.014423076923076924,0.9615384615384616
0.024154589371980676,0.014492753623188406,0.961352657004831
0.48854961832061067,0.48854961832061067,0.022900763358778626

0.9539170506912442,0.013824884792626729,0.03225806451612903
0.004901960784313725,0.9803921568627451,0.014705882352941176
0.020785219399538105,0.016166281755196306,0.9630484988452656

Transition Gammas
3.0,2.0,200.0
4.0,2.0,216.0
204.0,221.0,11.0

5.0,3.0,200.0
5.0,3.0,199.0
192.0,192.0,9.0

207.0,3.0,7.0
1.0,200.0,3.0
9.0,7.0,417.0

Iteration: ,5000
Error:,0.23965900656630315
Absolute Error:,1
Transition Probabilities
0.014598540145985401,0.024330900243309004,0.9610705596107056
0.016867469879518072,0.007228915662650603,0.9759036144578314
0.4752941176470588,0.5,0.024705882352941175

0.018518518518518517,0.013888888888888888,0.9675925925925926
0.02102803738317757,0.007009345794392523,0.9719626168224299
0.4981684981684982,0.4810744810744811,0.020757020757020756

0.9623529411764706,0.01411764705882353,0.023529411764705882
0.012658227848101266,0.9670886075949368,0.020253164556962026
0.015294117647058824,0.010588235294117647,0.9741176470588235

Transition Gammas
6.0,10.0,395.0
7.0,3.0,405.0
404.0,425.0,21.0

8.0,6.0,418.0
9.0,3.0,416.0
408.0,394.0,17.0

409.0,6.0,10.0
5.0,382.0,8.0
13.0,9.0,828.0

Iteration: ,7500
Error:,0.24155750964381792
Absolute Error:,1
Transition Probabilities
0.0109717868338558,0.017241379310344827,0.9717868338557993
0.016260162601626018,0.00975609756097561,0.9739837398373984
0.48142292490118577,0.4972332015810277,0.021343873517786563

0.014106583072100314,0.018808777429467086,0.9670846394984326
0.017350157728706624,0.011041009463722398,0.9716088328075709
0.5129659643435981,0.47163695299837927,0.01539708265802269

0.9648318042813455,0.01529051987767584,0.019877675840978593
0.01192504258943782,0.9574105621805792,0.030664395229982964
0.011111111111111112,0.013492063492063493,0.9753968253968254

Transition Gammas
7.0,11.0,620.0
10.0,6.0,599.0
609.0,629.0,27.0

9.0,12.0,617.0
11.0,7.0,616.0
633.0,582.0,19.0

631.0,10.0,13.0
7.0,562.0,18.0
14.0,17.0,1229.0

Iteration: ,10000
Error:,0.2377985456410181
Absolute Error:,1
Transition Probabilities
0.011904761904761904,0.016666666666666666,0.9714285714285714
0.01684717208182912,0.009626955475330927,0.97352587244284
0.4845788849347568,0.4928825622775801,0.022538552787663108

0.014084507042253521,0.01643192488262911,0.9694835680751174
0.016867469879518072,0.012048192771084338,0.9710843373493976
