0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7897631586718257
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2359008769942779
Absolute Error:,1
Transition Probabilities
0.00975609756097561,0.014634146341463415,0.975609756097561
0.020100502512562814,0.005025125628140704,0.9748743718592965
0.49074074074074076,0.48148148148148145,0.027777777777777776

0.004694835680751174,0.028169014084507043,0.9671361502347418
0.02262443438914027,0.004524886877828055,0.9728506787330317
0.4666666666666667,0.5135802469135803,0.019753086419753086

0.9720930232558139,0.009302325581395349,0.018604651162790697
0.02631578947368421,0.9517543859649122,0.021929824561403508
0.012285012285012284,0.007371007371007371,0.9803439803439803

Transition Gammas
2.0,3.0,200.0
4.0,1.0,194.0
212.0,208.0,12.0

1.0,6.0,206.0
5.0,1.0,215.0
189.0,208.0,8.0

209.0,2.0,4.0
6.0,217.0,5.0
5.0,3.0,399.0

Iteration: ,5000
Error:,0.236000139698264
Absolute Error:,1
Transition Probabilities
0.014319809069212411,0.00954653937947494,0.9761336515513126
0.01411764705882353,0.009411764705882352,0.9764705882352941
0.4965034965034965,0.4836829836829837,0.019813519813519812

0.004878048780487805,0.014634146341463415,0.9804878048780488
0.01650943396226415,0.009433962264150943,0.9740566037735849
0.4648581997533909,0.5154130702836005,0.01972872996300863

0.9740566037735849,0.01179245283018868,0.014150943396226415
0.021686746987951807,0.9614457831325302,0.016867469879518072
0.00834326579261025,0.011918951132300357,0.9797377830750894

Transition Gammas
6.0,4.0,409.0
6.0,4.0,415.0
426.0,415.0,17.0

2.0,6.0,402.0
7.0,4.0,413.0
377.0,418.0,16.0

413.0,5.0,6.0
9.0,399.0,7.0
7.0,10.0,822.0

Iteration: ,7500
Error:,0.23609414729904574
Absolute Error:,1
Transition Probabilities
0.012759170653907496,0.009569377990430622,0.9776714513556619
0.01437699680511182,0.011182108626198083,0.9744408945686901
0.4984399375975039,0.48049921996879874,0.02106084243369735

0.004784688995215311,0.014354066985645933,0.9808612440191388
0.014173228346456693,0.015748031496062992,0.9700787401574803
0.4746317512274959,0.5040916530278232,0.02127659574468085

0.9694656488549618,0.010687022900763359,0.01984732824427481
0.02181208053691275,0.959731543624161,0.018456375838926176
0.011155378486055778,0.011155378486055778,0.9776892430278884

Transition Gammas
8.0,6.0,613.0
9.0,7.0,610.0
639.0,616.0,27.0

3.0,9.0,615.0
9.0,10.0,616.0
580.0,616.0,26.0

635.0,7.0,13.0
13.0,572.0,11.0
14.0,14.0,1227.0

Iteration: ,10000
Error:,0.23660554816025897
Absolute Error:,1
Transition Probabilities
0.013002364066193853,0.009456264775413711,0.9775413711583925
0.013079667063020214,0.013079667063020214,0.9738406658739596
0.4964871194379391,0.48243559718969553,0.02107728337236534

0.007389162561576354,0.017241379310344827,0.9753694581280788
0.011641443538998836,0.01629802095459837,0.9720605355064028
0.4685015290519878,0.5094801223241591,0.022018348623853212

0.9658018867924528,0.01061320754716981,0.02358490566037736
0.01875,0.95875,0.0225
0.011933174224343675,0.011933174224343675,0.9761336515513126

Transition Gammas
11.0,8.0,827.0
11.0,11.0,819.0
848.0,824.0,36.0

6.0,14.0,792.0
10.0,14.0,835.0
766.0,833.0,36.0

819.0,9.0,20.0
15.0,767.0,18.0
20.0,20.0,1636.0

Iteration: ,12500
Error:,0.2396392059567013
Absolute Error:,1
Transition Probabilities
0.015518913676042677,0.009699321047526674,0.9747817652764307
0.01042654028436019,0.012322274881516588,0.9772511848341232
0.5040151157298063,0.4747283892300425,0.021256495040151157

0.008737864077669903,0.014563106796116505,0.9766990291262136
0.011299435028248588,0.01694915254237288,0.9717514124293786
0.46161369193154034,0.5188264058679707,0.019559902200488997

0.9652014652014652,0.01282051282051282,0.02197802197802198
0.020429009193054137,0.9570990806945863,0.02247191011235955
0.009933774834437087,0.010879848628192999,0.97918637653737

Transition Gammas
16.0,10.0,1005.0
11.0,13.0,1031.0
1067.0,1005.0,45.0

9.0,15.0,1006.0
12.0,18.0,1032.0
944.0,1061.0,40.0

1054.0,14.0,24.0
20.0,937.0,22.0
21.0,23.0,2070.0

Iteration: ,15000
Error:,0.23498383899234554
Absolute Error:,1
Transition Probabilities
0.013654618473895583,0.008032128514056224,0.9783132530120482
0.011235955056179775,0.012841091492776886,0.9759229534510433
0.49802058590657167,0.4817893903404592,0.020190023752969122

0.008821170809943865,0.014434643143544507,0.9767441860465116
0.012451361867704281,0.01867704280155642,0.9688715953307393
0.47428108545970027,0.5070878898339408,0.01863102470635885

0.9668465690053971,0.01156515034695451,0.02158828064764842
0.019055509527754765,0.9602319801159901,0.020712510356255178
0.00998801438274071,0.011186576108669596,0.9788254095085897

Transition Gammas
17.0,10.0,1218.0
14.0,16.0,1216.0
1258.0,1217.0,51.0

11.0,18.0,1218.0
16.0,24.0,1245.0
1171.0,1252.0,46.0

1254.0,15.0,28.0
23.0,1159.0,25.0
25.0,28.0,2450.0

Iteration: ,17500
Error:,0.23758412752006125
Absolute Error:,1
Transition Probabilities
0.012933968686181076,0.008849557522123894,0.9782164737916951
0.01366120218579235,0.01366120218579235,0.9726775956284153
0.4981311586816174,0.48250084947332655,0.019367991845056064

0.008270158511371467,0.013094417643004824,0.9786354238456237
0.012072434607645875,0.017437961099932932,0.9704896042924211
0.47564766839378236,0.5067357512953368,0.017616580310880828

0.9667774086378738,0.0106312292358804,0.022591362126245847
