0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.788302271748315
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23831461222128122
Absolute Error:,1
Transition Probabilities
0.01932367149758454,0.01932367149758454,0.961352657004831
0.01762114537444934,0.022026431718061675,0.960352422907489
0.45544554455445546,0.5222772277227723,0.022277227722772276

0.010752688172043012,0.010752688172043012,0.978494623655914
0.012295081967213115,0.02459016393442623,0.9631147540983607
0.4419134396355353,0.5489749430523918,0.009111617312072893

0.9641025641025641,0.010256410256410256,0.02564102564102564
0.024096385542168676,0.963855421686747,0.012048192771084338
0.010940919037199124,0.01312910284463895,0.975929978118162

Transition Gammas
4.0,4.0,199.0
4.0,5.0,218.0
184.0,211.0,9.0

2.0,2.0,182.0
3.0,6.0,235.0
194.0,241.0,4.0

188.0,2.0,5.0
4.0,160.0,2.0
5.0,6.0,446.0

Iteration: ,5000
Error:,0.23681214396159106
Absolute Error:,1
Transition Probabilities
0.01904761904761905,0.011904761904761904,0.969047619047619
0.01545253863134658,0.01545253863134658,0.9690949227373068
0.45798816568047335,0.5195266272189349,0.022485207100591716

0.01288659793814433,0.007731958762886598,0.979381443298969
0.008695652173913044,0.013043478260869565,0.9782608695652174
0.4631578947368421,0.5228070175438596,0.014035087719298246

0.9611111111111111,0.016666666666666666,0.022222222222222223
0.013192612137203167,0.9736147757255936,0.013192612137203167
0.011560693641618497,0.011560693641618497,0.976878612716763

Transition Gammas
8.0,5.0,407.0
7.0,7.0,439.0
387.0,439.0,19.0

5.0,3.0,380.0
4.0,6.0,450.0
396.0,447.0,12.0

346.0,6.0,8.0
5.0,369.0,5.0
10.0,10.0,845.0

Iteration: ,7500
Error:,0.23967754087049767
Absolute Error:,1
Transition Probabilities
0.01594896331738437,0.014354066985645933,0.9696969696969697
0.0171875,0.0171875,0.965625
0.46352941176470586,0.5129411764705882,0.023529411764705882

0.013333333333333334,0.011666666666666667,0.975
0.011428571428571429,0.017142857142857144,0.9714285714285714
0.4766798418972332,0.5051383399209486,0.01818181818181818

0.9627228525121556,0.01620745542949757,0.02106969205834684
0.010507880910683012,0.968476357267951,0.021015761821366025
0.01056910569105691,0.013008130081300813,0.9764227642276423

Transition Gammas
10.0,9.0,608.0
11.0,11.0,618.0
591.0,654.0,30.0

8.0,7.0,585.0
8.0,12.0,680.0
603.0,639.0,23.0

594.0,10.0,13.0
6.0,553.0,12.0
13.0,16.0,1201.0

Iteration: ,10000
Error:,0.23772607603751503
Absolute Error:,1
Transition Probabilities
0.013480392156862746,0.013480392156862746,0.9730392156862745
0.01873536299765808,0.01639344262295082,0.9648711943793911
0.4709336465061656,0.5067527891955372,0.022313564298297124

0.01221001221001221,0.013431013431013432,0.9743589743589743
0.012154696132596685,0.014364640883977901,0.9734806629834254
0.47478991596638653,0.5066026410564226,0.018607442977190875

0.9605734767025089,0.017921146953405017,0.021505376344086023
0.014102564102564103,0.9628205128205128,0.023076923076923078
0.009726443768996961,0.01094224924012158,0.9793313069908814

Transition Gammas
11.0,11.0,794.0
16.0,14.0,824.0
802.0,863.0,38.0

10.0,11.0,798.0
11.0,13.0,881.0
791.0,844.0,31.0

804.0,15.0,18.0
11.0,751.0,18.0
16.0,18.0,1611.0

Iteration: ,12500
Error:,0.23743861553160506
Absolute Error:,1
Transition Probabilities
0.012757605495583905,0.014720314033366046,0.97252208047105
0.019867549668874173,0.013245033112582781,0.9668874172185431
0.477751756440281,0.5035128805620609,0.01873536299765808

0.012512030798845043,0.013474494706448507,0.9740134744947064
0.010762331838565023,0.012556053811659192,0.9766816143497757
0.4777347531461762,0.5043562439496612,0.017909002904162634

0.9606741573033708,0.015917602996254682,0.023408239700374533
0.015306122448979591,0.9591836734693877,0.025510204081632654
0.009286412512218964,0.010263929618768328,0.9804496578690127

Transition Gammas
13.0,15.0,991.0
21.0,14.0,1022.0
1020.0,1075.0,40.0

13.0,14.0,1012.0
12.0,14.0,1089.0
987.0,1042.0,37.0

1026.0,17.0,25.0
15.0,940.0,25.0
19.0,21.0,2006.0

Iteration: ,15000
Error:,0.23557498562554893
Absolute Error:,1
Transition Probabilities
0.013029315960912053,0.014657980456026058,0.9723127035830619
0.017543859649122806,0.011961722488038277,0.970494417862839
0.478125,0.50234375,0.01953125

0.01201923076923077,0.01282051282051282,0.9751602564102564
0.01061410159211524,0.01061410159211524,0.9787717968157695
0.48512026090501426,0.4977578475336323,0.017121891561353443

0.9625954198473282,0.015267175572519083,0.022137404580152672
0.015371477369769428,0.9624252775405636,0.02220324508966695
0.010475423045930701,0.010878323932312651,0.9786462530217567

Transition Gammas
16.0,18.0,1194.0
22.0,15.0,1217.0
1224.0,1286.0,50.0

15.0,16.0,1217.0
14.0,14.0,1291.0
1190.0,1221.0,42.0

1261.0,20.0,29.0
18.0,1127.0,26.0
26.0,27.0,2429.0

Iteration: ,17500
Error:,0.23449196166404454
Absolute Error:,1
Transition Probabilities
0.013523131672597865,0.014234875444839857,0.9722419928825623
0.01522491349480969,0.011764705882352941,0.9730103806228374
0.4880350522413212,0.4927536231884058,0.019211324570273004

0.013513513513513514,0.012162162162162163,0.9743243243243244
0.011221122112211221,0.010561056105610561,0.9782178217821782
0.48116860260471667,0.500879971840901,0.01795142555438226

0.9623513870541611,0.01453104359313078,0.023117569352708058
0.013532763532763533,0.9650997150997151,0.021367521367521368
0.010155721056194989,0.01049424509140149,0.9793500338524035

Transition Gammas
19.0,20.0,1366.0
22.0,17.0,1406.0
1448.0,1462.0,57.0

20.0,18.0,1442.0
17.0,16.0,1482.0
1367.0,1423.0,51.0

1457.0,22.0,35.0
19.0,1355.0,30.0
30.0,31.0,2893.0

Iteration: ,20000
Error:,0.23367298423462818
Absolute Error:,1
Transition Probabilities
0.014067278287461774,0.012844036697247707,0.9730886850152906
