0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.789016628388967
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2417177607726775
Absolute Error:,1
Transition Probabilities
0.010638297872340425,0.010638297872340425,0.9787234042553191
0.022026431718061675,0.01762114537444934,0.960352422907489
0.475,0.5175,0.0075

0.009708737864077669,0.019417475728155338,0.970873786407767
0.017937219730941704,0.008968609865470852,0.9730941704035875
0.448512585812357,0.5308924485125858,0.020594965675057208

0.941747572815534,0.009708737864077669,0.04854368932038835
0.00881057268722467,0.960352422907489,0.030837004405286344
0.012165450121654502,0.014598540145985401,0.9732360097323601

Transition Gammas
2.0,2.0,184.0
5.0,4.0,218.0
190.0,207.0,3.0

2.0,4.0,200.0
4.0,2.0,217.0
196.0,232.0,9.0

194.0,2.0,10.0
2.0,218.0,7.0
5.0,6.0,400.0

Iteration: ,5000
Error:,0.2488518269321239
Absolute Error:,1
Transition Probabilities
0.017857142857142856,0.02295918367346939,0.9591836734693877
0.02247191011235955,0.02247191011235955,0.9550561797752809
0.4993849938499385,0.48954489544895446,0.01107011070110701

0.016129032258064516,0.02534562211981567,0.9585253456221198
0.01932367149758454,0.01932367149758454,0.961352657004831
0.4676258992805755,0.513189448441247,0.019184652278177457

0.947242206235012,0.011990407673860911,0.0407673860911271
0.010775862068965518,0.9655172413793104,0.023706896551724137
0.01847290640394089,0.007389162561576354,0.9741379310344828

Transition Gammas
7.0,9.0,376.0
10.0,10.0,425.0
406.0,398.0,9.0

7.0,11.0,416.0
8.0,8.0,398.0
390.0,428.0,16.0

395.0,5.0,17.0
5.0,448.0,11.0
15.0,6.0,791.0

Iteration: ,7500
Error:,0.24375152307782996
Absolute Error:,1
Transition Probabilities
0.013961605584642234,0.02268760907504363,0.9633507853403142
0.016320474777448073,0.017804154302670624,0.9658753709198813
0.4899598393574297,0.4971887550200803,0.01285140562248996

0.013846153846153847,0.021538461538461538,0.9646153846153847
0.015748031496062992,0.01732283464566929,0.9669291338582677
0.4656,0.5152,0.0192

0.948051948051948,0.01461038961038961,0.037337662337662336
0.00881057268722467,0.9676945668135095,0.023494860499265784
0.01498751040799334,0.00832639467110741,0.9766860949208993

Transition Gammas
8.0,13.0,552.0
11.0,12.0,651.0
610.0,619.0,16.0

9.0,14.0,627.0
10.0,11.0,614.0
582.0,644.0,24.0

584.0,9.0,23.0
6.0,659.0,16.0
18.0,10.0,1173.0

Iteration: ,10000
Error:,0.2391884679279138
Absolute Error:,1
Transition Probabilities
0.015748031496062992,0.01968503937007874,0.9645669291338582
0.014508928571428572,0.015625,0.9698660714285714
0.49228028503562943,0.49524940617577196,0.012470308788598575

0.016,0.021714285714285714,0.9622857142857143
