0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6163797701033165
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14743043946150855
Absolute Error:,1
Transition Probabilities
0.058823529411764705,0.07509386733416772,0.8660826032540676
0.053927315357561546,0.053927315357561546,0.8921453692848769
0.42814726840855105,0.45961995249406173,0.11223277909738717

0.06153846153846154,0.05325443786982249,0.8852071005917159
0.046153846153846156,0.054437869822485205,0.8994082840236687
0.4322853688029021,0.4540507859733978,0.11366384522370013

0.8333333333333334,0.06343283582089553,0.10323383084577115
0.07065868263473053,0.8155688622754491,0.11377245508982035
0.05861664712778429,0.04572098475967175,0.895662368112544

Transition Gammas
47.0,60.0,692.0
46.0,46.0,761.0
721.0,774.0,189.0

52.0,45.0,748.0
39.0,46.0,760.0
715.0,751.0,188.0

670.0,51.0,83.0
59.0,681.0,95.0
100.0,78.0,1528.0

Iteration: ,20000
Error:,0.1437696802947914
Absolute Error:,1
Transition Probabilities
0.055108359133126936,0.06563467492260062,0.8792569659442725
0.05489964580873672,0.049586776859504134,0.8955135773317592
0.4511545293072824,0.44760213143872113,0.10124333925399645

0.057076295864880604,0.056493884682585906,0.8864298194525335
0.05489260143198091,0.06205250596658711,0.883054892601432
0.4396209110363803,0.4463466829715683,0.11403240599205136

0.8244416873449132,0.06327543424317618,0.11228287841191067
0.058823529411764705,0.8367346938775511,0.10444177671068428
0.053886925795053005,0.05182567726737338,0.8942873969375736

Transition Gammas
89.0,106.0,1420.0
93.0,84.0,1517.0
1524.0,1512.0,342.0

98.0,97.0,1522.0
92.0,104.0,1480.0
1438.0,1460.0,373.0

1329.0,102.0,181.0
98.0,1394.0,174.0
183.0,176.0,3037.0

Iteration: ,30000
Error:,0.1439956596258421
Absolute Error:,1
Transition Probabilities
0.05551020408163265,0.06326530612244897,0.8812244897959184
0.054773082942097026,0.05203442879499218,0.8931924882629108
0.4504074736632876,0.44841979725700654,0.10117272907970583

0.05401174168297456,0.058317025440313114,0.8876712328767123
0.05584158415841584,0.05900990099009901,0.8851485148514852
0.43928066276015354,0.445140432410588,0.11557890482925844

0.8314465408805032,0.06037735849056604,0.10817610062893082
0.05409769882922891,0.8457811869196609,0.10012111425111021
0.05473808122424956,0.053560918187168925,0.8917010005885815

Transition Gammas
136.0,155.0,2159.0
140.0,133.0,2283.0
2266.0,2256.0,509.0

138.0,149.0,2268.0
141.0,149.0,2235.0
2174.0,2203.0,572.0

1983.0,144.0,258.0
134.0,2095.0,248.0
279.0,273.0,4545.0

Iteration: ,40000
Error:,0.14244701695101158
Absolute Error:,1
Transition Probabilities
0.05558968058968059,0.06603194103194103,0.8783783783783784
0.05721026245945149,0.05278678855794751,0.890002948982601
0.44767616191904047,0.4509745127436282,0.10134932533733133

0.054322429906542055,0.055782710280373834,0.8898948598130841
0.06187389510901591,0.05686505598114319,0.8812610489098409
0.4418849744052996,0.44760614272809396,0.11050888286660644

0.8276923076923077,0.05876923076923077,0.11353846153846153
0.054334554334554336,0.8418803418803419,0.10378510378510379
0.05504314192204701,0.05236536745016364,0.8925914906277893

Transition Gammas
181.0,215.0,2860.0
194.0,179.0,3018.0
2986.0,3008.0,676.0

186.0,191.0,3047.0
210.0,193.0,2991.0
2935.0,2973.0,734.0

2690.0,191.0,369.0
178.0,2758.0,340.0
370.0,352.0,6000.0

Iteration: ,50000
Error:,0.1428354641284503
Absolute Error:,1
Transition Probabilities
0.05590666018473505,0.0639280505590666,0.8801652892561983
0.05886491557223265,0.051360225140712944,0.8897748592870544
0.45057332528666266,0.44659022329511167,0.10283645141822571

0.05184493227463802,0.05651564689397478,0.8916394208313873
0.0628158844765343,0.05848375451263538,0.8787003610108304
0.4429136216604768,0.4467473343716305,0.11033904396789265

0.831140350877193,0.05677387914230019,0.11208576998050682
0.054500616522811345,0.8394574599260173,0.1060419235511714
0.05642000237557905,0.05226273904264164,0.8913172585817793

Transition Gammas
230.0,263.0,3621.0
251.0,219.0,3794.0
3733.0,3700.0,852.0

222.0,242.0,3818.0
261.0,243.0,3651.0
3697.0,3729.0,921.0

3411.0,233.0,460.0
221.0,3404.0,430.0
475.0,440.0,7504.0

Iteration: ,60000
Error:,0.1455185077943772
Absolute Error:,1
Transition Probabilities
0.056236192006426995,0.062261498292829884,0.8815023097007432
0.06003159557661927,0.051145339652448656,0.8888230647709321
0.45011531134061966,0.4460042113707009,0.10388047728867944

0.05219941348973607,0.05513196480938416,0.8926686217008798
0.06407414870038283,0.05843239975821076,0.8774934515414065
0.44576984763432237,0.44336407377706494,0.11086607858861267

0.8288759300221195,0.05831490046249749,0.11280916951538307
0.054974358974358976,0.8367179487179487,0.10830769230769231
0.05659443949737805,0.05144949045216187,0.8919560700504601

Transition Gammas
280.0,310.0,4389.0
304.0,259.0,4501.0
4489.0,4448.0,1036.0

267.0,282.0,4566.0
318.0,290.0,4355.0
4447.0,4423.0,1106.0

4122.0,290.0,561.0
268.0,4079.0,528.0
572.0,520.0,9015.0

Iteration: ,70000
Error:,0.1456592204698298
Absolute Error:,1
Transition Probabilities
0.056769310166867364,0.060209874419404785,0.8830208154137279
0.06119352663519892,0.05209035738368173,0.8867161159811193
0.4486351502626367,0.4477740463273917,0.10359080340997158

0.05057123655913978,0.05594758064516129,0.8934811827956989
0.060406179482728695,0.05953827460510328,0.8800555459121681
0.4476475620188195,0.4424294268605646,0.10992301112061591

0.8295964125560538,0.057088651259054844,0.11331493618489134
0.05488016672455714,0.8355331712400139,0.10958666203542897
0.05568841817560642,0.05133242227536727,0.8929791595490263

Transition Gammas
330.0,350.0,5133.0
363.0,309.0,5260.0
5210.0,5200.0,1203.0

301.0,333.0,5318.0
348.0,343.0,5070.0
5233.0,5172.0,1285.0

4810.0,331.0,657.0
316.0,4811.0,631.0
652.0,601.0,10455.0

Iteration: ,80000
Error:,0.1438400618329272
Absolute Error:,1
Transition Probabilities
0.05558059185819438,0.058885383806519455,0.8855340243352862
0.061907582938388626,0.052725118483412325,0.8853672985781991
0.4479182323763716,0.44731699984969187,0.10476476777393658

0.050177095631641085,0.05608028335301062,0.8937426210153483
0.06083421171510315,0.061587110374943535,0.8775786779099534
