0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6158771936625274
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14706589574199833
Absolute Error:,1
Transition Probabilities
0.05186972255729795,0.06272617611580217,0.8854041013268998
0.05150753768844221,0.048994974874371856,0.8994974874371859
0.444640753828033,0.44405182567726736,0.11130742049469965

0.057803468208092484,0.048554913294797684,0.8936416184971099
0.06516587677725119,0.06872037914691943,0.8661137440758294
0.463980463980464,0.43833943833943834,0.09768009768009768

0.8371824480369515,0.042725173210161664,0.12009237875288684
0.06431273644388398,0.8020176544766708,0.13366960907944514
0.04716981132075472,0.057193396226415096,0.8956367924528302

Transition Gammas
43.0,52.0,734.0
41.0,39.0,716.0
755.0,754.0,189.0

50.0,42.0,773.0
55.0,58.0,731.0
760.0,718.0,160.0

725.0,37.0,104.0
51.0,636.0,106.0
80.0,97.0,1519.0

Iteration: ,20000
Error:,0.14985257666430538
Absolute Error:,1
Transition Probabilities
0.052443384982121574,0.06436233611442194,0.8831942789034565
0.06365883807169345,0.051297898640296664,0.8850432632880099
0.43788546255506605,0.4549192364170338,0.10719530102790015

0.06506447831184056,0.05627198124267292,0.8786635404454866
0.0570430733410943,0.06577415599534342,0.8771827706635623
0.458819913952059,0.43454210202827287,0.1066379840196681

