0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6147426701631159
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14341223041540616
Absolute Error:,1
Transition Probabilities
0.04892601431980907,0.04892601431980907,0.9021479713603818
0.06218905472636816,0.05223880597014925,0.8855721393034826
0.4411587205793603,0.43995171997585997,0.11888955944477972

0.05090909090909091,0.06060606060606061,0.8884848484848484
0.054502369668246446,0.05924170616113744,0.8862559241706162
0.46177184466019416,0.43264563106796117,0.10558252427184465

0.8465909090909091,0.04772727272727273,0.10568181818181818
0.05198019801980198,0.8403465346534653,0.10767326732673267
0.04938988959907031,0.06333527019174898,0.8872748402091807

Transition Gammas
41.0,41.0,756.0
50.0,42.0,712.0
731.0,729.0,197.0

42.0,50.0,733.0
46.0,50.0,748.0
761.0,713.0,174.0

745.0,42.0,93.0
42.0,679.0,87.0
85.0,109.0,1527.0

Iteration: ,20000
Error:,0.146260108031116
Absolute Error:,1
Transition Probabilities
0.048693586698337295,0.05344418052256532,0.8978622327790974
0.06280788177339902,0.054187192118226604,0.8830049261083743
0.4381582907011736,0.44447788143244055,0.1173638278663858

0.05786618444846293,0.05786618444846293,0.8842676311030742
