0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.614810901330093
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14649752250672876
Absolute Error:,1
Transition Probabilities
0.05616605616605617,0.06227106227106227,0.8815628815628815
0.06413301662707839,0.06769596199524941,0.8681710213776722
0.45963855421686745,0.4469879518072289,0.09337349397590361

0.05861244019138756,0.045454545454545456,0.895933014354067
0.0589622641509434,0.06132075471698113,0.8797169811320755
0.42185592185592186,0.45665445665445664,0.12148962148962149

0.8420441347270615,0.056910569105691054,0.10104529616724739
0.060945273631840796,0.822139303482587,0.11691542288557213
0.05183459522422831,0.05591147350029121,0.8922539312754805

Transition Gammas
46.0,51.0,722.0
54.0,57.0,731.0
763.0,742.0,155.0

49.0,38.0,749.0
50.0,52.0,746.0
691.0,748.0,199.0

725.0,49.0,87.0
49.0,661.0,94.0
89.0,96.0,1532.0

Iteration: ,20000
Error:,0.15030003986792262
Absolute Error:,1
Transition Probabilities
0.06687116564417178,0.06625766871165645,0.8668711656441718
0.06156604901374776,0.05797967722653915,0.8804542737597131
0.45408009635651914,0.44595001505570614,0.09996988858777477

0.06183115338882283,0.0558858501783591,0.882282996432818
0.06422018348623854,0.05676605504587156,0.8790137614678899
0.4253640776699029,0.45722087378640774,0.11741504854368932

0.8313183649971215,0.06850892343120323,0.1001727115716753
0.05885997521685254,0.8265179677819083,0.11462205700123916
0.05198317307692308,0.05739182692307692,0.890625

Transition Gammas
109.0,108.0,1413.0
103.0,97.0,1473.0
1508.0,1481.0,332.0

104.0,94.0,1484.0
112.0,99.0,1533.0
1402.0,1507.0,387.0

1444.0,119.0,174.0
95.0,1334.0,185.0
173.0,191.0,2964.0

Iteration: ,30000
Error:,0.14849526994720033
Absolute Error:,1
Transition Probabilities
0.07023954526999594,0.06252537555826228,0.8672350791717418
0.059291683247115,0.05650616792678074,0.8842021488261043
0.45203284598437815,0.44662527538553976,0.10134187863008212

0.05783509183274717,0.05314576006252442,0.8890191481047284
0.06088992974238876,0.05659640905542545,0.8825136612021858
0.4316807738814994,0.4512293430068521,0.11708988311164853

0.830931047915855,0.0654460459680561,0.10362290611608882
0.06447638603696099,0.8234086242299795,0.11211498973305954
0.05511969422651378,0.05833836250251458,0.8865419432709717

Transition Gammas
173.0,154.0,2136.0
149.0,142.0,2222.0
2257.0,2230.0,506.0

148.0,136.0,2275.0
156.0,145.0,2261.0
2142.0,2239.0,581.0

2133.0,168.0,266.0
157.0,2005.0,273.0
274.0,290.0,4407.0

Iteration: ,40000
Error:,0.1499484834213706
Absolute Error:,1
Transition Probabilities
0.06773028296207104,0.06411800120409392,0.868151715833835
0.05901542111506524,0.060201660735468565,0.8807829181494662
0.4549962434259955,0.44778362133734034,0.09722013523666416

0.05939716312056738,0.05526004728132388,0.8853427895981087
0.059785841760856634,0.05383700178465199,0.8863771564544913
0.43709013268262925,0.4483757816074424,0.11453408570992832

0.8277567646203084,0.06168169915624091,0.11056153622345069
0.06048632218844985,0.827355623100304,0.1121580547112462
0.05702678302738489,0.05792958170328017,0.8850436352693349

Transition Gammas
225.0,213.0,2884.0
199.0,203.0,2970.0
3028.0,2980.0,647.0

201.0,187.0,2996.0
201.0,181.0,2980.0
2866.0,2940.0,751.0

2845.0,212.0,380.0
199.0,2722.0,369.0
379.0,385.0,5882.0

Iteration: ,50000
Error:,0.14664930034431217
Absolute Error:,1
Transition Probabilities
0.06484393902734091,0.062424389063634164,0.8727316719090249
0.05917442137914579,0.05965163445478406,0.8811739441660702
0.45119749669033576,0.44867011674088336,0.10013238656878085

0.05684509711037423,0.05708195168166746,0.8860729512079583
0.06276747503566334,0.05040418449833571,0.8868283404660009
0.4379863813229572,0.4478356031128405,0.11417801556420233

0.8294920037629351,0.06138287864534337,0.10912511759172154
0.05747955747955748,0.829004329004329,0.11351611351611351
0.056422569027611044,0.05702280912364946,0.8865546218487395

Transition Gammas
268.0,258.0,3607.0
248.0,250.0,3693.0
3749.0,3728.0,832.0

240.0,241.0,3741.0
264.0,212.0,3730.0
3602.0,3683.0,939.0

3527.0,261.0,464.0
239.0,3447.0,472.0
470.0,475.0,7385.0

Iteration: ,60000
Error:,0.1484500690111575
Absolute Error:,1
Transition Probabilities
0.06322297566812923,0.06441962504986039,0.8723573992820104
0.058402860548271755,0.05979340484704013,0.8818037346046881
0.4481132075471698,0.4509233239662786,0.10096346848655159

0.057177129148340666,0.05657736905237905,0.8862455017992803
0.0631558107305484,0.052068897248069686,0.8847752920213819
0.4378285483218763,0.44642135058633237,0.11575010109179135

0.8299212598425196,0.060039370078740155,0.11003937007874015
0.05918692706257473,0.8286169788760462,0.11219609406137904
0.05727181544633902,0.05616850551654965,0.8865596790371113

Transition Gammas
317.0,323.0,4374.0
294.0,301.0,4439.0
4465.0,4493.0,1006.0

286.0,283.0,4433.0
319.0,263.0,4469.0
4331.0,4416.0,1145.0

4216.0,305.0,559.0
297.0,4158.0,563.0
571.0,560.0,8839.0

Iteration: ,70000
Error:,0.14635115499053505
Absolute Error:,1
Transition Probabilities
0.06333219528849436,0.06486855582109935,0.8717992488904063
0.057988368114950395,0.058330482381115295,0.8836811495039343
0.4493312757201646,0.44710219478737995,0.10356652949245541

0.05845262440354465,0.05538513974096796,0.8861622358554874
0.06096111394124639,0.05501782985226694,0.8840210562064866
0.4410669437949251,0.44418463670217373,0.11474841950290118

0.8316764953664701,0.05981465880370682,0.10850884582982308
0.05832759807295251,0.8312112869924294,0.11046111493461803
0.05523005342064449,0.05566086506979149,0.889109081509564

Transition Gammas
371.0,380.0,5107.0
339.0,341.0,5166.0
5241.0,5215.0,1208.0

343.0,325.0,5200.0
359.0,324.0,5206.0
5093.0,5129.0,1325.0

4936.0,355.0,644.0
339.0,4831.0,642.0
641.0,646.0,10319.0

Iteration: ,80000
Error:,0.14829818824430896
Absolute Error:,1
Transition Probabilities
0.061239731142643763,0.06377893950709485,0.8749813293502614
0.05626674605537362,0.058350699612980055,0.8853825543316464
0.44666466346153844,0.4483173076923077,0.10501802884615384

0.0602752019144481,0.055788214178881246,0.8839365839066706
0.06105512744516894,0.05542382928275044,0.8835210432720806
0.4420941300898995,0.44451159628314574,0.11339427362695474

0.8321667907669397,0.060163812360387196,0.10766939687267311
0.05801944106925881,0.8317132442284325,0.11026731470230863
0.05446361590397599,0.056339084771192795,0.8891972993248312

Transition Gammas
410.0,427.0,5858.0
378.0,392.0,5948.0
5946.0,5968.0,1398.0

403.0,373.0,5910.0
412.0,374.0,5962.0
5852.0,5884.0,1501.0

5588.0,404.0,723.0
382.0,5476.0,726.0
726.0,751.0,11853.0

Iteration: ,90000
Error:,0.1488571208230636
Absolute Error:,1
Transition Probabilities
0.06146068910469602,0.06305707063988293,0.8754822402554211
0.056483691328560064,0.057279236276849645,0.8862370723945903
0.4454405566334381,0.450123770656319,0.10443567271024286

0.05963975983989326,0.05577051367578385,0.8845897264843229
0.06007067137809187,0.05627535662871352,0.8836539719931946
0.44147830169696156,0.4455027164799785,0.1130189818230599

0.8324439701173959,0.059498399146211314,0.10805763073639274
0.05779569892473118,0.831989247311828,0.11021505376344086
0.05346455645697566,0.057321452320787336,0.889213991222237

Transition Gammas
462.0,474.0,6581.0
426.0,432.0,6684.0
6658.0,6728.0,1561.0

447.0,418.0,6630.0
459.0,430.0,6752.0
6582.0,6642.0,1685.0

6240.0,446.0,810.0
430.0,6190.0,820.0
804.0,862.0,13372.0

Iteration: ,99999
Error:,0.14651033830799626
Absolute Error:,1
Transition Probabilities
