0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6162417206163008
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1456680061834192
Absolute Error:,1
Transition Probabilities
0.054945054945054944,0.06837606837606838,0.8766788766788767
0.051341890315052506,0.049008168028004666,0.8996499416569428
0.46378575776019476,0.4297017650639075,0.10651247717589775

0.06912991656734208,0.060786650774731825,0.8700834326579261
0.06090133982947625,0.07551766138855055,0.8635809987819733
0.4214675560946028,0.46634323832625835,0.11218920557913888

0.855072463768116,0.042270531400966184,0.10265700483091787
0.04411764705882353,0.8552036199095022,0.10067873303167421
0.050445103857566766,0.050445103857566766,0.8991097922848664

Transition Gammas
45.0,56.0,718.0
44.0,42.0,771.0
762.0,706.0,175.0

58.0,51.0,730.0
50.0,62.0,709.0
695.0,769.0,185.0

708.0,35.0,85.0
39.0,756.0,89.0
85.0,85.0,1515.0

Iteration: ,20000
Error:,0.14126850831881618
Absolute Error:,1
Transition Probabilities
0.05578884223155369,0.0611877624475105,0.8830233953209358
0.046674445740956826,0.050175029171528586,0.9031505250875146
0.46817625458996326,0.43084455324357407,0.10097919216646267

0.06520450503852994,0.05927682276229994,0.8755186721991701
0.059190031152647975,0.0691588785046729,0.8716510903426792
0.4377461375340806,0.4580430172674947,0.10421084519842472

0.8423880597014926,0.051940298507462686,0.10567164179104478
0.050683371298405465,0.8479498861047836,0.10136674259681093
0.052804295942720764,0.053400954653937946,0.8937947494033412

Transition Gammas
93.0,102.0,1472.0
80.0,86.0,1548.0
1530.0,1408.0,330.0

110.0,100.0,1477.0
95.0,111.0,1399.0
1445.0,1512.0,344.0

1411.0,87.0,177.0
89.0,1489.0,178.0
177.0,179.0,2996.0

Iteration: ,30000
Error:,0.1468576362274856
Absolute Error:,1
Transition Probabilities
0.057247259439707675,0.06414941128704832,0.878603329273244
0.0515625,0.05390625,0.89453125
0.45955284552845527,0.43638211382113823,0.1040650406504065

0.06449044585987261,0.06289808917197452,0.8726114649681529
0.05908360128617363,0.06471061093247589,0.8762057877813505
0.43450804644530455,0.46180484823793033,0.10368710531676513

0.8422320353271778,0.04937775993576877,0.1083902047370534
0.04667931688804554,0.8531309297912714,0.10018975332068311
0.053298989498712104,0.05587477709530414,0.8908262334059838

Transition Gammas
141.0,158.0,2164.0
132.0,138.0,2290.0
2261.0,2147.0,512.0

162.0,158.0,2192.0
147.0,161.0,2180.0
2133.0,2267.0,509.0

2098.0,123.0,270.0
123.0,2248.0,264.0
269.0,282.0,4496.0

Iteration: ,40000
Error:,0.1456079125574401
Absolute Error:,1
Transition Probabilities
0.05842970176506391,0.06421180766889836,0.8773584905660378
0.053911514796366834,0.055376501611485496,0.8907119835921476
0.46019446976602857,0.43117593436645396,0.10862959586751747

0.060903149138443254,0.061794414735591205,0.8773024361259656
0.05889533109551419,0.06347268843454379,0.8776319804699421
0.43624467437614123,0.4563298843578819,0.10742544126597688

0.8384433962264151,0.05630896226415094,0.10524764150943396
0.04843886781441494,0.8476801867522614,0.1038809454333236
0.05424739195230999,0.054843517138599106,0.8909090909090909

Transition Gammas
192.0,211.0,2883.0
184.0,189.0,3040.0
3029.0,2838.0,715.0

205.0,208.0,2953.0
193.0,208.0,2876.0
2867.0,2999.0,706.0

2844.0,191.0,357.0
166.0,2905.0,356.0
364.0,368.0,5978.0

Iteration: ,50000
Error:,0.14565885769269069
Absolute Error:,1
Transition Probabilities
0.0594035594035594,0.06445406445406446,0.8761423761423761
0.054424988168480834,0.05537150970184572,0.8902035021296735
0.45565786285437365,0.4351829416040707,0.1091591955415556

0.06273946360153257,0.0610632183908046,0.8761973180076629
0.0547119787900699,0.06025548324897566,0.8850325379609545
0.4388314059646987,0.4545343883140596,0.10663420572124163

0.8387327298713673,0.05454978561219628,0.1067174845164364
0.05150011811953697,0.8452634065674463,0.10323647531301677
0.05477661596958175,0.05548954372623574,0.8897338403041825

Transition Gammas
247.0,268.0,3643.0
230.0,234.0,3762.0
3761.0,3592.0,901.0

262.0,255.0,3659.0
227.0,250.0,3672.0
3605.0,3734.0,876.0

3521.0,229.0,448.0
218.0,3578.0,437.0
461.0,467.0,7488.0

Iteration: ,60000
Error:,0.14672435843118753
Absolute Error:,1
Transition Probabilities
0.05849470952285885,0.06628069474945099,0.8752245957276902
0.05604894414841129,0.055654233274126705,0.888296822577462
0.45513469718452504,0.43751265950982376,0.10735264330565121

0.060775689724110356,0.058376649340263896,0.8808476609356257
0.05557809330628803,0.057809330628803245,0.8866125760649087
0.44065733414485697,0.45161290322580644,0.10772976262933658

0.8359850716951484,0.05480259281084266,0.10921233549400904
0.053883972468043266,0.8418879056047197,0.10422812192723697
0.05727569492531408,0.05519833811455139,0.8875259669601345

Transition Gammas
293.0,332.0,4384.0
284.0,282.0,4501.0
4494.0,4320.0,1060.0

304.0,292.0,4406.0
274.0,285.0,4371.0
4344.0,4452.0,1062.0

4256.0,279.0,556.0
274.0,4281.0,530.0
579.0,558.0,8972.0

Iteration: ,70000
Error:,0.14583329499511688
Absolute Error:,1
Transition Probabilities
0.057886624421990066,0.06679225894845008,0.8753211166295598
0.05645024580437362,0.05475504322766571,0.8887947109679607
0.45694564279551336,0.4349439171699741,0.1081104400345125

0.06003052399525182,0.05867390198405969,0.8812955740206885
0.05486848981013761,0.056784532311444,0.8883469778784184
0.4420888000695108,0.4500825440959249,0.10782865583456426

0.8364399664147775,0.05558354324097397,0.10797649034424853
0.05377071356104159,0.8403787622590463,0.10585052417991207
0.05727249379333961,0.05530348429072853,0.8874240219159318

Transition Gammas
338.0,390.0,5111.0
333.0,323.0,5243.0
5296.0,5041.0,1253.0

354.0,346.0,5197.0
315.0,326.0,5100.0
5088.0,5180.0,1241.0

4981.0,331.0,643.0
318.0,4970.0,626.0
669.0,646.0,10366.0

Iteration: ,80000
Error:,0.144232219984689
Absolute Error:,1
Transition Probabilities
0.0599702380952381,0.065625,0.8744047619047619
0.05809623119320721,0.05377625502755847,0.8881275137792343
0.4578760124138975,0.43463780183180684,0.10748618575429567

0.05979869745411486,0.0586145648312611,0.881586737714624
0.055758683729433274,0.056977452772699576,0.8872638634978671
0.44425893602489186,0.4482052060408287,0.10753585793427943

0.8385020479812756,0.056026916325336455,0.10547103569338795
0.053978112984324166,0.841762792073351,0.10425909494232476
0.05637513171759747,0.05592352852626825,0.8877013397561343

Transition Gammas
403.0,441.0,5876.0
390.0,361.0,5962.0
6049.0,5742.0,1420.0

404.0,396.0,5956.0
366.0,374.0,5824.0
5854.0,5906.0,1417.0

5732.0,383.0,721.0
365.0,5692.0,705.0
749.0,743.0,11794.0

Iteration: ,90000
Error:,0.14388685981582586
Absolute Error:,1
Transition Probabilities
0.05985962124221957,0.06396503774334525,0.8761753410144352
0.05829358770535241,0.052331743508214096,0.8893746687864335
0.45752378400107196,0.43507972665148065,0.1073964893474474

0.060833004861384835,0.05820522927342005,0.8809617658651951
0.0553975348774211,0.055803873764052554,0.8887985913585263
0.4438361719383617,0.44829683698296835,0.10786699107866991

0.8353309015112037,0.05745179781136008,0.10721730067743616
0.05562878987608753,0.8398365409965727,0.10453466912733983
0.05646240299705646,0.05652930157880653,0.8870082954241371

Transition Gammas
452.0,483.0,6616.0
440.0,395.0,6713.0
6829.0,6494.0,1603.0

463.0,443.0,6705.0
409.0,412.0,6562.0
6567.0,6633.0,1596.0

6412.0,441.0,823.0
422.0,6371.0,793.0
844.0,845.0,13259.0

Iteration: ,99999
Error:,0.14593747309460683
Absolute Error:,1
Transition Probabilities
0.06166092431982892,0.06225496019959605,0.8760841154805751
0.05811195445920304,0.05158918406072106,0.8902988614800759
0.45612767238783497,0.4358325805480277,0.10803974706413731

0.059591642924976256,0.05876068376068376,0.88164767331434
0.05533211456429007,0.05630712979890311,0.8883607556368068
0.44445796325587056,0.4489597274607616,0.1065823092833678

0.8339604891815616,0.05738476011288805,0.10865475070555033
0.05547584887613582,0.8395504543280727,0.1049736967957915
0.056747820859633306,0.05758941989780583,0.8856627592425609

Transition Gammas
519.0,524.0,7374.0
490.0,435.0,7507.0
7574.0,7237.0,1794.0

502.0,495.0,7427.0
454.0,462.0,7289.0
7306.0,7380.0,1752.0

7092.0,488.0,924.0
464.0,7022.0,878.0
944.0,958.0,14733.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5779314197920492
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.07531366204313121
Absolute Error:,0.10447859494831367
Transition Probabilities
0.05749486652977412,0.0677618069815195,0.09062238657603268,0.7841209399126737
0.07114228456913828,0.06112224448897796,0.7759205283604881,0.09181494258139564
0.8891246953173668,0.0005011976861991921,0.06269726625241835,0.04767684074401567
0.0005008064745572724,0.8849250405427003,0.0665365960661984,0.0480375569165441

0.060542797494780795,0.05845511482254697,0.7886857106371733,0.09231637704549904
0.06385169927909369,0.07723995880535528,0.07588373717184477,0.7830246047437063
0.21379374812818555,0.711922307720334,0.025054147682181702,0.049229796469298606
0.6380765182658779,0.19743135911909362,0.04354747959474007,0.12094464302028857

0.8360498561840843,0.062320230105465,0.05022024482647102,0.051409668883979596
0.052904564315352696,0.83298755186722,0.051679165670732524,0.06242871814669485
0.02460150211094215,0.0599851087577329,0.21518340361937788,0.7002299855119472
0.029983141514597664,0.04682556647190241,0.5792808217517526,0.34391047026174754

Transition Gammas
56.0,66.0,88.26620452505584,763.7337954749443
71.0,61.0,774.368687303767,91.63131269623284
1774.0,1.0,125.09488367330658,95.12581972508819
1.0,1767.0,132.85889749132878,95.9203991102765

58.0,56.0,755.560910790412,88.43908920958808
62.0,75.0,73.6831087938613,760.3168912061391
8.719104365063002,29.034174082154774,1.0217779066564023,2.007728182160233
19.280895634936996,5.965825917845217,1.315883573826905,3.65461033735646

872.0,65.0,52.37971535400928,53.62028464599072
51.0,803.0,49.818715706586154,60.18128429341384
1.0,2.4382701709524066,8.746758740543308,28.46289557256351
1.0,1.5617298290475934,19.320217712000673,11.470127974892506

Iteration: ,20000
Error:,0.05569382742831032
Absolute Error:,0.07834683799886681
Transition Probabilities
0.05436487192890748,0.06534239414532149,0.08351504695602821,0.7967776869697428
0.06451612903225806,0.059907834101382486,0.7823244109990382,0.09325162586732125
0.8893218985296036,0.0002456011871111857,0.062344729614684485,0.048087770668600656
0.0002519933656387236,0.8827327598324488,0.06329224994813015,0.053722996853782456

0.058237929318068676,0.04927824788451965,0.8113995659844468,0.08108425681296488
0.06059009483667016,0.06638566912539513,0.078369722036518,0.7946545140014167
0.1619275074085473,0.7411003985702257,0.041601507266030034,0.05537058675519691
0.7238312281259068,0.1427053260937156,0.03504027539435932,0.09842317038601826

0.8399412628487518,0.06167400881057269,0.0527350618374468,0.045649666503228686
0.05376910911966262,0.8292040063257775,0.05332852352726837,0.06369836102729146
0.02832257527413982,0.057214406373276606,0.16265499102908393,0.7518080273234997
0.05241524281314831,0.05010889208700626,0.6403192053211638,0.2571566597786816

Transition Gammas
104.0,125.0,159.76428482688195,1524.2357151731178
126.0,117.0,1527.8795746811215,182.1204253188784
3621.0,1.0,253.8453919868901,195.79616545921218
1.0,3503.0,251.1663344298938,213.19210812400408

117.0,99.0,1630.101728062754,162.89827193724648
115.0,126.0,148.74573242531122,1508.2542675746895
13.690655496372774,62.658595858272015,3.51732644579078,4.681475309718799
42.30934450362724,8.341404141727965,2.048172316356655,5.753025928133766

1716.0,126.0,107.73773133390381,93.2622686660962
102.0,1573.0,101.1642091312281,120.83579086877188
2.127627114151401,4.2980174345589095,12.218845419805925,56.476754959166946
3.8723728858485993,3.7019825654410905,47.30598573802282,18.998413883004325

Iteration: ,30000
Error:,0.05267168592521225
Absolute Error:,0.07191357229645107
Transition Probabilities
0.0555747324818778,0.06351397997928893,0.08147500452741434,0.7994362830114189
0.060917180013689246,0.06399726214921286,0.7817500876130472,0.0933354702240507
0.8894864547541514,0.0001648723734484062,0.06016512194472507,0.05018355092767512
0.00016670271705680054,0.8833576976839861,0.06148864145843852,0.054986958140518544

0.057056043214044574,0.052667116812964224,0.810932693687759,0.07934414628523222
0.056564245810055876,0.059706703910614535,0.08625005132654322,0.7974789989527863
0.13606295397881846,0.7477156307214404,0.04585599501107812,0.070365420288663
0.7432484824956825,0.1295031783315615,0.04808472884233757,0.07916361033041842

0.8415775401069518,0.06016042780748663,0.05036878729238081,0.04789324479318069
0.05846153846153846,0.825982905982906,0.054791596292467645,0.06076395926308791
0.037242983185850814,0.06947152627285208,0.1567697439565491,0.736515746584748
0.06057975317234547,0.06779889158127828,0.6729902363628943,0.19863111888348187

Transition Gammas
161.0,184.0,236.03308811591933,2315.9669118840807
178.0,187.0,2284.2737560053242,272.72624399467617
5395.0,1.0,364.9193657271674,304.37816765814404
1.0,5299.0,368.8520651855214,329.8504014291672

169.0,156.0,2401.9826387031417,235.01736129685779
162.0,171.0,247.02014699921972,2283.9798530007797
16.761424652884585,92.11015077676863,5.6489425136315266,8.66822787428669
68.23857534711543,11.88984922323137,4.41471926203701,7.2681103500447755

2518.0,180.0,150.70341157880338,143.29658842119662
171.0,2416.0,160.26541915546787,177.73458084453213
3.763545549262107,7.020362794244969,15.842180772210119,74.42772632331929
6.236454450737894,6.979637205755032,69.28177708034102,20.44831582412962

Iteration: ,40000
Error:,0.04713480655079619
Absolute Error:,0.06533778440321304
Transition Probabilities
0.054033092037228544,0.06308169596690796,0.08258491530740242,0.800300296688461
0.061250640697078425,0.05971296770886725,0.7890079646010386,0.09002842699301569
0.890880186937078,0.00012315180908723777,0.0575286554349072,0.05146800581892755
