0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6145345291586392
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15476868045244124
Absolute Error:,1
Transition Probabilities
0.07191780821917808,0.05707762557077625,0.8710045662100456
0.07729468599033816,0.042270531400966184,0.8804347826086957
0.4436229205175601,0.4602587800369686,0.09611829944547134

0.06280193236714976,0.057971014492753624,0.8792270531400966
0.0660486674391657,0.05909617612977984,0.8748551564310545
0.44922341696535245,0.44384707287933095,0.10692951015531661

0.8130841121495327,0.05957943925233645,0.12733644859813084
0.06965174129353234,0.8296019900497512,0.10074626865671642
0.05977286312014345,0.062163777644949195,0.8780633592349073

Transition Gammas
63.0,50.0,763.0
64.0,35.0,729.0
720.0,747.0,156.0

52.0,48.0,728.0
57.0,51.0,755.0
752.0,743.0,179.0

696.0,51.0,109.0
56.0,667.0,81.0
100.0,104.0,1469.0

Iteration: ,20000
Error:,0.14668464893631197
Absolute Error:,1
Transition Probabilities
0.06216696269982238,0.056246299585553584,0.881586737714624
0.06699446834665028,0.05654578979717271,0.876459741856177
0.43761412051125986,0.4534388314059647,0.10894704808277542

0.05734767025089606,0.061529271206690564,0.8811230585424134
0.06144927536231884,0.05623188405797101,0.8823188405797101
0.4493878769782024,0.43923559271424306,0.1113765303075545

0.8242022877784467,0.058398555087296806,0.11739915713425647
0.06180469715698393,0.826946847960445,0.11124845488257108
0.05771495877502945,0.05506478209658422,0.8872202591283863

Transition Gammas
105.0,95.0,1489.0
109.0,92.0,1426.0
1438.0,1490.0,358.0

96.0,103.0,1475.0
106.0,97.0,1522.0
1505.0,1471.0,373.0

1369.0,97.0,195.0
100.0,1338.0,180.0
196.0,187.0,3013.0

Iteration: ,30000
Error:,0.14966607662519424
Absolute Error:,1
Transition Probabilities
0.06145468689225982,0.05912096460521198,0.8794243485025282
0.06359559722788423,0.059926620464737054,0.8764777823073787
0.44761904761904764,0.44113475177304967,0.11124620060790273

0.05766192733017378,0.061611374407582936,0.8807266982622433
0.05441640378548896,0.05954258675078864,0.8860410094637224
0.45204666798497134,0.4411706545382638,0.10678267747676488

0.8212697128993126,0.054589567327133035,0.12414071977355438
0.06260229132569559,0.8240589198036007,0.11333878887070377
0.059713375796178345,0.05374203821656051,0.8865445859872612

Transition Gammas
158.0,152.0,2261.0
156.0,147.0,2150.0
2209.0,2177.0,549.0

146.0,156.0,2230.0
138.0,151.0,2247.0
2286.0,2231.0,540.0

2031.0,135.0,307.0
153.0,2014.0,277.0
300.0,270.0,4454.0

Iteration: ,40000
Error:,0.14892186206978927
Absolute Error:,1
Transition Probabilities
0.0610079575596817,0.0592396109637489,0.8797524314765695
0.0613221657194137,0.0613221657194137,0.8773556685611726
0.44493459081229086,0.4431092181320353,0.11195619105567386

0.058700834326579264,0.05929678188319428,0.8820023837902264
0.056536045468142386,0.05803170804666467,0.8854322464851929
0.4509307520476545,0.4425912137006701,0.10647803425167536

0.8187633262260128,0.061224489795918366,0.12001218397806884
0.06054152722847581,0.8259811378156373,0.11347733495588683
0.058535135938196405,0.05556380924082603,0.8859010548209776

Transition Gammas
207.0,201.0,2985.0
205.0,205.0,2933.0
2925.0,2913.0,736.0

197.0,199.0,2960.0
189.0,194.0,2960.0
3028.0,2972.0,715.0

2688.0,201.0,394.0
199.0,2715.0,373.0
394.0,374.0,5963.0

Iteration: ,50000
Error:,0.14986451559600286
Absolute Error:,1
Transition Probabilities
0.06303520456707898,0.06279733587059944,0.8741674595623216
0.06257492208103572,0.05921841285063534,0.8782066650683289
0.44611286025672076,0.4438120610317268,0.11007507871155243

0.05894886363636364,0.059895833333333336,0.881155303030303
0.056278079924331995,0.0586427051312367,0.8850792149444313
0.45028120138805794,0.4444178532966375,0.10530094531530454

0.8169425511197663,0.060126582278481014,0.12293086660175268
