0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6144231601121766
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1521279193807477
Absolute Error:,1
Transition Probabilities
0.06481481481481481,0.05787037037037037,0.8773148148148148
0.06279620853080568,0.054502369668246446,0.8827014218009479
0.42977697408077153,0.458710066305003,0.11151295961422544

0.06610576923076923,0.06490384615384616,0.8689903846153846
0.06127167630057803,0.05317919075144509,0.8855491329479769
0.4448441247002398,0.45743405275779375,0.09772182254196643

0.844139650872818,0.046134663341645885,0.10972568578553615
0.055819477434679333,0.8266033254156769,0.11757719714964371
0.061855670103092786,0.05942995755003032,0.8787143723468769

Transition Gammas
56.0,50.0,758.0
53.0,46.0,745.0
713.0,761.0,185.0

55.0,54.0,723.0
53.0,46.0,766.0
742.0,763.0,163.0

677.0,37.0,88.0
47.0,696.0,99.0
102.0,98.0,1449.0

Iteration: ,20000
Error:,0.14836407640944088
Absolute Error:,1
Transition Probabilities
0.06417736289381563,0.062427071178529754,0.8733955659276547
0.061713600958657876,0.05991611743559017,0.8783702816057519
0.44128220491312165,0.4487717195925704,0.10994607549430797

0.06319018404907975,0.05705521472392638,0.8797546012269939
0.0632688927943761,0.05975395430579965,0.8769771528998243
0.44109504767763763,0.45616733312826824,0.10273761919409412

0.8347613219094248,0.05936352509179926,0.105875152998776
0.05238917674150835,0.82671272308578,0.12089810017271158
0.05739910313901345,0.0585949177877429,0.8840059790732436

Transition Gammas
110.0,107.0,1497.0
103.0,100.0,1466.0
1473.0,1498.0,367.0

103.0,93.0,1434.0
108.0,102.0,1497.0
1434.0,1483.0,334.0

1364.0,97.0,173.0
91.0,1436.0,210.0
192.0,196.0,2957.0

Iteration: ,30000
Error:,0.150003238192381
Absolute Error:,1
Transition Probabilities
0.06919468334636435,0.06098514464425332,0.8698201720093823
0.05914826498422713,0.06309148264984227,0.8777602523659306
0.44272508038585207,0.4483520900321543,0.10892282958199356

0.05977382875605816,0.05694668820678514,0.8832794830371568
0.061507936507936505,0.06349206349206349,0.875
0.4468042071197411,0.4470064724919094,0.10618932038834951

0.8307447232178415,0.06172839506172839,0.10752688172043011
0.05145326001571092,0.8260015710919089,0.12254516889238021
0.057684550221863654,0.057482855990318674,0.8848325937878176

Transition Gammas
177.0,156.0,2225.0
150.0,160.0,2226.0
2203.0,2231.0,542.0

148.0,141.0,2187.0
155.0,160.0,2205.0
2209.0,2210.0,525.0

2086.0,155.0,270.0
131.0,2103.0,312.0
286.0,285.0,4387.0

Iteration: ,40000
Error:,0.14708045271481948
Absolute Error:,1
Transition Probabilities
0.06872246696035242,0.05991189427312775,0.8713656387665198
0.05645876441028673,0.06207508128879693,0.8814661543009163
0.4423596517562294,0.4482137496247373,0.10942659861903332

0.05714285714285714,0.0574468085106383,0.8854103343465045
0.05831597738768224,0.06307646533769712,0.8786075572746207
0.44866342648845686,0.4469927095990279,0.10434386391251518

0.8322289156626506,0.058132530120481925,0.10963855421686747
0.05060668836934004,0.8298313110387688,0.1195620005918911
0.055865080560156606,0.05737087787983738,0.886764041560006

Transition Gammas
234.0,204.0,2967.0
191.0,210.0,2982.0
2947.0,2986.0,729.0

188.0,189.0,2913.0
196.0,212.0,2953.0
2954.0,2943.0,687.0

2763.0,193.0,364.0
171.0,2804.0,404.0
371.0,381.0,5889.0

Iteration: ,50000
Error:,0.15116381953279293
Absolute Error:,1
Transition Probabilities
0.06955503512880562,0.059718969555035126,0.8707259953161592
0.05845860176568838,0.06036745406824147,0.8811739441660702
0.44289994008388256,0.44733373277411626,0.1097663271420012

0.05957242373288494,0.05861157818880615,0.8818159980783089
0.05711565920990005,0.06258924321751547,0.8802950975725845
0.4504734158776402,0.4441612041757708,0.10536537994658898

0.8347406513872135,0.05838359469240048,0.10687575392038601
0.05203836930455635,0.8266187050359712,0.12134292565947243
0.056017347307553304,0.05613781472111794,0.8878448379713287

Transition Gammas
297.0,255.0,3718.0
245.0,253.0,3693.0
3696.0,3733.0,916.0

248.0,244.0,3671.0
240.0,263.0,3699.0
3711.0,3659.0,868.0

3460.0,242.0,443.0
217.0,3447.0,506.0
465.0,466.0,7370.0

Iteration: ,60000
Error:,0.14614628761783038
Absolute Error:,1
Transition Probabilities
0.0674400314589068,0.0591820684231223,0.8733779001179709
0.057421021259686074,0.06298430359626465,0.8795946751440493
0.44357743097238894,0.4466786714685874,0.10974389755902361

0.05689102564102564,0.05929487179487179,0.8838141025641025
0.05580843063526618,0.06134969325153374,0.8828418761132001
0.45016695335424467,0.44531012850349083,0.1045229181422645

0.834470304975923,0.05758426966292135,0.1079454253611557
0.05244267198404785,0.8285144566301097,0.11904287138584248
0.05599519182610438,0.05689672443153361,0.887108083742362

Transition Gammas
343.0,301.0,4442.0
289.0,317.0,4427.0
4434.0,4465.0,1097.0

284.0,296.0,4412.0
282.0,310.0,4461.0
4449.0,4401.0,1033.0

4159.0,287.0,538.0
263.0,4155.0,597.0
559.0,568.0,8856.0

Iteration: ,70000
Error:,0.1474976274236114
Absolute Error:,1
Transition Probabilities
0.06704948488431008,0.058773855767606825,0.8741766593480831
0.05872311369067941,0.06282007511095937,0.8784568111983612
0.4450921560222889,0.44672096013716245,0.10818688384054866

0.05738266529633436,0.05909558067831449,0.8835217540253512
0.05504587155963303,0.06116207951070336,0.8837920489296636
0.449343421167058,0.4457778937298896,0.10487868510305244

0.8341933264533884,0.05916752665978672,0.10663914688682491
0.05479685899624445,0.8258791396381018,0.11932400136565381
0.05502310456957043,0.056563409207598836,0.8884134862228308

Transition Gammas
397.0,348.0,5176.0
344.0,368.0,5146.0
5192.0,5211.0,1262.0

335.0,345.0,5158.0
324.0,360.0,5202.0
5167.0,5126.0,1206.0

4850.0,344.0,620.0
321.0,4838.0,699.0
643.0,661.0,10382.0

Iteration: ,80000
Error:,0.147886823417373
Absolute Error:,1
Transition Probabilities
0.06673602853745542,0.05841260404280618,0.8748513674197385
0.05853586247777119,0.06357439241256668,0.8778897451096621
0.4433763893060979,0.4485581255632322,0.10806548513066987

0.05732674749289029,0.058524173027989825,0.8841490794791199
0.0520368718406185,0.06021409455842997,0.8877490336009515
0.4484641638225256,0.44641638225255975,0.10511945392491467

0.8352246935996369,0.05855651384475715,0.106218792555606
0.05386346586646662,0.8295573893473368,0.11657914478619655
0.05573427096581133,0.05573427096581133,0.8885314580683773

Transition Gammas
449.0,393.0,5886.0
395.0,429.0,5924.0
5904.0,5973.0,1439.0

383.0,391.0,5907.0
350.0,405.0,5971.0
5913.0,5886.0,1386.0

5520.0,387.0,702.0
359.0,5529.0,777.0
745.0,745.0,11877.0

Iteration: ,90000
Error:,0.14948860842991785
Absolute Error:,1
Transition Probabilities
0.06614528101802757,0.05832449628844114,0.8755302226935313
0.05794417250959122,0.06244212197380606,0.8796137055166027
0.4418883776755351,0.4491564979662599,0.10895512435820498

0.05623667377398721,0.05796908315565032,0.8857942430703625
0.05196518069111052,0.060801899235030335,0.8872329200738591
0.4496186812445164,0.4452993183505433,0.10508200040494027

0.8336924319956908,0.05844330729868031,0.10786426070562888
0.05410075767645886,0.8289246311311976,0.11697461119234348
0.0553307238107875,0.05645856830093545,0.888210707888277

Transition Gammas
499.0,440.0,6605.0
438.0,472.0,6649.0
6627.0,6736.0,1634.0

422.0,435.0,6647.0
394.0,461.0,6727.0
6662.0,6598.0,1557.0

6191.0,434.0,801.0
407.0,6236.0,880.0
834.0,851.0,13388.0

Iteration: ,99999
Error:,0.14764962614354263
Absolute Error:,1
Transition Probabilities
0.06527695056581298,0.0593210244192972,0.8754020250148898
0.05741512805241215,0.0631328171530673,0.8794520547945206
0.44108088589311506,0.45028887818969665,0.10863023591718825

0.05683729872626772,0.05743811583753905,0.8857245854361933
0.05213382196477125,0.06135477006738385,0.8865114079678449
0.4498026116003644,0.44634072274521713,0.10385666565441846

0.8339773001690413,0.05723255252354504,0.10879014730741367
0.05480435563001077,0.8296039248534163,0.11559171951657293
0.05713261220343035,0.05659475288352358,0.8862726349130461

Transition Gammas
548.0,498.0,7349.0
482.0,530.0,7383.0
7329.0,7482.0,1805.0

473.0,478.0,7371.0
441.0,519.0,7499.0
7406.0,7349.0,1710.0

6907.0,474.0,901.0
458.0,6933.0,966.0
956.0,947.0,14830.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5796329422226245
Absolute Error:,0.6
