0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6147301617044026
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14863298733008706
Absolute Error:,1
Transition Probabilities
0.06233766233766234,0.05454545454545454,0.8831168831168831
0.04609929078014184,0.057919621749408984,0.8959810874704491
0.43814747105423524,0.4521633150517977,0.10968921389396709

0.050647820965842166,0.061248527679623084,0.8881036513545347
0.05466970387243736,0.06605922551252848,0.8792710706150342
0.4211778703152885,0.4640095181439619,0.11481261154074955

0.8273381294964028,0.05995203836930456,0.11270983213429256
0.06513872135102533,0.8335343787696019,0.10132689987937274
0.061284619917501476,0.052445492044784915,0.8862698880377136

Transition Gammas
48.0,42.0,680.0
39.0,49.0,758.0
719.0,742.0,180.0

43.0,52.0,754.0
48.0,58.0,772.0
708.0,780.0,193.0

690.0,50.0,94.0
54.0,691.0,84.0
104.0,89.0,1504.0

Iteration: ,20000
Error:,0.14565717318576973
Absolute Error:,1
Transition Probabilities
0.05449936628643853,0.055133079847908745,0.8903675538656527
0.05382775119617225,0.06399521531100479,0.882177033492823
0.43879078120323256,0.4507632445375636,0.11044597425920383

0.04856641310708017,0.05675833820947923,0.8946752486834406
