0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6160464470929736
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1492085707329717
Absolute Error:,1
Transition Probabilities
0.05875299760191847,0.05515587529976019,0.8860911270983214
0.06007067137809187,0.061248527679623084,0.8786808009422851
0.43566176470588236,0.45098039215686275,0.1133578431372549

0.057623049219687875,0.057623049219687875,0.8847539015606243
0.0468187274909964,0.05282112845138055,0.9003601440576231
0.4483582089552239,0.4507462686567164,0.1008955223880597

0.8314883148831488,0.04920049200492005,0.11931119311193111
0.052204176334106726,0.839907192575406,0.10788863109048724
0.06493506493506493,0.05844155844155844,0.8766233766233766

Transition Gammas
49.0,46.0,739.0
51.0,52.0,746.0
711.0,736.0,185.0

48.0,48.0,737.0
39.0,44.0,750.0
751.0,755.0,169.0

676.0,40.0,97.0
45.0,724.0,93.0
110.0,99.0,1485.0

Iteration: ,20000
Error:,0.1416340237480283
Absolute Error:,1
Transition Probabilities
0.04733009708737864,0.058859223300970875,0.8938106796116505
0.054198927933293624,0.06075044669446099,0.8850506253722454
0.443150475022985,0.44897333741955253,0.10787618755746246

0.049846153846153846,0.06153846153846154,0.8886153846153846
0.04994054696789536,0.04934601664684899,0.9007134363852557
0.44629080118694364,0.4513353115727003,0.10237388724035608

0.8328285887341006,0.04845548152634767,0.11871592973955179
0.04923599320882852,0.8392756083757782,0.11148839841539332
0.053293413173652694,0.05898203592814371,0.8877245508982036

Transition Gammas
78.0,97.0,1473.0
91.0,102.0,1486.0
1446.0,1465.0,352.0

81.0,100.0,1444.0
84.0,83.0,1515.0
1504.0,1521.0,345.0

1375.0,80.0,196.0
87.0,1483.0,197.0
178.0,197.0,2965.0

Iteration: ,30000
Error:,0.14482629864386876
Absolute Error:,1
Transition Probabilities
0.05140562248995984,0.05903614457831325,0.8895582329317269
0.05747588424437299,0.05787781350482315,0.8846463022508039
0.44426296447529606,0.4514087382605145,0.10432829726418946

0.049107142857142856,0.060064935064935064,0.890827922077922
0.05544784800310198,0.053896859247770455,0.8906552927491276
0.44621197057069,0.45098429111155297,0.102803738317757

0.828,0.0576,0.1144
0.05750675414897723,0.8382863759166345,0.10420686993438827
0.05615724027276374,0.057160048134777375,0.8866827115924589

Transition Gammas
128.0,147.0,2215.0
143.0,144.0,2201.0
2176.0,2211.0,511.0

121.0,148.0,2195.0
143.0,139.0,2297.0
2244.0,2268.0,517.0

2070.0,144.0,286.0
149.0,2172.0,270.0
280.0,285.0,4421.0

Iteration: ,40000
Error:,0.14540017124119356
Absolute Error:,1
Transition Probabilities
