0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6683464409115959
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.20079918073934258,0.29920081926065745,0.29920081926065745,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.05295060570133011
Transition Probabilities
0.9113191477013856,0.031178656752398923,0.016562802470469574,0.04093939307574594
0.9679038126052749,0.017283883733264165,0.0033640979763684396,0.011448205685092715
0.9157807476327108,0.020157809024968942,0.020157809024968942,0.0439036343173514
0.979191984946516,0.013161528789242627,0.0033319686873621553,0.004314517576879353

0.0016921667533669766,0.9302272379849007,0.0634362421296101,0.0046443531321221304
0.0015250805748588862,0.02200380499506961,0.9749460338552126,0.0015250805748588862
0.032387329590308676,0.0016002004184632566,0.0016002004184632566,0.9644122695727647
0.023847410003988646,0.0008721723057229001,0.0008721723057229001,0.9744082453845656

Iteration: ,10000
Error:,0.04412810674819072
Transition Probabilities
0.9273121451161088,0.023913081350436058,0.023793621454651803,0.02498115207880337
0.9771342234289697,0.010961807506703121,0.0031819636342509225,0.008722005430076273
0.9522041395844623,0.010679333679501062,0.010679333679501062,0.026437193056535566
0.9781358655826438,0.01412235354672045,0.0032016914073656672,0.004540089463269995

0.0025309884447552505,0.9372628315121204,0.05286468369937798,0.007341496343746239
0.0007780976062234638,0.019261427564490338,0.9791823772230628,0.0007780976062234638
0.0276026023092061,0.0008210335197294619,0.0012103889289497782,0.9703659752421145
0.017386079703780373,0.001295266220682062,0.0009643865824752954,0.9803542674930622

Iteration: ,15000
Error:,0.03371974288862884
Transition Probabilities
0.9473814998743062,0.015567004504190761,0.015489238167494477,0.021562257454008547
0.9773166794714245,0.011176223765365444,0.003310880963642851,0.008196215799567244
0.9622620679829211,0.00819164234006799,0.00819164234006799,0.021354647336942843
0.9780920923070022,0.013819769099100465,0.004185912588496549,0.0039022260054007033

0.002741929016259831,0.94263718521618,0.04675658692100659,0.007864298846553637
0.0005219372332037123,0.01813205640914152,0.9808240691244511,0.0005219372332037123
0.024343854866044897,0.0005635729028362883,0.005693410586997776,0.9693991616441211
0.015684725266502015,0.003324092525116045,0.0018069988279690024,0.9791841833804129

Iteration: ,20000
Error:,0.03008239251228054
Transition Probabilities
0.9571818684159363,0.012347375112219451,0.012285692716609321,0.018185063755234855
0.9739669074125294,0.015612645771106786,0.0024784012205085063,0.0079420455958553
0.9681093959516079,0.01084668785312446,0.005629409943599076,0.015414506251668486
0.9781463921667863,0.01411698482311006,0.003930516004316466,0.00380610700578724

0.0029229637981544234,0.9441627489195565,0.043865409327126896,0.009048877955162161
0.0003925872883798217,0.017044686116389915,0.9821701393068504,0.0003925872883798217
0.022524465969310226,0.00043807622037167173,0.007713945170822919,0.9693235126394951
0.014256419268940338,0.0036160867177609394,0.002060110269017632,0.9800673837442812

Iteration: ,25000
Error:,0.027260188689833934
Transition Probabilities
0.9621833247955283,0.009634522463055774,0.009586392360853502,0.018595760380562477
0.9734640888691145,0.016802788335300585,0.0019718795926282687,0.007761243202956599
0.974406271987597,0.008530502589768037,0.004427314287366064,0.012635911135268898
0.9782766047621678,0.013005575937334712,0.004814728911281198,0.0039030903892163815

0.0030535370919287036,0.9450855711168783,0.04165561772681853,0.010205274064374423
0.00031709833964803423,0.016522592263514494,0.9828432110571894,0.00031709833964803423
0.020694620191672137,0.0004577789736072105,0.009295094888929609,0.969552505945791
0.01332257809397273,0.004154892287119035,0.002170277829550364,0.9803522517893578

Iteration: ,30000
Error:,0.0247325554471596
Transition Probabilities
0.9672574427881414,0.008157012917449474,0.00811626384380441,0.01646928045060476
0.9743801328195331,0.015586679580705599,0.002602699654077799,0.0074304879456835535
0.9751172282012791,0.010440493614511121,0.003657706089951984,0.010784572094257832
0.9783110186180719,0.013271972958926499,0.004274528294038437,0.004142480128963039

0.0032530905877549317,0.9462881778969914,0.039499424202878754,0.01095930731237483
0.00026378525160780333,0.01584649764324427,0.9836259318535402,0.00026378525160780333
0.019858171097580656,0.0004059048765433887,0.01012046838133637,0.9696154556445397
0.012817939970066309,0.004354564430493142,0.0024161581561866156,0.9804113374432539

Iteration: ,35000
Error:,0.024430236790171284
Transition Probabilities
0.9658820335689757,0.00922251207506746,0.006951885834424734,0.017943568521532026
0.9758659183367376,0.014155066424618177,0.0024572862055460094,0.007521729033098216
0.9777339910456646,0.008704606373051914,0.003049558087664967,0.010511844493618534
0.9785535092505312,0.013095394653396276,0.004350586707159418,0.004000509388913269

0.0033718434272481334,0.9471639893273361,0.03805786743745337,0.011406299807962516
0.00022684061389151444,0.015323215258272993,0.9842231035139439,0.00022684061389151444
0.018902777068013417,0.0004875852412502333,0.010799980124187033,0.9698096575665492
0.011993036275058122,0.004625567180146908,0.0024091822454917066,0.9809722142993034

Iteration: ,40000
Error:,0.02310149654796977
Transition Probabilities
0.9692133322637941,0.008157246712055503,0.00614889385927224,0.016480527164878068
0.9761024629795974,0.014386378092101531,0.0023903572147684874,0.007120801713532481
0.9787513096676623,0.007919022141371008,0.002774337745171223,0.010555330445795557
0.9774181454025238,0.013903300406408758,0.0045833396512115435,0.0040952145398557155

0.0033674024038724327,0.9485191088468335,0.036489163946718584,0.011624324802575432
0.00019822477202576476,0.015225370523133303,0.9843781799328152,0.00019822477202576476
0.01846229718950805,0.00043934945483519957,0.011681691152589936,0.9694166622030669
0.011410924151198874,0.005031567323106052,0.002629010667392129,0.9809284978583029

Iteration: ,45000
Error:,0.0233341867345359
Transition Probabilities
0.9676707218908196,0.010107874894550154,0.006289651649540428,0.015931751565089813
0.976073373008115,0.014620176617866566,0.002348890032197188,0.006957560341821139
0.9802239205907785,0.006958511695749921,0.0024378340283806974,0.010379733685090915
0.9778347563737168,0.013651133959313513,0.0045963140354416615,0.0039177956315280755

0.0031312424931272125,0.950322880842834,0.03485183533855851,0.011694041325480183
0.00017574051498440223,0.015536422009881097,0.9841120406764472,0.00017579679868729944
0.01759320401091889,0.0004563213137206915,0.01296495755200874,0.9689855171233516
0.010944450867104761,0.005450338482324197,0.0025110526713425308,0.9810941579792284

Iteration: ,49999
Error:,0.02315875585732793
Transition Probabilities
0.9684484489427413,0.010613636535841985,0.0056658229849333485,0.015272091536483479
0.9758026580480577,0.015102027322312833,0.002302658360627581,0.006792656269002016
0.9814120343417492,0.006936055077653053,0.0022162114203122312,0.009435699160285669
0.9782272521173843,0.01318342009055096,0.004830229864805851,0.0037590979272588785

0.002967668695187705,0.9516507856627593,0.03371539675336934,0.011666148888683614
0.00019415154883001956,0.014992572025903204,0.9832594830597648,0.0015537933655019097
0.017295314027165446,0.0004982302411807643,0.012994444439320614,0.9692120112923331
0.010810800979402752,0.005843852226770302,0.0029678876794469616,0.98037745911438

