0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6683350220638086
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.20079918073934258,0.3936860725688239,0.2047155659524909,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.06283364841496468
Transition Probabilities
0.8853725165613568,0.03862196282092315,0.020245886105225618,0.05575963451249422
0.9715773992762324,0.006591846745944302,0.008208557712938418,0.013622196264884713
0.886254826494146,0.025411733402903154,0.04799866072649956,0.040334779376451343
0.9623905476156577,0.025049570789571984,0.0033657733285539144,0.009194108266216635

0.0031646319177647472,0.9643237677225319,0.02529144404912328,0.007220156310580069
0.0015503855995476412,0.03314809614225485,0.9637511326586499,0.0015503855995476412
0.027829045327988508,0.0016761008673872688,0.0016761008673872688,0.968818752937237
0.009428217916781183,0.008440500104858188,0.0037516595777041233,0.9783796224006566

Iteration: ,10000
Error:,0.04110585213544994
Transition Probabilities
0.9289167444822773,0.027692816573870235,0.00989253931649733,0.03349789962735517
0.971756015645505,0.013317669463615315,0.00515030361014614,0.009776011280733703
0.9262526176573005,0.013524199137522135,0.034871848528352886,0.0253513346768243
0.9748453020671779,0.015684415102297577,0.0025315544741714743,0.006938728356353037

0.002645944601013399,0.9675954054016235,0.022574676832386426,0.007183973164976716
0.0007717042697619737,0.02709777005346496,0.971358821407011,0.0007717042697619737
0.024726980032129624,0.0008286980280963277,0.0008286980280963277,0.9736156239116777
0.007777300073930218,0.009533297276668882,0.00359613578434813,0.9790932668650527

Iteration: ,15000
Error:,0.030356727649109048
Transition Probabilities
0.9516512158377578,0.01786997635957001,0.006383584827869251,0.024095222974802977
0.972366228965677,0.012585121902232842,0.006280041862870398,0.008768607269219665
0.9473549781078422,0.008884767841707943,0.022909177485121387,0.02085107656532858
0.9736007910957731,0.017494993930119638,0.0029238658344740384,0.005980349139633261

0.002181558632971366,0.9695975613009639,0.019848588451608685,0.008372291614456058
0.0005142448549612266,0.023016674909597235,0.9759548353804803,0.0005142448549612266
0.02218032073973611,0.0005518443960286878,0.0005518443960286878,0.9767159904682066
0.007497845997815948,0.01024234035575439,0.003596428133366661,0.9786633855130631

Iteration: ,20000
Error:,0.02628485353229396
Transition Probabilities
0.9599398031578975,0.013366176593108462,0.004774719361097206,0.021919300887896787
0.9743198364103826,0.011045578990129916,0.006275833352697759,0.008358751246789819
0.9563446651606854,0.006871477812489581,0.017717953647862137,0.01906590337896293
0.973727330465725,0.016429350542075588,0.0036634784532072443,0.0061798405389922595

0.002437042505670286,0.9681223954459938,0.019329683633664715,0.010110878414671206
0.0008037584807401751,0.020418970044685028,0.976276742522638,0.0025005289519369122
0.020971066325576007,0.00041393820320750544,0.00041393820320750544,0.978201057268009
0.007114734533346155,0.010134942783951958,0.004658638709796176,0.9780916839729057

Iteration: ,25000
Error:,0.02428776835645664
Transition Probabilities
0.9627494869966745,0.012822083486377695,0.00457730075446616,0.01985112876248153
0.9743335446199002,0.012243772998765643,0.006055187973668605,0.00736749440766565
0.9642092090620837,0.005512857836154812,0.014214782070707971,0.016063151031053543
0.9737921430800398,0.01574649382078029,0.00460046471067009,0.005860898388509757

0.0024061132057080995,0.9692219077923806,0.018535626329884185,0.00983635267202717
0.0007277457490962923,0.02084532297835817,0.9744644253370752,0.0039625059354704
0.019504985521070436,0.00033232896121467367,0.00033232896121467367,0.9798303565565002
0.006438676690204855,0.009565546067884173,0.004429935273778171,0.9795658419681328

Iteration: ,30000
Error:,0.023320007051631318
Transition Probabilities
0.9636738613340794,0.01360268471296554,0.00383485313696961,0.018888600815985465
0.9758954298864702,0.011899725808564406,0.0050806886959553115,0.007124155609010131
0.9658613758955523,0.007905762106946247,0.012268084000162069,0.013964777997339117
0.9751935156437957,0.015286323030191047,0.004089542728304689,0.005430618597708378

0.002189028332505234,0.9697953398784673,0.01797228285302338,0.010043348936004054
0.0009419055032821586,0.01923966908696874,0.9747098100602444,0.00510861534950469
0.018808143266980316,0.000282380683661036,0.0006908188671023834,0.9802186571822562
0.006081454140585177,0.009824453341664418,0.004322378679841355,0.9797717138379091

Iteration: ,35000
Error:,0.023944614087696738
Transition Probabilities
0.9635213012829907,0.016465505741169846,0.0032714654513173345,0.01674172752452201
0.9766103333812198,0.011810012014551171,0.00512661143416487,0.006453043170064166
0.9644075304054552,0.009666261641970545,0.013571977213729255,0.01235423073884492
0.9747068225235636,0.015473488615523284,0.004442459066384332,0.00537722979452886

0.0020726375972798,0.9702647279760869,0.017624217408073958,0.01003841701855946
0.0009850830854111778,0.017746408451019224,0.9750613910942847,0.0062071173692847615
0.018351556548680852,0.000251963417235612,0.0016879267299581007,0.9797085533041254
0.005880213602853298,0.00996780771002456,0.004717563123575134,0.9794344155635472

Iteration: ,40000
Error:,0.022763254087680932
Transition Probabilities
0.9657021982541343,0.01641977521865533,0.002844128644800674,0.01503389788240966
0.9768281997023056,0.012144224347502917,0.004873867035163137,0.006153708915028172
0.9675664131178571,0.008457682845381172,0.011875064333046727,0.012100839703715045
0.9750127183822762,0.015743468146399563,0.003995962751566781,0.005247850719757419

0.001992728752566209,0.970961173673591,0.01674954055595916,0.0102965570178837
0.0010154882874914674,0.017660487266089625,0.9755198293791006,0.005804195067318311
0.017886158039552385,0.00023268141418396422,0.0037611746400089624,0.9781199859062547
0.00580571611897548,0.010500141317484554,0.004897823457842472,0.9787963191056974

Iteration: ,45000
Error:,0.022230970542112847
Transition Probabilities
0.9679082025919912,0.01488268258882706,0.0025778832717678153,0.014631231547413871
0.9774391227912784,0.011943588096812462,0.004532019602785643,0.006085269509123481
0.9685652793110958,0.007550503146321048,0.012790543778676855,0.011093673763906358
0.9747305561296014,0.016161665763525013,0.0038854953188810445,0.005222282787992457

0.0019975052356960826,0.9706466671777623,0.01648150117987335,0.01087432640666817
0.0009947530397839185,0.017296584077645918,0.9750596394120202,0.006649023470549982
0.01761401501271977,0.00025807784613077667,0.005128912783920778,0.9769989943572287
0.005778671440661782,0.011227524235394819,0.004984274161388223,0.9780095301625552

Iteration: ,49999
Error:,0.021291118918246088
Transition Probabilities
0.971181557745988,0.013164189466843843,0.0023312380141841094,0.013323014772983897
0.9777012413861738,0.01163151179392974,0.0047276659484640085,0.005939580871432574
0.9695445892275407,0.008837401711206578,0.01156104143552277,0.010056967625729886
0.9754276874119193,0.015344212726031651,0.003982275893522234,0.0052458239685269125

0.0021432465461396137,0.9700985138870094,0.01665680128046972,0.011101438286381179
0.0009506463783487284,0.016885816397670936,0.9732430239535195,0.008920513270460836
0.017023126638250962,0.00028673618558594624,0.0061180776776442606,0.9765720594985188
0.005628426277754549,0.011068389974683937,0.00506818909582868,0.9782349946517328

