0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6684129001416561
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.20079918073934258,0.3936860725688239,0.2047155659524909,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.07642625345272566
Transition Probabilities
0.8526407319639001,0.04272407452724438,0.04447154680245756,0.06016364670639792
0.9718372081766186,0.012392174376796529,0.0037279820971153187,0.012042635349469635
0.8699925499570298,0.05153092704723116,0.02687677018498749,0.05159975281075153
0.9634899265660453,0.014552481452023616,0.0033576334097470506,0.01859995857218398

0.0012258523508640324,0.9640173063571897,0.029765679529885562,0.004991161762060523
0.0015917500773494327,0.019734609848714432,0.9770818899965866,0.0015917500773494327
0.03751735082213143,0.0016640202064310253,0.0016640202064310253,0.9591546087650065
0.010328046400981384,0.0035861245889664013,0.0034576567367401176,0.9826281722733122

Iteration: ,10000
Error:,0.044444006449159384
Transition Probabilities
0.9128189306901292,0.02829506525008961,0.019883026829714826,0.03900297723006631
0.9766139923845353,0.011324911766092467,0.0034599596308123697,0.008601136218559773
0.9432155000554384,0.02061059423666033,0.010749781469427528,0.025424124238473747
0.9704634542781169,0.0124291355193571,0.002495803556008363,0.014611606646517788

0.0010010922232825258,0.9664780739259591,0.02529231163316292,0.007228522217595594
0.0007969440942981169,0.01891812427427816,0.9794879875371257,0.0007969440942981169
0.029059631271601414,0.0008989559821333394,0.009806192453849692,0.9602352202924155
0.008812988220412788,0.006089500777966784,0.003544343807912072,0.9815531671937084

Iteration: ,15000
Error:,0.03723853634425455
Transition Probabilities
0.9282743402590544,0.025023477325314333,0.01315985996341887,0.03354232245221231
0.9766913326146304,0.01102797756577359,0.004429279017836596,0.007851410801759483
0.9451374564664757,0.02028218397851655,0.010565098576366339,0.024015260978641345
0.9738990304565258,0.012703538833888375,0.002171877021747082,0.011225553687838742

0.0011832473051519572,0.9682550061499628,0.02296134863791049,0.007600397906974693
0.0005320851634144481,0.01593060616492762,0.9830052235082435,0.0005320851634144481
0.02726967575939255,0.0008840497748749659,0.010325774491153097,0.9615204999745793
0.008290859028364544,0.007582101726223961,0.004166401424015525,0.979960637821396

Iteration: ,20000
Error:,0.03142247299794501
Transition Probabilities
0.9434075036855741,0.02156073296199572,0.009096998575816183,0.02593476477661406
0.9783205362499409,0.010592109426713804,0.003668615492534963,0.0074187388308103635
0.9494991988532193,0.020721159220967886,0.007913260365014238,0.021866381560798502
0.9762055127395319,0.011553667604847502,0.0017035705309819114,0.010537249124638536

0.0012379052480922645,0.9679356793733389,0.021967021132103602,0.008859394246465424
0.0004001546480046361,0.015826882994738983,0.9833728077092517,0.0004001546480046361
0.025572026576624947,0.0012294393454855912,0.012879372465747836,0.9603191616121417
0.007891058953179068,0.008340968343874827,0.004012646684459161,0.979755326018487

Iteration: ,25000
Error:,0.026116869970908573
Transition Probabilities
0.9540355085071535,0.016199917222125885,0.006835139795932903,0.022929434474787718
0.9782336770938442,0.011589303719172184,0.0036163836479032644,0.006560635539080491
0.9506699304627569,0.020895936963642055,0.010400771628531267,0.018033360945069618
0.9781297762135838,0.010677330808683038,0.0016655248587160937,0.00952736811901704

0.0012267720670227132,0.9693788246570654,0.020886132063089813,0.008508271212822043
0.00031952196836850324,0.014804945307123651,0.9845560107561393,0.00031952196836850324
0.025658977004576727,0.001001037068169328,0.012917785752703553,0.9604222001745505
