0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6851041747035548
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2047155659524909,0.20079918073934258,0.20079918073934258,0.3936860725688239
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.050812023966524206
Transition Probabilities
0.9321200613550978,0.01828940343785146,0.01828940343785146,0.03130113176919916
0.9732515416724126,0.012044974523333108,0.00354574340497265,0.011157740399281647
0.8900504684455354,0.017197925382658692,0.04858974476903872,0.04416186140276713
0.9627245034959993,0.0218458841308178,0.006421577542988217,0.009008034830194694

0.00205569021949168,0.9495891434871964,0.040934687986825806,0.007420478306486203
0.00153188087492646,0.023689467523869,0.9732467707262781,0.00153188087492646
0.0327472579937899,0.0016403500458358256,0.0016403500458358256,0.9639720419145383
0.00870860841151945,0.008814206187567921,0.004306527947837698,0.978170657453075

Iteration: ,10000
Error:,0.03333180241691973
Transition Probabilities
0.9528286130137252,0.01634510017078478,0.008519893507316979,0.022306393308172884
0.9797022841986389,0.007444183764590567,0.0032989713335468446,0.009554560703223483
0.93071304598124,0.009194483882324878,0.034415112239965316,0.02567735789646978
0.9720171945532685,0.016300169930489477,0.004914513537051402,0.006768121979190793

0.0015658290008566077,0.9547819766178969,0.03488117188585357,0.00877102249539293
0.0007925298756928281,0.020630865923415342,0.977784074325199,0.0007925298756928281
0.027504611270964686,0.0011186604097386135,0.005250555221412696,0.966126173097884
0.007640703342588221,0.008785252884518717,0.0044669259565940055,0.979107117816299

Iteration: ,15000
Error:,0.031667073603603976
Transition Probabilities
0.9554611677244622,0.01633465529606238,0.005726060310238471,0.022478116669237002
0.9777785048599016,0.00820027249197783,0.004566544671011458,0.009454677977109105
0.941897824064866,0.012587970136804481,0.025482358157189675,0.020031847641139664
0.9742916072986234,0.014177559385101625,0.004312706530534535,0.00721812678574038

0.001986046697342781,0.9550744234144954,0.031702583516301674,0.011236946371860195
0.0005355639179529293,0.016701080223497693,0.9822277919405964,0.0005355639179529293
0.025393283603734752,0.0009181876115913505,0.006262948797903247,0.9674255799867707
0.0065478093835963196,0.008758602387268877,0.004884508301352802,0.979809079927782

Iteration: ,20000
Error:,0.030464887850965284
Transition Probabilities
0.9514726361124508,0.02276707292006119,0.004058592730173236,0.02170169823731463
0.9789659193516088,0.008048618810660888,0.004787952196167028,0.008197509641563494
0.9523390234567747,0.010039908544763122,0.020324209751265684,0.017296858247196487
0.9765133575497561,0.013050668071153331,0.003716345529716579,0.006719628849373959

0.0017545903732214293,0.957467247484018,0.029844691005607386,0.010933471137153221
0.0004029495192814672,0.015966390987866064,0.983227709973571,0.0004029495192814672
0.023381577313834546,0.000711255779676749,0.008543086960622325,0.9673640799458664
