0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6683240843830114
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.20079918073934258,0.3936860725688239,0.2047155659524909,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.046958805014340514
Transition Probabilities
0.9308469861474553,0.016140637749145502,0.01611263270737005,0.03689974339602906
0.9695693412977322,0.015749782869487514,0.006463827440009048,0.008217048392771318
0.9016706527571018,0.04462361715410132,0.02736644936895507,0.026339280719841762
0.9644571413522196,0.011292674924577924,0.004916673235711469,0.019333510487491157

0.0019212295848285213,0.952756011721919,0.041859005385839906,0.0034637533074124783
0.0015513778655897523,0.022656560635824413,0.9742406836329961,0.0015513778655897523
0.036607771642086735,0.0016507413502636157,0.0016507413502636157,0.9600907456573861
0.020154579449943342,0.0012899921612911096,0.000859928278612357,0.9776955001101533

Iteration: ,10000
Error:,0.03721270210813129
Transition Probabilities
0.9382476000783971,0.016613857797469593,0.010189274245939276,0.03494926787819396
0.9713889618723038,0.01608082800382487,0.00558034869847128,0.006949861425400171
0.9339600350510991,0.0351343778529503,0.015523911369616172,0.015381675726334493
0.9699378071495204,0.012402800633933326,0.003307813694173748,0.01435157852237244

0.001845228147827736,0.9565277916633249,0.03637036438303014,0.005256615805817083
0.0007824372236971442,0.020043525646912533,0.9783915999056931,0.0007824372236971442
0.03150615482181793,0.0008275480056191106,0.0008275480056191106,0.9668387491669439
0.017377017290344708,0.004434786739641127,0.0008291525220629185,0.9773590434479512

Iteration: ,15000
