0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7895755028527229
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24148338905989167
Transition Probabilities
0.02247191011235955,0.011235955056179775,0.9662921348314607
0.011834319526627219,0.01775147928994083,0.9704142011834319
0.48372781065088755,0.5044378698224852,0.011834319526627219

0.022556390977443608,0.007518796992481203,0.9699248120300752
0.013605442176870748,0.013605442176870748,0.9727891156462585
0.5177304964539007,0.4574468085106383,0.024822695035460994

0.935064935064935,0.01948051948051948,0.045454545454545456
0.022727272727272728,0.9545454545454546,0.022727272727272728
0.016286644951140065,0.016286644951140065,0.9674267100977199

Transition Gammas
8.0,4.0,344.0
4.0,6.0,328.0
327.0,341.0,8.0

3.0,1.0,129.0
2.0,2.0,143.0
146.0,129.0,7.0

144.0,3.0,7.0
3.0,126.0,3.0
5.0,5.0,297.0

Iteration: ,5000
Error:,0.24116559812279234
Transition Probabilities
0.01881331403762663,0.008683068017366137,0.9725036179450073
0.017991004497751123,0.017991004497751123,0.9640179910044977
0.4789422135161606,0.5093046033300686,0.011753183153770812

0.01893939393939394,0.022727272727272728,0.9583333333333334
0.01444043321299639,0.018050541516245487,0.9675090252707581
0.5131578947368421,0.4677033492822967,0.019138755980861243

0.9450171821305842,0.020618556701030927,0.03436426116838488
0.01845018450184502,0.9630996309963099,0.01845018450184502
0.018387553041018388,0.011315417256011316,0.9702970297029703

Transition Gammas
13.0,6.0,672.0
12.0,12.0,643.0
489.0,520.0,12.0

5.0,6.0,253.0
4.0,5.0,268.0
429.0,391.0,16.0

275.0,6.0,10.0
5.0,261.0,5.0
13.0,8.0,686.0

Iteration: ,7500
Error:,0.2366735267459329
Transition Probabilities
0.018270401948842874,0.008526187576126675,0.9732034104750305
0.0173053152039555,0.016069221260815822,0.9666254635352287
0.4882471457353929,0.49429147078576224,0.017461383478844864

0.01088646967340591,0.015552099533437015,0.973561430793157
0.011164274322169059,0.011164274322169059,0.9776714513556619
0.49818181818181817,0.48,0.02181818181818182

0.9519774011299436,0.01694915254237288,0.031073446327683617
0.014326647564469915,0.9627507163323782,0.022922636103151862
0.01890359168241966,0.00945179584120983,0.9716446124763705

Transition Gammas
15.0,7.0,799.0
14.0,13.0,782.0
727.0,736.0,26.0

7.0,10.0,626.0
7.0,7.0,613.0
685.0,660.0,30.0

337.0,6.0,11.0
5.0,336.0,8.0
20.0,10.0,1028.0

Iteration: ,10000
Error:,0.236913638571198
Transition Probabilities
0.015479876160990712,0.010319917440660475,0.9742002063983488
0.014721345951629864,0.015772870662460567,0.9695057833859095
0.4887459807073955,0.49517684887459806,0.01607717041800643

0.013793103448275862,0.014942528735632184,0.9712643678160919
0.012658227848101266,0.009205983889528193,0.9781357882623706
0.49031890660592253,0.4880410022779043,0.02164009111617312

0.9685792349726776,0.01092896174863388,0.020491803278688523
0.016304347826086956,0.9646739130434783,0.019021739130434784
0.018808777429467086,0.008620689655172414,0.9725705329153606

Transition Gammas
15.0,10.0,944.0
14.0,15.0,922.0
912.0,924.0,30.0

12.0,13.0,845.0
11.0,8.0,850.0
861.0,857.0,38.0

709.0,8.0,15.0
12.0,710.0,14.0
24.0,11.0,1241.0

Iteration: ,10093
Error:,0.2391205502723566
Transition Probabilities
0.015353121801432957,0.011258955987717503,0.9733879222108496
0.014690451206715634,0.015739769150052464,0.9695697796432319
0.48717948717948717,0.4967948717948718,0.016025641025641024

0.013714285714285714,0.014857142857142857,0.9714285714285714
0.01473922902494331,0.009070294784580499,0.9761904761904762
0.49155405405405406,0.48704954954954954,0.021396396396396396

0.9693333333333334,0.010666666666666666,0.02
0.016,0.9653333333333334,0.018666666666666668
0.018706157443491817,0.00857365549493375,0.9727201870615745


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7484851639531266
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05057389512216898
Transition Probabilities
0.009836065573770494,0.01967213114754099,0.9621003461147973,0.008391457163891142
0.015576323987538937,0.018691588785046724,0.019785294407931937,0.9459467928194825
0.002567728279064958,0.978304474323749,0.008984315506712899,0.010143481890473253
0.9791349895380946,0.0026534823564718013,0.014339861890686428,0.003871666214747112

0.02732240437158471,0.02732240437158471,0.007010768731447626,0.938344422525383
0.021505376344086016,0.005376344086021504,0.9603665911285608,0.012751688441331675
0.9397233617727481,0.010524109355997653,0.012309248686886893,0.03744328018436728
0.01644542282875838,0.9479800585467167,0.024254368517328068,0.011320150107196735

0.95,0.027777777777777776,0.011111111111111112,0.011111111111111112
0.02717391304347826,0.9510869565217391,0.010869565217391304,0.010869565217391304
0.030358539423216372,0.022075600997191573,0.01799177154825473,0.9295740880313373
0.02818832898302627,0.029873818671692105,0.9081305400367066,0.03380731230857509

Transition Gammas
3.0,6.0,293.44060556501313,2.559394434986798
5.0,6.0,6.351079504946153,303.6489204950539
1.0,381.0,3.498935451995937,3.9503719973699933
369.0,1.0,5.404167039479924,1.4590887349615045

5.0,5.0,1.2829706778549153,171.71702932214504
4.0,1.0,178.62818594991236,2.3718140500876923
92.49873663238073,1.0359078631123921,1.2116224824749782,3.685612440125535
1.7803035478360099,102.6238290788859,2.6256630049311576,1.2254658094066226

171.0,5.0,2.0,2.0
5.0,175.0,2.0,2.0
2.920995970476388,2.1240396535456716,1.7311073982035432,89.44047431090563
2.756024134413499,2.9208175233038194,88.78957270032636,3.305402342160562

Iteration: ,5000
Error:,0.03635192297888388
Transition Probabilities
0.011093502377179083,0.01743264659270999,0.959478600634951,0.011995250395159935
0.0110062893081761,0.018867924528301886,0.016333341079219844,0.9537924450843022
0.001330810653219806,0.9861306940358763,0.005103143862246581,0.0074353514486573125
0.9870587845033437,0.0013160783793377917,0.009613323114297714,0.0020118140030207783

0.01955307262569831,0.022346368715083786,0.00358929721161489,0.954511261447603
0.020710059171597645,0.011834319526627226,0.9574420269370031,0.01001359436477194
0.9572123930743479,0.010401449876776929,0.006523890297322126,0.025862266751552947
0.009269180185939285,0.9567109637833849,0.018087998052948667,0.01593185797772714

0.96398891966759,0.01662049861495845,0.009695290858725761,0.009695290858725761
0.016129032258064516,0.956989247311828,0.008274579570679159,0.018607140859428366
