0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6745969413615935
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2473
Error:,0.15219203908683887
Absolute Error:,1
Transition Probabilities
0.42292490118577075,0.5770750988142292
0.020260492040520984,0.9797395079594791

0.032,0.968
0.9731457800511509,0.026854219948849106


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7241449955722764
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10438468850272387
Absolute Error:,1
Transition Probabilities
0.9803921568627451,0.017863673446423044,0.0017441696908318564
0.9956521739130435,0.002173913043478261,0.002173913043478261
0.0030864197530864196,0.9534456720770295,0.043467908169884176

0.016819571865443427,0.2696068325231757,0.7135735956113809
0.9228227443127739,0.05135601932274895,0.025821236364477144
0.9860629619441469,0.007518319238033073,0.0064187188178200716

Transition Gammas
850.0,15.487804878048781,1.5121951219512195
458.0,1.0,1.0
1.0,308.91639775295755,14.083602247042473

11.0,176.32286847015686,466.67713152984305
35.73890619669637,1.9889062861993927,1.0
153.6230188502063,1.1713115111321308,1.0

Iteration: ,5000
Error:,0.14607151573255442
Absolute Error:,1
Transition Probabilities
0.9822732012513035,0.016149952948955975,0.0015768457997405835
0.99867197875166,0.0006640106241699867,0.0006640106241699867
0.0023148148148148147,0.957847591108917,0.03983759407626818

0.023140495867768597,0.6532616488273272,0.32359785530490426
0.8896722915354301,0.10109283986993409,0.009234868594635667
0.9843741996794034,0.007130810660269275,0.00849498966032729

Transition Gammas
942.0,15.487804878048781,1.5121951219512195
1504.0,1.0,1.0
1.0,413.7901593590522,17.209840640947856

42.0,1185.6698926215986,587.3301073784012
96.33838125777136,10.946862842061087,1.0
161.6939344316322,1.1713115111321308,1.3953924245289164

Iteration: ,7500
Error:,0.16412559075318123
Absolute Error:,1
Transition Probabilities
0.9821251241310824,0.01636381505613261,0.0015110608127849676
0.9992386752950133,0.00038066235249333843,0.00038066235249333843
0.0020491803278688526,0.9625060702139928,0.03544474945813837

0.023171135385633895,0.7636742880094873,0.21315457660487883
0.8665157737940554,0.12207352860225897,0.011410697603685486
0.9843741996794034,0.007130810660269275,0.00849498966032729

Transition Gammas
989.0,16.478361761525537,1.5216382384744624
2625.0,1.0,1.0
1.0,469.70296226442844,17.297037735571525

70.0,2307.060024076661,643.9399759233389
148.50240733997458,20.920811159092906,1.955551318075035
161.6939344316322,1.1713115111321308,1.3953924245289164

Iteration: ,10000
Error:,0.1391405968724371
Absolute Error:,1
Transition Probabilities
0.9843034663178548,0.014686334187914185,0.0010101994942310086
0.9992846924177397,0.000357653791130186,0.000357653791130186
0.0016233766233766237,0.9701083787130267,0.028268244663596714

0.025316455696202493,0.7691727522662238,0.20551079203757366
