0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753142673376054
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2426
Error:,0.1538713104487722
Absolute Error:,1
Transition Probabilities
0.41832669322709165,0.5816733067729084
0.018691588785046728,0.9813084112149533

0.032,0.968
0.9695431472081218,0.030456852791878174


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7247781919131598
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11572642637377353
Absolute Error:,1
Transition Probabilities
0.9759450171821306,0.01913362054285272,0.004921362275016695
0.9956521739130435,0.002173913043478261,0.002173913043478261
0.00303951367781155,0.972570119855109,0.024390366467079427

0.018547140649149918,0.2559709560644878,0.7254819032863623
0.8654897043628217,0.029676848718185385,0.104833446918993
0.9837780837525176,0.007807761851250033,0.008414154396232434

Transition Gammas
852.0,16.703650733910425,4.296349266089575
458.0,1.0,1.0
1.0,319.9755694323309,8.024430567669132

12.0,165.61320857372363,469.3867914262765
32.09983061517701,1.1006737714428496,3.888129312158898
149.6190250458527,1.1874524704985252,1.2796763804165714

Iteration: ,5000
Error:,0.15398639788156765
Absolute Error:,1
Transition Probabilities
0.9766260162601627,0.01900777513608783,0.004366208603749568
0.9986789960369881,0.0006605019815059445,0.0006605019815059445
0.0022779043280182236,0.9748031660744484,0.02291892959753337

0.02448525319977741,0.6467325455260703,0.32878220127415236
0.8610395086277861,0.0972672056743455,0.041693285697868364
0.9847461794651384,0.0073418082204924654,0.007912012314369173

Transition Gammas
961.0,18.703650733910425,4.296349266089575
1512.0,1.0,1.0
1.0,427.9385899066828,10.061410093317148

44.0,1162.1783843103483,590.8216156896518
80.29669277405385,9.070704483085306,3.888129312158898
159.27129237127187,1.1874524704985252,1.2796763804165714

Iteration: ,7500
Error:,0.16613665990313334
Absolute Error:,1
Transition Probabilities
0.9766081871345029,0.019204337947281117,0.00418747491821596
0.9992380952380953,0.00038095238095238096,0.00038095238095238096
0.001996007984031937,0.9778577154997841,0.020146276516183975

0.02430093209054594,0.7576916379765926,0.2180074299328616
0.8549246966161901,0.12151504016374148,0.023560263220068548
0.9847461794651384,0.0073418082204924654,0.007912012314369173

Transition Gammas
1002.0,19.703650733910425,4.296349266089575
2623.0,1.0,1.0
1.0,489.90671546539164,10.093284534608168

73.0,2276.105680481684,654.8943195183163
141.08746330858227,20.05351914431771,3.888129312158898
159.27129237127187,1.1874524704985252,1.2796763804165714

Iteration: ,10000
Error:,0.1461355198630392
Absolute Error:,1
Transition Probabilities
0.980365605958023,0.016624198883306233,0.003010195158670747
0.9993014320642682,0.00034928396786587494,0.00034928396786587494
0.0016313213703099516,0.9818426089913278,0.016526069638362364

0.02641509433962261,0.771540262180573,0.2020446434798043
