0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,fc00fd6618d9504abd3a63db09d32914905ce424
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756537667956196
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2433
Error:,0.1536206335487615
Absolute Error:,1
Transition Probabilities
0.4874274661508704,0.5125725338491296
0.026239067055393587,0.9737609329446064

0.05,0.95
0.9809782608695652,0.019021739130434784


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7265711204884598
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1389747175845531
Absolute Error:,1
Transition Probabilities
0.966903073286052,0.02401132783913121,0.009085598874816775
0.9959183673469387,0.0020408163265306124,0.0020408163265306124
0.0030769230769230774,0.9845967905804495,0.012326286342627443

0.036199095022624445,0.268894218169529,0.6949066868078466
0.7886398712992674,0.035980332425250075,0.17537979627548253
0.9660585547680253,0.01956767305823879,0.014373772173736017

Transition Gammas
818.0,20.313583351905006,7.686416648094992
488.0,1.0,1.0
1.0,319.993956938646,4.006043061353918

24.0,178.27686664639768,460.7231333536021
21.9186377151374,1.0,4.874323955728811
139.53262904409698,2.826256082114012,2.076075213850643

Iteration: ,5000
Error:,0.17082894919076827
Absolute Error:,1
Transition Probabilities
0.9688506981740065,0.022758687594200012,0.008390614231793544
0.9987029831387808,0.0006485084306095979,0.0006485084306095979
0.0023094688221709015,0.983786157083673,0.013904374094156112

0.03066812705366922,0.6502409252287735,0.3190909477175573
0.8035496346556162,0.12517717160848607,0.07127319373589763
0.9685710447509622,0.018119190761383155,0.01330976448765468

Transition Gammas
902.0,21.18833815020021,7.81166184979979
1540.0,1.0,1.0
1.0,425.97940601723025,6.0205939827695945

56.0,1187.3399294677404,582.6600705322596
77.01075020127575,11.996754746550083,6.830694560883877
151.07903229437406,2.826256082114012,2.076075213850643

Iteration: ,7500
Error:,0.1811707244855194
Absolute Error:,1
Transition Probabilities
0.968944099378882,0.02296929415134597,0.008086606469772039
0.9992492492492493,0.00037537537537537537,0.00037537537537537537
0.0020790020790020796,0.9853843648284749,0.012536633092523043

0.031167979002624666,0.7611629762140563,0.207669044783319
0.8155126284452903,0.14216243877607648,0.04232493277863332
0.9685710447509622,0.018119190761383155,0.01330976448765468

Transition Gammas
936.0,22.18833815020021,7.81166184979979
2662.0,1.0,1.0
1.0,473.96987948249625,6.0301205175035815

95.0,2320.024751500444,632.9752484995564
131.61314879312684,22.94317163806465,6.830694560883877
151.07903229437406,2.826256082114012,2.076075213850643

Iteration: ,10000
Error:,0.14832766513771986
Absolute Error:,1
Transition Probabilities
0.9752442996742671,0.018961975478594403,0.005793724847138497
0.9992816091954023,0.00035919540229885057,0.00035919540229885057
0.001582278481012658,0.985685992016414,0.012731729502573216

0.02971805943611888,0.7619171473540595,0.20836479320982168
0.944822109859738,0.042100326328318914,0.013077563811943088
