0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6741101436524496
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2482
Error:,0.14786516313418788
Transition Probabilities
0.4591439688715953,0.5408560311284046
0.024147727272727272,0.9758522727272727

0.024,0.976
0.9714285714285714,0.02857142857142857


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7263590020626642
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12000572632258247
Transition Probabilities
0.9846878680800942,0.010365135453474677,0.0049469964664310955
0.9958677685950413,0.002066115702479339,0.002066115702479339
0.0032154340836012866,0.9709720396827162,0.025812526233682628

0.022255192878338284,0.2922579440902895,0.6854868630313722
0.8732470537165127,0.08431369072066908,0.042439255562818225
0.9691882935073798,0.02168635407309138,0.009125352419528882

Transition Gammas
836.0,8.8,4.2
482.0,1.0,1.0
1.0,301.9723043413247,8.027695658675295

15.0,196.98185431685508,462.0181456831448
20.576398952708768,1.9866910859420868,1.0
148.04841529205504,3.3127003034309093,1.393943750397233

Iteration: ,5000
Error:,0.1528283269060287
Transition Probabilities
0.9857299670691547,0.009659714599341384,0.004610318331503842
0.9987468671679198,0.0006265664160401002,0.0006265664160401002
0.0026455026455026462,0.9733963303884474,0.02395816696604988

0.0208779443254818,0.6894917836144123,0.2896302720601058
0.8700101255429057,0.11546252322694943,0.014527351230144772
0.9710495981913767,0.020376302894175687,0.008574098914447617

Transition Gammas
898.0,8.8,4.2
1594.0,1.0,1.0
1.0,367.94381288683303,9.056187113166851

39.0,1287.9706517917223,541.0293482082776
59.88773257836595,7.947940501869368,1.0
157.86947785775786,3.3127003034309093,1.393943750397233

Iteration: ,7500
Error:,0.14357046815311555
Transition Probabilities
0.9859022556390977,0.009976007540939013,0.004121736819963245
0.9991796554552912,0.00041017227235438887,0.00041017227235438887
0.0022321428571428596,0.9774676096590384,0.020300247483818683

0.023209549071618034,0.7694072331077124,0.20738321782066957
0.9358778551747382,0.05840427061675568,0.005717874208506105
0.9710495981913767,0.020376302894175687,0.008574098914447617

Transition Gammas
1049.0,10.61447202355911,4.385527976440892
2436.0,1.0,1.0
1.0,437.90548912724876,9.09451087275076

70.0,2320.532215052861,625.4677849471395
284.996190388859,17.78543485795756,1.741223341845923
157.86947785775786,3.3127003034309093,1.393943750397233

Iteration: ,10000
Error:,0.13607213462544443
Transition Probabilities
0.9830097087378641,0.013497517183225675,0.0034927740789102487
0.9992444276539478,0.00037778617302606723,0.00037778617302606723
0.001552795031055901,0.9796047952054044,0.0188424097635397

0.02248062015503874,0.756909222403479,0.22061015744148219
0.9610237755986397,0.03685618821393136,0.0021200361874289023
0.9710495981913767,0.020376302894175687,0.008574098914447617

Transition Gammas
1620.0,22.243908317955913,5.75609168204409
2645.0,1.0,1.0
1.0,630.8654881122803,12.134511887719565

