0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7888050406347293
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24236430276805182
Absolute Error:,1
Transition Probabilities
0.016853932584269662,0.016853932584269662,0.9662921348314607
0.00819672131147541,0.01092896174863388,0.9808743169398907
0.49852507374631266,0.48525073746312686,0.016224188790560472

0.037037037037037035,0.014814814814814815,0.9481481481481482
0.032520325203252036,0.008130081300813009,0.959349593495935
0.46619217081850534,0.5231316725978647,0.010676156583629894

0.9748427672955975,0.006289308176100629,0.018867924528301886
0.006493506493506494,0.961038961038961,0.032467532467532464
0.02197802197802198,0.018315018315018316,0.9597069597069597

Transition Gammas
6.0,6.0,344.0
3.0,4.0,359.0
338.0,329.0,11.0

5.0,2.0,128.0
4.0,1.0,118.0
131.0,147.0,3.0

155.0,1.0,3.0
1.0,148.0,5.0
6.0,5.0,262.0

Iteration: ,5000
Error:,0.24478351930822492
Absolute Error:,1
Transition Probabilities
0.016516516516516516,0.016516516516516516,0.9669669669669669
0.012640449438202247,0.011235955056179775,0.976123595505618
0.49306930693069306,0.4891089108910891,0.01782178217821782

0.03474903474903475,0.019305019305019305,0.9459459459459459
0.024096385542168676,0.01606425702811245,0.9598393574297188
0.45680473372781066,0.5207100591715976,0.022485207100591716

0.9608540925266904,0.017793594306049824,0.021352313167259787
0.01694915254237288,0.9423728813559322,0.04067796610169491
0.015536723163841809,0.01694915254237288,0.9675141242937854

Transition Gammas
11.0,11.0,644.0
9.0,8.0,695.0
498.0,494.0,18.0

9.0,5.0,245.0
6.0,4.0,239.0
386.0,440.0,19.0

270.0,5.0,6.0
5.0,278.0,12.0
11.0,12.0,685.0

Iteration: ,7500
Error:,0.2404111169920201
Absolute Error:,1
Transition Probabilities
0.01597051597051597,0.013513513513513514,0.9705159705159705
0.013268998793727383,0.010856453558504222,0.9758745476477684
0.49214659685863876,0.49364248317127896,0.014210919970082274

0.0231023102310231,0.01485148514851485,0.9620462046204621
0.01393188854489164,0.017027863777089782,0.9690402476780186
0.4693473961766645,0.5095583388266315,0.02109426499670402

0.9587912087912088,0.019230769230769232,0.02197802197802198
0.013089005235602094,0.9502617801047121,0.03664921465968586
0.011650485436893204,0.013592233009708738,0.974757281553398

Transition Gammas
13.0,11.0,790.0
11.0,9.0,809.0
