0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6764848567470605
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1812
Error:,0.23501911917819465
Transition Probabilities
0.9932546374367622,0.006745362563237774
0.9741035856573705,0.025896414342629483

0.21565495207667731,0.7843450479233227
0.07216494845360824,0.9278350515463918


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6204132550192031
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13063465859663093
Transition Probabilities
0.014469453376205785,0.9707990731417051,0.014731473482089077
0.017492727319033785,0.9638961300373391,0.018611142643627024
0.014555841907178312,0.963325550476907,0.02211860761591466

0.6901098901098901,0.008119788238740393,0.30177032165136947
0.9973118279569892,0.0013440860215053765,0.0013440860215053765
0.01612903225806452,0.24470283965439826,0.7391681280875372

Transition Gammas
9.0,603.8370234941407,9.162976505859408
8.327270206706459,458.8548932152989,8.85968270255983
1.9577360995937338,129.56565603392434,2.974915286835463

314.0,3.694503648626879,137.3054963513731
742.0,1.0,1.0
1.0,15.17157605857269,45.8284239414273

Iteration: ,3913
Error:,0.125856030269718
Transition Probabilities
0.011917659804983745,0.9770398932461308,0.01104244694888541
0.01504416124858998,0.965283709834518,0.019672128916892063
0.011651881952516954,0.970778674091906,0.01756944395557717

0.6865869853917662,0.0076525035560144625,0.3057605110522193
0.9982378854625551,0.000881057268722467,0.000881057268722467
0.009174311926605503,0.1863133995329582,0.8045122885404363


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6764486918818127
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.02295713608410035
Transition Probabilities
0.9682035890865425,0.013575207260887805,0.012066731713573284,0.006154471938996481
0.9548899523684224,0.016824729624345863,0.020616070206443557,0.007669247800788052
0.9655037697261356,0.0159786191249761,0.011013674892942268,0.00750393625594586
0.9539312163620475,0.01953406595206067,0.013267358842945914,0.013267358842945914

0.0013679890560875517,0.0013679890560875517,0.9856326369118389,0.011631384975985969
0.06887409630087268,0.9107177404338211,0.010204081632653064,0.010204081632653064
0.0031250000000000015,0.0031250000000000015,0.020930700672687635,0.9728192993273124
0.02417951907853608,0.9610056661066492,0.007407407407407408,0.007407407407407408

Transition Gammas
445.66372153287654,6.248662426644456,5.5543117406572335,2.832900951121825
124.50894496723693,2.193791367990097,2.6881476178570156,1.0
399.42387227731143,6.610271367819285,4.5562998422991265,3.1043392792989026
178.25124373668828,3.6501285328184396,2.47913389801314,2.47913389801314

1.0,1.0,720.497457582554,8.50254241744574
6.749661437485521,89.25033856251444,1.0,1.0
1.0,1.0,6.69782421526004,311.3021757847398
3.264235075602371,129.73576492439764,1.0,1.0

Iteration: ,5000
Error:,0.014850712063263332
Transition Probabilities
0.9796254318942347,0.009606477237425836,0.006788152868938905,0.003979937999400604
0.9431078287054693,0.027186286589630754,0.022056379315825447,0.007649505389074548
0.9730179055110686,0.012873199765381274,0.010339010524556123,0.0037698841989939782
0.9726036466842328,0.012018093635216064,0.007698739855813374,0.007679519824737796

0.0006844626967830254,0.0006844626967830254,0.9866134382703575,0.012017636336076375
0.058428905739466026,0.9300104006189155,0.005780346820809251,0.005780346820809251
0.0015624999999999988,0.0015624999999999988,0.018427120227899534,0.9784478797721005
0.01679856326914725,0.9753889367308528,0.00390625,0.00390625

Transition Gammas
938.8582617305317,9.206703120236359,6.505663486675564,3.8143126446680116
239.2949091329521,6.897981101543537,5.596368859992443,1.9409102981397042
801.238856181636,10.600532422878898,8.513735379200593,3.1043392792989026
375.6791795140167,4.642124848691245,2.9737255069770807,2.9663015521838583

1.0,1.0,1441.4422333129921,17.557766687007582
