0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890626406603788
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24558091388869366
Absolute Error:,1
Transition Probabilities
0.00911854103343465,0.0182370820668693,0.9726443768996961
0.011142061281337047,0.022284122562674095,0.9665738161559888
0.47723935389133626,0.5022026431718062,0.020558002936857563

0.006535947712418301,0.013071895424836602,0.9803921568627451
0.019867549668874173,0.019867549668874173,0.9602649006622517
0.5166666666666667,0.47333333333333333,0.01

0.9044117647058824,0.04411764705882353,0.051470588235294115
0.00819672131147541,0.9672131147540983,0.02459016393442623
0.01020408163265306,0.017006802721088437,0.9727891156462585

Transition Gammas
3.0,6.0,320.0
4.0,8.0,347.0
325.0,342.0,14.0

1.0,2.0,150.0
3.0,3.0,145.0
155.0,142.0,3.0

123.0,6.0,7.0
1.0,118.0,3.0
3.0,5.0,286.0

Iteration: ,5000
Error:,0.2376214869500006
Absolute Error:,1
Transition Probabilities
0.009375,0.0125,0.978125
0.00725689404934688,0.015965166908563134,0.97677793904209
0.4806201550387597,0.49709302325581395,0.022286821705426358

0.006993006993006993,0.01048951048951049,0.9825174825174825
0.014285714285714285,0.017857142857142856,0.9678571428571429
0.4964622641509434,0.49292452830188677,0.01061320754716981

0.9397163120567376,0.03546099290780142,0.024822695035460994
0.01556420233463035,0.9649805447470817,0.019455252918287938
0.007032348804500703,0.014064697609001406,0.9789029535864979

Transition Gammas
6.0,8.0,626.0
5.0,11.0,673.0
496.0,513.0,23.0

2.0,3.0,281.0
4.0,5.0,271.0
421.0,418.0,9.0

265.0,10.0,7.0
4.0,248.0,5.0
5.0,10.0,696.0

Iteration: ,7500
Error:,0.23822885531306373
Absolute Error:,1
Transition Probabilities
0.00980392156862745,0.013480392156862746,0.9767156862745098
0.008557457212713936,0.018337408312958436,0.9731051344743277
0.47568208778173193,0.5,0.02431791221826809

0.011363636363636364,0.01461038961038961,0.974025974025974
0.0121765601217656,0.0136986301369863,0.974124809741248
0.5054302422723476,0.4828738512949039,0.011695906432748537

0.9470899470899471,0.0291005291005291,0.023809523809523808
0.015197568389057751,0.9665653495440729,0.0182370820668693
0.009727626459143969,0.010700389105058366,0.9795719844357976

Transition Gammas
8.0,11.0,797.0
7.0,15.0,796.0
802.0,843.0,41.0

7.0,9.0,600.0
8.0,9.0,640.0
605.0,578.0,14.0

358.0,11.0,9.0
5.0,318.0,6.0
10.0,11.0,1007.0

Iteration: ,9948
Error:,0.23897774458824242
Absolute Error:,1
Transition Probabilities
0.008556149732620321,0.013903743315508022,0.9775401069518717
0.010460251046025104,0.016736401673640166,0.9728033472803347
0.48254716981132073,0.49339622641509434,0.024056603773584907

0.010440835266821345,0.019721577726218097,0.9698375870069605
0.01141552511415525,0.014840182648401826,0.973744292237443
0.5023442732752846,0.48626925653047554,0.011386470194239785

0.952,0.024,0.024
0.014647137150466045,0.9613848202396804,0.023968042609853527
0.01056910569105691,0.00975609756097561,0.9796747967479674


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7501988304834664
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03929409915485222
Absolute Error:,0.03229667454590789
Transition Probabilities
0.006535947712418301,0.013071895424836602,0.9704047153117491,0.009987441550996064
0.017857142857142853,0.017857142857142853,0.012466121845423677,0.9518195924402907
0.0027031073564489057,0.9812279703909528,0.006178659541577063,0.00989026271102129
0.9778113923512034,0.002494416817222458,0.00983969179272414,0.009854499038850049

0.03015075376884423,0.025125628140703526,0.00972264816300644,0.9350009699274459
0.02366863905325444,0.017751479289940832,0.9490423137268923,0.009537567929912463
0.9444149322486366,0.023342892747940124,0.021423504902522133,0.010818670100901085
0.010640005975859634,0.9609700998439664,0.01215704956779526,0.01623284461237864

0.9712643678160919,0.011494252873563218,0.008620689655172414,0.008620689655172414
0.011695906432748537,0.9707602339181286,0.008771929824561403,0.008771929824561403
0.010471650934321642,0.010471650934321642,0.01860352932479822,0.9604531688065585
0.021405483900469233,0.03167194426616004,0.9207392911601844,0.026183280673186295

Transition Gammas
2.0,4.0,296.9438428853952,3.0561571146047957
6.0,6.0,4.1886169400623565,319.8113830599377
1.0,363.0,2.2857618018153816,3.6588493932457826
392.0,1.0,3.944686278887693,3.950622434394533

6.0,5.0,1.934806984438281,186.06519301556168
4.0,3.0,160.38815101984477,1.611848980155206
87.2949191943635,2.15764900216302,1.9802346039498677,1.0
