0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754700231148889
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2483
Error:,0.15406278839385523
Absolute Error:,1
Transition Probabilities
0.4249512670565302,0.5750487329434698
0.024531024531024532,0.9754689754689755

0.038,0.962
0.9693486590038314,0.03065134099616858


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7238807640157505
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12700751139508443
Absolute Error:,1
Transition Probabilities
0.982373678025852,0.01523580342937301,0.00239051854477505
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.0032154340836012866,0.9742199431941068,0.02256462272229207

0.01793721973094171,0.29974409143615066,0.6823186888329076
0.7924416599055701,0.0829552658085567,0.12460307428587308
0.9754592180145761,0.017242529567256276,0.007298252418167563

Transition Gammas
836.0,12.965668718396431,2.0343312816035675
491.0,1.0,1.0
1.0,302.98240233336713,7.017597666632832

12.0,200.5287971707847,456.47120282921503
19.01337440383233,1.9903793646783665,2.98965213861693
146.55383117572435,2.5905324595582955,1.0964957150612198

Iteration: ,5000
Error:,0.15431968509502858
Absolute Error:,1
Transition Probabilities
0.9830508474576272,0.014768688731891752,0.002180463810481126
0.9987187700192185,0.0006406149903907751,0.0006406149903907751
0.0024752475247524753,0.9800923274170014,0.017432425058246166

0.02071973827699019,0.6746457564241933,0.30463450529881647
0.8442262787064387,0.12237461394328887,0.033399107350272336
0.976583155699095,0.016452842882920798,0.006964001417984228

Transition Gammas
928.0,13.941642162905815,2.058357837094183
1559.0,1.0,1.0
1.0,395.9573002764686,7.0426997235314515

38.0,1237.3003172819704,558.6996827180293
75.56917234767764,10.954110912338248,2.98965213861693
153.76493790763425,2.5905324595582955,1.0964957150612198

Iteration: ,7500
Error:,0.15973729426131164
Absolute Error:,1
Transition Probabilities
0.9830339321357285,0.014911818525854107,0.002054249338417348
0.9992429977289932,0.0003785011355034065,0.0003785011355034065
0.0021008403361344533,0.9830593919445704,0.014839767719295243

0.019192587690271344,0.7711092984117228,0.20969811389800574
0.8515894325517175,0.13192419261062382,0.01648637483765877
0.976583155699095,0.016452842882920798,0.006964001417984228

Transition Gammas
985.0,14.941642162905815,2.058357837094183
2640.0,1.0,1.0
1.0,467.9362705656156,7.063729434384538

58.0,2330.2922998002264,633.7077001997734
154.4278953573381,23.92323651848214,2.98965213861693
153.76493790763425,2.5905324595582955,1.0964957150612198

Iteration: ,10000
Error:,0.14435009977646562
Absolute Error:,1
Transition Probabilities
0.9821200510855683,0.015839196114276036,0.002040752800155635
0.9992836676217765,0.00035816618911174784,0.00035816618911174784
0.0016103059581320449,0.9869806884196176,0.011409005622250327

0.02271567126084736,0.7692223743677256,0.20806195437142708
