0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7880618581062451
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25188880048004797
Absolute Error:,1
Transition Probabilities
0.02577319587628866,0.020618556701030927,0.9536082474226805
0.017595307917888565,0.017595307917888565,0.9648093841642229
0.5126404494382022,0.47331460674157305,0.014044943820224719

0.039735099337748346,0.019867549668874173,0.9403973509933775
0.014925373134328358,0.029850746268656716,0.9552238805970149
0.5580524344569289,0.4344569288389513,0.00749063670411985

0.9637681159420289,0.021739130434782608,0.014492753623188406
0.02586206896551724,0.9396551724137931,0.034482758620689655
0.014388489208633094,0.017985611510791366,0.9676258992805755

Transition Gammas
10.0,8.0,370.0
6.0,6.0,329.0
365.0,337.0,10.0

6.0,3.0,142.0
2.0,4.0,128.0
149.0,116.0,2.0

133.0,3.0,2.0
3.0,109.0,4.0
4.0,5.0,269.0

Iteration: ,5000
Error:,0.24666167634813682
Absolute Error:,1
Transition Probabilities
0.019099590723055934,0.017735334242837655,0.9631650750341064
0.01488095238095238,0.019345238095238096,0.9657738095238095
0.511472275334608,0.4713193116634799,0.017208413001912046

0.027874564459930314,0.017421602787456445,0.9547038327526133
0.01968503937007874,0.01968503937007874,0.9606299212598425
0.5217391304347826,0.4618096357226792,0.01645123384253819

0.9592592592592593,0.014814814814814815,0.025925925925925925
