0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748489124958441
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2482
Error:,0.1477023342850917
Absolute Error:,1
Transition Probabilities
0.3888888888888889,0.6111111111111112
0.01903367496339678,0.9809663250366032

0.022,0.978
0.9775280898876404,0.02247191011235955


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7247558940546016
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13213049203812954
Absolute Error:,1
Transition Probabilities
0.975609756097561,0.02204949522022693,0.002340748682212097
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.003289473684210526,0.9602380248624922,0.03647250145329724

0.024024024024024024,0.30784543009829507,0.6681305458776808
0.7808239025142693,0.06572301157644195,0.1534530859092889
0.982514988407944,0.008210113627547685,0.009274897964508323

Transition Gammas
840.0,18.984615384615385,2.0153846153846153
473.0,1.0,1.0
1.0,291.91235955819764,11.08764044180236

16.0,205.02505644546451,444.97494355453546
24.854305450252095,2.092020748303733,4.884545487391177
147.71066778768142,1.2343031718049329,1.394382160235607

Iteration: ,5000
Error:,0.17208278755956796
Absolute Error:,1
Transition Probabilities
0.9764705882352941,0.021362001366307937,0.002167410398397943
0.9987285441830897,0.0006357279084551812,0.0006357279084551812
0.002597402597402597,0.9684832563068825,0.028919341095715013

0.030204962243797196,0.6819462609476985,0.2878487768085043
0.8063244415967151,0.11751762836074661,0.0761579300425381
0.9832614177818174,0.00785962658656548,0.008878955631617202

Transition Gammas
913.0,19.97347127749792,2.0265287225020767
1571.0,1.0,1.0
1.0,372.8660536781498,11.133946321850281

56.0,1264.328367797033,533.671632202967
62.228669391746955,9.069507589874947,5.877543090213332
154.41480244824876,1.2343031718049329,1.394382160235607

Iteration: ,7500
Error:,0.16484380495356132
Absolute Error:,1
Transition Probabilities
0.9761222540592168,0.02192431305315958,0.0019534328876236076
0.9992138364779874,0.00039308176100628933,0.00039308176100628933
0.002141327623126337,0.9738809115164517,0.023977760860421974

0.02984084880636606,0.7641846018710646,0.2059745493225693
0.8764226865475,0.09319069926374753,0.030386614188752475
0.9832614177818174,0.00785962658656548,0.008878955631617202

Transition Gammas
1022.0,22.95475576665808,2.045244233341917
2542.0,1.0,1.0
1.0,454.8023856781832,11.197614321817069

90.0,2304.78075924313,621.2192407568688
197.94391746433683,21.047529196412828,6.862950427143097
154.41480244824876,1.2343031718049329,1.394382160235607

Iteration: ,10000
Error:,0.14646354663010192
Absolute Error:,1
Transition Probabilities
0.9802347127856702,0.018477503516578595,0.0012877836977512383
0.9992614475627769,0.00036927621861152144,0.00036927621861152144
0.0015723270440251569,0.9791611478381854,0.019266525117789507

0.030528476141611048,0.7579356977994229,0.211535826058966
