0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748767967769392
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2463
Error:,0.15048808072735875
Transition Probabilities
0.4262948207171315,0.5737051792828686
0.014705882352941176,0.9852941176470589

0.024,0.976
0.9733163913595934,0.026683608640406607


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7258961478892645
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12417705956348543
Transition Probabilities
0.9742388758782201,0.0205167347019776,0.005244389419802259
0.9957446808510638,0.002127659574468085,0.002127659574468085
0.0033003300330033017,0.9700140060613284,0.02668566390566842

0.02533532041728763,0.3008743839439524,0.67379029563876
0.847203965437075,0.05142493480054961,0.10137109976237532
0.9789908880895128,0.013558549245385802,0.007450562665101306

Transition Gammas
832.0,17.52129143548887,4.4787085645111295
468.0,1.0,1.0
1.0,293.9142438365824,8.085756163417528

17.0,201.88671162639204,452.113288373608
30.87541070101937,1.874124823555305,3.6943575172746432
148.91415893621036,2.0623889168284126,1.13330398308431

Iteration: ,5000
Error:,0.1628529022859933
Transition Probabilities
0.974816369359916,0.018385405493692414,0.0067982251463915315
0.9986996098829649,0.0006501950585175553,0.0006501950585175553
0.002487562189054728,0.9748184036466524,0.02269403416429278

0.025683060109289613,0.669044125776413,0.3052728141142974
0.8246157672686645,0.1277473080736468,0.04763692465768879
0.9777115123247138,0.015216395791974886,0.007072091883311229

Transition Gammas
929.0,17.52129143548887,6.4787085645111295
1536.0,1.0,1.0
1.0,391.876998265954,9.12300173404569

47.0,1224.350750170836,558.6492498291643
77.64244252822128,12.02816319908125,4.485297676524743
156.67844387595602,2.438430134077708,1.13330398308431

Iteration: ,7500
Error:,0.1673516345207906
Transition Probabilities
0.9748792270531401,0.018744939595395207,0.006375833351464694
0.9992223950233281,0.00038880248833592535,0.00038880248833592535
0.0021413276231263393,0.9782539370818605,0.0196047352950132

0.02848625372639946,0.7636216909339796,0.20789205533962093
0.8668457409590624,0.10659474499468208,0.02655951404625541
0.9777115123247138,0.015216395791974886,0.007072091883311229

Transition Gammas
1009.0,19.40101248123404,6.598987518765958
2570.0,1.0,1.0
1.0,456.8445886172286,9.15541138277116

86.0,2305.373884929685,627.6261150703158
178.90911860152798,22.000191006826256,5.481643415866841
156.67844387595602,2.438430134077708,1.13330398308431

Iteration: ,10000
Error:,0.1437342652225358
Transition Probabilities
0.9795244385733157,0.015284650353282327,0.005190911073401952
0.9992766726943942,0.0003616636528028933,0.0003616636528028933
0.0015873015873015884,0.9838217508289746,0.014590947583723826

0.027841052898000495,0.7627133762929802,0.2094455708090194
0.9506023131470975,0.039186441794741844,0.010211245058160632
0.9777115123247138,0.015216395791974886,0.007072091883311229

Transition Gammas
1483.0,23.140960634869444,7.859039365130556
2763.0,1.0,1.0
